Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,PLX,41355.43103847893,41350.891087984,41352.11942956813,41352.11942956813,41350.07546917214
2022-09-05 02:20:00,PLX,41386.92571669589,41392.37955332941,41395.1113850125,41398.61952857676,41398.61952857676
2022-09-05 02:25:00,PLX,41479.7293800597,41479.7293800597,41481.09529590125,41482.85428104972,41485.19304342589
2022-09-05 02:30:00,PLX,41473.28304342622,41473.28304342622,41473.725246396505,41466.76791966402,41469.833860258
2022-09-05 02:35:00,PLX,41421.90888501177,41422.13489986325,41423.186360259264,41423.186360259264,41423.088092932536
2022-09-05 02:40:00,PLX,41462.67017213938,41462.67017213938,41462.67017213938,41462.67017213938,41466.080048376905
2022-09-05 02:45:00,PLX,41601.47277114551,41605.2953701553,41605.2953701553,41610.07116223437,41609.19658302648
2022-09-05 02:50:00,PLX,41671.488241440624,41671.488241440624,41671.488241440624,41672.36282064852,41680.0866325295
2022-09-05 02:55:00,PLX,41567.07920679,41573.22091471063,41571.17695431464,41571.55037015622,41570.14514738398
2022-09-05 03:00:00,PLX,41532.6856424345,41532.6856424345,41532.6856424345,41538.41462758286,41538.41462758286
2022-09-05 03:05:00,PLX,41542.5123751075,41542.5123751075,41542.5123751075,41542.5123751075,41542.5123751075
2022-09-05 03:10:00,PLX,41527.772276098,41527.772276098,41528.8630434247,41528.8630434247,41532.96079094934
2022-09-05 03:15:00,PLX,41495.26544441572,41493.3787117425,41494.12554342565,41499.74643451461,41494.40069194049
2022-09-05 03:20:00,PLX,41500.88633550467,41499.333711742336,41500.88633550467,41499.333711742336,41480.07331570326
2022-09-05 03:25:00,PLX,41486.36242461398,41497.47645926714,41497.47645926714,41497.47645926714,41519.58660778139
2022-09-05 03:30:00,PLX,41567.07920679,41567.07920679,41567.07920679,41567.07920679,41567.07920679
2022-09-05 03:35:00,PLX,41511.803835504375,41510.92925629648,41510.92925629648,41508.118810752,41511.803835504375
2022-09-05 03:40:00,PLX,41542.5123751075,41542.5123751075,41542.5123751075,41542.5123751075,41542.5123751075
2022-09-05 03:45:00,PLX,41466.925147386784,41476.18192956475,41471.54371174309,41471.54371174309,41478.02935530727
2022-09-05 03:50:00,PLX,41527.16301867228,41527.16301867228,41523.409206791184,41534.32670679089,41530.22895926625
2022-09-05 03:55:00,PLX,41463.34821669382,41462.67017213938,41459.59440481273,41462.67017213938,41458.28744936722
2022-09-05 04:00:00,PLX,41468.81188006,41468.81188006,41468.81188006,41468.81188006,41468.81188006
2022-09-05 04:05:00,PLX,41468.81188006,41468.81188006,41468.81188006,41468.81188006,41468.81188006
2022-09-05 04:10:00,PLX,41468.81188006,41468.81188006,41468.81188006,41468.81188006,41468.81188006
2022-09-05 04:15:00,PLX,41429.35754837791,41434.4183157045,41426.84190481362,41428.89569194227,41431.14601372439
2022-09-05 04:20:00,PLX,41419.678216695,41419.678216695,41419.678216695,41419.678216695,41419.678216695
2022-09-05 04:25:00,PLX,41468.81188006,41468.81188006,41468.81188006,41468.81188006,41468.81188006
2022-09-05 04:30:00,PLX,41444.2450483775,41444.2450483775,41444.2450483775,41444.2450483775,41444.2450483775
2022-09-05 06:00:00,PLX,41445.15893451609,41447.31098897148,41442.83982560526,41443.56700382306,41441.90628600133
2022-09-05 06:05:00,PLX,41444.2450483775,41444.2450483775,41442.20108798151,41442.01438006073,41438.78138501132
2022-09-05 06:10:00,PLX,41452.430716694114,41452.430716694114,41452.430716694114,41452.430716694114,41452.430716694114
2022-09-05 06:15:00,PLX,41462.67017213938,41462.67017213938,41462.67017213938,41462.67017213938,41460.626211743394
2022-09-05 06:20:00,PLX,41481.09529590125,41481.09529590125,41481.09529590125,41481.09529590125,41481.09529590125
2022-09-05 06:25:00,PLX,41535.957944414615,41533.73710283051,41533.638835503785,41527.95898401879,41526.13121174161
2022-09-05 06:30:00,PLX,41653.87873649061,41660.22680579737,41660.02044441124,41657.35739985685,41652.45386025302
2022-09-05 06:35:00,PLX,41716.23918203347,41716.23918203347,41691.40702856879,41701.51873648931,41702.64881074671
2022-09-05 06:40:00,PLX,41573.63363748289,41572.74923154232,41573.22091471063,41574.44925629475,41575.264875106615
2022-09-05 06:45:00,PLX,41560.937498869374,41561.12420679017,41561.12420679017,41564.01326619602,41564.01326619602
2022-09-05 06:50:00,PLX,41488.465345406,41493.3787117425,41496.886855306766,41496.886855306766,41501.56438005911
2022-09-05 06:55:00,PLX,41475.36631075289,41475.82816718852,41473.28304342622,41475.51371174298,41474.275543426185
2022-09-05 07:00:00,PLX,41481.09529590125,41478.02935530727,41482.21554342598,41481.09529590125,41477.96056817856
2022-09-05 07:05:00,PLX,41442.01438006073,41442.60398402112,41439.6952711499,41445.15893451609,41445.41442956559
2022-09-05 07:10:00,PLX,41408.33816719036,41406.27455332903,41404.9381176855,41403.29705332912,41398.61952857676
2022-09-05 07:15:00,PLX,41395.29809293329,41400.7912364975,41401.76408303212,41400.43747412127,41397.56806818075
2022-09-05 07:20:00,PLX,41542.5123751075,41548.65408302813,41549.52866223602,41550.69804342411,41553.154726592365
2022-09-05 07:25:00,PLX,41517.51316718739,41517.493513722045,41519.20336520715,41520.28430580117,41517.945543425005
2022-09-05 07:45:00,PLX,41174.009899870005,41174.009899870005,41174.009899870005,41174.009899870005,41174.009899870005
2022-09-06 02:15:00,PLX,41567.07920679,41567.07920679,41567.07920679,41567.07920679,41567.07920679
2022-09-06 02:20:00,PLX,41481.09529590125,41481.09529590125,41482.21554342598,41478.63861273301,41471.36683055498
2022-09-06 02:25:00,PLX,41395.1113850125,41396.02527115109,41399.20913253714,41396.280766200594,41392.37955332941
2022-09-06 02:30:00,PLX,41333.69430580625,41333.69430580625,41335.96428105371,41332.32838996471,41337.79205333089
2022-09-06 02:35:00,PLX,41315.947226598815,41313.51019689591,41316.29116224237,41312.47838996525,41309.12747412375
2022-09-06 02:40:00,PLX,41313.96222659887,41318.95420679675,41306.85749887629,41318.34494937102,41309.12747412375
2022-09-06 02:45:00,PLX,41282.80165729278,41282.51668204527,41281.28834046114,41283.44039491653,41281.49470184728
2022-09-06 02:50:00,PLX,41353.53447907304,41359.38138501348,41367.27225134989,41359.38138501348,41362.35888501339
2022-09-06 02:55:00,PLX,41419.678216695,41419.678216695,41419.678216695,41419.678216695,41419.678216695
2022-09-06 03:00:00,PLX,41284.56064244125,41286.79131075802,41288.24566719362,41288.24566719362,41284.56064244125
