Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,ACB,20543.43005788184,20543.43005788184,20543.43005788184,20542.862033232752,20540.18062275693
2022-09-05 02:20:00,ACB,20553.77144781663,20554.34782576937,20555.091269795383,20551.44922939832,20556.08531293128
2022-09-05 02:25:00,ACB,20537.883464249604,20538.68538140125,20538.68538140125,20538.30112943275,20539.18657962103
2022-09-05 02:30:00,ACB,20547.03868506425,20551.44922939832,20547.03868506425,20551.44922939832,20550.864498141906
2022-09-05 02:35:00,ACB,20552.61033860747,20552.61033860747,20552.61033860747,20551.44922939832,20554.34782576937
2022-09-05 02:40:00,ACB,20564.789455348124,20567.02814072981,20567.02814072981,20570.0102701375,20565.833618306
2022-09-05 02:45:00,ACB,20559.56864055875,20558.07339920308,20559.56864055875,20557.480314643,20557.480314643
2022-09-05 02:50:00,ACB,20599.83991751807,20600.533241722103,20600.38288225617,20598.486682324667,20600.174049664594
2022-09-05 02:55:00,ACB,20601.33515887375,20601.33515887375,20604.81848650122,20602.830400229428,20604.81848650122
2022-09-05 03:00:00,ACB,20630.57172169425,20629.569325254688,20629.569325254688,20628.683875066414,20628.683875066414
2022-09-05 03:05:00,ACB,20632.66004761,20632.66004761,20632.66004761,20632.66004761,20632.66004761
2022-09-05 03:10:00,ACB,20611.776788452506,20613.86511436825,20616.42122528913,20616.997603241874,20616.42122528913
2022-09-05 03:15:00,ACB,20588.63813730599,20589.44005445764,20589.9913724994,20589.490174279617,20588.74673025361
2022-09-05 03:20:00,ACB,20555.69270765912,20556.37767855949,20557.555494375967,20557.079356067177,20555.8096539104
2022-09-05 03:25:00,ACB,20629.17671998253,20629.17671998253,20629.17671998253,20629.17671998253,20629.17671998253
2022-09-05 03:30:00,ACB,20653.5433067675,20652.14830505578,20654.3786371338,20649.366654936,20651.75569978362
2022-09-05 03:35:00,ACB,20640.69592573381,20642.40835298472,20643.485929157247,20643.485929157247,20641.9405679796
2022-09-05 03:40:00,ACB,20611.776788452506,20608.79465904481,20608.79465904481,20608.79465904481,20615.26011607997
2022-09-05 03:45:00,ACB,20587.41020166753,20587.41020166753,20587.41020166753,20587.41020166753,20586.7168774635
2022-09-05 03:50:00,ACB,20634.397534771902,20634.397534771902,20634.397534771902,20634.98226602832,20634.6481338818
2022-09-05 03:55:00,ACB,20536.797534773414,20543.789249939346,20544.58281378733,20545.89428246242,20544.657993520297
2022-09-05 04:00:00,ACB,20535.86196476316,20539.34529239063,20539.86319721773,20541.057719641543,20536.045737443743
2022-09-05 04:05:00,ACB,20523.17329649906,20524.41793874485,20524.468058566825,20525.16973607452,20524.41793874485
2022-09-05 04:10:00,ACB,20519.539609405656,20523.59931498587,20525.637521079647,20528.2437518225,20531.72707944997
2022-09-05 04:15:00,ACB,20507.360492665,20507.360492665,20507.360492665,20507.360492665,20507.360492665
2022-09-05 04:20:00,ACB,20478.700307797248,20476.712221525453,20479.719410844133,20478.00698359322,20477.580965106405
2022-09-05 04:25:00,ACB,20482.083395780763,20489.64313559578,20494.362752165373,20496.09188602361,20500.72796955658
2022-09-05 04:30:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-05 06:00:00,ACB,20538.952687118464,20541.583977772312,20542.16870902872,20544.48257414337,20543.78089663568
2022-09-05 06:05:00,ACB,20510.14214278478,20509.682711083315,20507.936870617745,20509.0311533976,20506.66716846097
2022-09-05 06:10:00,ACB,20496.91886308625,20499.81745945732,20499.81745945732,20499.81745945732,20499.81745945732
2022-09-05 06:15:00,ACB,20490.653885339,20490.653885339,20490.653885339,20490.653885339,20490.653885339
2022-09-05 06:20:00,ACB,20498.079972295407,20497.303115054747,20497.787606667203,20497.019102730206,20497.019102730206
2022-09-05 06:25:00,ACB,20517.80212224375,20517.80212224375,20519.297363599428,20514.31879461628,20521.28544987122
2022-09-05 06:30:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-05 06:35:00,ACB,20502.03943823167,20507.6779182042,20510.68510752288,20510.86888020346,20517.125504647047
2022-09-05 06:40:00,ACB,20467.91619276832,20467.139335527656,20467.31475490458,20469.327901087363,20463.330229057327
2022-09-05 06:45:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-05 06:50:00,ACB,20481.256418718127,20479.01773333644,20480.053542990656,20476.98788054633,20478.742074315564
2022-09-05 06:55:00,ACB,20471.85895209725,20472.55227630128,20472.55227630128,20473.429373185896,20474.73248855732
2022-09-05 07:00:00,ACB,20514.31879461628,20513.88442282581,20512.00492950163,20515.588496773053,20514.71139988844
2022-09-05 07:05:00,ACB,20544.9503591485,20544.9503591485,20542.16870902872,20544.48257414337,20540.18062275693
2022-09-05 07:10:00,ACB,20505.756658361704,20505.756658361704,20505.623005503094,20505.4642927335,20505.815131487347
2022-09-05 07:15:00,ACB,20514.903525872687,20515.588496773053,20515.062238642287,20516.039575170857,20514.30208800896
2022-09-05 07:20:00,ACB,20515.5801434694,20516.866552233496,20516.348647406387,20516.18158133313,20516.315234191738
2022-09-05 07:25:00,ACB,20496.701677191013,20496.843683353283,20495.824580306395,20495.60739441116,20496.350838437167
2022-09-05 07:45:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-06 02:15:00,ACB,20464.249092460257,20464.549811392124,20464.19897263828,20464.432865140843,20464.04861317235
2022-09-06 02:20:00,ACB,20483.49510409981,20488.373433439003,20493.435535458782,20489.45936291519,20493.435535458782
2022-09-06 02:25:00,ACB,20453.515097253305,20454.960218787,20456.973364969785,20455.78719584964,20460.01396750312
2022-09-06 02:30:00,ACB,20428.32988670936,20427.3943166991,20428.513659389944,20428.98979769873,20428.58048581925
2022-09-06 02:35:00,ACB,20425.965901772728,20427.31078366247,20427.887161615217,20428.69743207053,20430.075727174924
2022-09-06 02:40:00,ACB,20428.739198588846,20430.78575798628,20432.180759698,20434.26908561375,20435.764326969427
2022-09-06 02:45:00,ACB,20441.72858578481,20441.72858578481,20441.72858578481,20441.72858578481,20441.72858578481
2022-09-06 02:50:00,ACB,20453.0640188555,20453.0640188555,20453.65710341557,20449.93152998188,20453.65710341557
2022-09-06 02:55:00,ACB,20462.61184494231,20462.61184494231,20463.85648718809,20463.50564843425,20464.04861317235
2022-09-06 03:00:00,ACB,20459.89702125184,20459.32899660275,20459.32899660275,20458.63567239872,20457.758575514104
2022-09-06 03:05:00,ACB,20434.394385168696,20435.179595713016,20435.530434466866,20438.504210570893,20440.216637821806
2022-09-06 03:10:00,ACB,20462.61184494231,20462.61184494231,20462.61184494231,20462.11064672253,20462.61184494231
2022-09-06 03:15:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-06 03:20:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-06 03:25:00,ACB,20493.435535458782,20495.96658646867,20496.22553888222,20496.22553888222,20494.42957859468
2022-09-06 03:30:00,ACB,20507.360492665,20507.360492665,20507.360492665,20507.360492665,20507.360492665
2022-09-06 03:35:00,ACB,20496.91886308625,20496.91886308625,20493.435535458782,20493.435535458782,20493.435535458782
2022-09-06 03:40:00,ACB,20507.360492665,20507.360492665,20507.360492665,20507.360492665,20507.360492665
2022-09-06 03:45:00,ACB,20535.051694307847,20538.30112943275,20540.27250909722,20541.258198929456,20542.653200641176
2022-09-06 03:50:00,ACB,20519.013351274887,20518.42862001848,20519.11359091884,20518.4453266258,20519.08017770419
2022-09-06 03:55:00,ACB,20523.624374896863,20525.17808937818,20524.150633027628,20525.78788054558,20522.296199614444
2022-09-06 04:00:00,ACB,20509.29010581116,20509.11468643423,20508.880793931665,20508.872440628005,20508.813967502363
2022-09-06 04:05:00,ACB,20510.576514575256,20510.60992778991,20510.55980796793,20510.41780180566,20510.64334100456
2022-09-06 04:10:00,ACB,20515.80568266829,20516.7746658932,20516.874905537155,20516.515713479646,20516.624306427268
2022-09-06 04:15:00,ACB,20510.626634397235,20511.729270480748,20510.11708287379,20511.386785030565,20510.63498770089
2022-09-06 04:20:00,ACB,20509.381992151444,20510.10872957013,20509.315165722142,20510.84382029247,20507.986990439724
2022-09-06 04:25:00,ACB,20552.34303289025,20552.61033860747,20553.3036628115,20550.672372157653,20554.34782576937
2022-09-06 04:30:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-06 06:00:00,ACB,20571.40527184922,20572.616500880355,20574.90530608402,20573.49359776497,20575.289558052515
2022-09-06 06:05:00,ACB,20578.956658360574,20576.96857208878,20574.186921969,20574.186921969,20574.186921969
2022-09-06 06:10:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-06 06:15:00,ACB,20529.287914780376,20530.657856581107,20531.50989355473,20532.52064329796,20529.49674737195
2022-09-06 06:20:00,ACB,20573.49359776497,20573.49359776497,20573.49359776497,20573.49359776497,20573.49359776497
2022-09-06 06:25:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-06 06:30:00,ACB,20570.0102701375,20570.0102701375,20570.0102701375,20570.0102701375,20570.0102701375
2022-09-06 06:35:00,ACB,20567.688051719186,20567.688051719186,20564.789455348124,20567.688051719186,20567.02814072981
2022-09-06 06:40:00,ACB,20561.782266029448,20561.6569664745,20563.05196818622,20563.05196818622,20563.05196818622
2022-09-06 06:45:00,ACB,20549.12701098,20549.12701098,20549.12701098,20549.12701098,20549.12701098
2022-09-06 06:50:00,ACB,20521.28544987122,20521.28544987122,20519.890448159505,20517.80212224375,20517.80212224375
2022-09-06 06:55:00,ACB,20557.413488213693,20561.30612772065,20559.56864055875,20561.01376209245,20558.45765117157
2022-09-06 07:00:00,ACB,20600.03204350232,20602.671687459828,20599.597671711846,20598.628688486937,20600.83396065397
2022-09-06 07:05:00,ACB,20559.56864055875,20559.56864055875,20559.56864055875,20559.56864055875,20561.06388191443
2022-09-06 07:10:00,ACB,20533.43115339722,20535.243820292097,20535.87031806682,20535.7617251192,20540.13050293495
2022-09-06 07:15:00,ACB,20537.98370389356,20538.393015773046,20538.493255417,20538.601848364626,20538.11735675217
2022-09-06 07:20:00,ACB,20551.90866109978,20552.61033860747,20552.61033860747,20552.61033860747,20551.733241722857
2022-09-06 07:25:00,ACB,20530.33207773825,20530.33207773825,20532.11133141847,20529.981238984405,20527.24970868661
2022-09-06 07:30:00,ACB,20528.2437518225,20528.2437518225,20521.28544987122,20521.28544987122,20521.28544987122
2022-09-06 07:45:00,ACB,20590.893529295,20590.893529295,20590.893529295,20590.893529295,20590.893529295
2022-09-07 02:15:00,ACB,20494.3126323434,20497.72078023789,20492.74221125475,20499.70051320603,20495.181375924345
2022-09-07 02:20:00,ACB,20495.757753877093,20495.757753877093,20494.3126323434,20494.3126323434,20493.435535458782
2022-09-07 02:25:00,ACB,20490.27798667417,20492.74221125475,20492.74221125475,20493.435535458782,20489.96056113497
2022-09-07 02:30:00,ACB,20496.91886308625,20496.91886308625,20496.91886308625,20495.423621730573,20493.435535458782
2022-09-07 02:35:00,ACB,20503.65162583863,20503.1838408335,20503.1838408335,20503.1838408335,20501.788839121786
2022-09-07 02:40:00,ACB,20446.84916093023,20445.98041734928,20444.35987643865,20444.35987643865,20445.21191341228
2022-09-07 02:45:00,ACB,20430.09243378225,20430.78575798628,20430.09243378225,20430.78575798628,20431.66285487089
2022-09-07 02:50:00,ACB,20455.15234477125,20455.15234477125,20455.15234477125,20455.15234477125,20455.15234477125
2022-09-07 02:55:00,ACB,20457.240670687,20459.170283833155,20458.28483364488,20458.24306712656,20456.04614826319
2022-09-07 03:00:00,ACB,20441.22738756503,20441.22738756503,20441.22738756503,20436.3574115295,20436.3574115295
2022-09-07 03:05:00,ACB,20453.0640188555,20452.830126352936,20449.53057140605,20450.50790793462,20450.36590177235
2022-09-07 03:10:00,ACB,20429.71653511741,20426.75111231705,20425.681889448188,20424.537486846355,20424.403833987748
2022-09-07 03:15:00,ACB,20460.94953751337,20460.94953751337,20462.61184494231,20462.61184494231,20462.11064672253
2022-09-07 03:20:00,ACB,20434.26908561375,20434.26908561375,20435.764326969427,20435.764326969427,20437.75241324121
2022-09-07 03:25:00,ACB,20435.430194822908,20435.430194822908,20431.48743549397,20432.69031122144,20433.4003420328
2022-09-07 03:30:00,ACB,20456.73111916356,20456.0210883522,20456.0210883522,20454.65114655147,20452.830126352936
2022-09-07 03:35:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-07 03:40:00,ACB,20498.079972295407,20498.079972295407,20499.525093829103,20499.525093829103,20498.414104441927
2022-09-07 03:45:00,ACB,20489.96056113497,20489.96056113497,20489.96056113497,20495.181375924345,20486.4772335075
2022-09-07 03:50:00,ACB,20511.83786342837,20511.161245831663,20508.630194821777,20509.097979826907,20508.354535800896
2022-09-07 03:55:00,ACB,20468.200205092857,20468.200205092857,20468.57610375769,20468.57610375769,20469.07730197747
2022-09-07 04:00:00,ACB,20491.121670344128,20491.69804829688,20491.69804829688,20489.45936291519,20491.121670344128
2022-09-07 04:05:00,ACB,20484.873399204207,20482.300581676,20481.60725747197,20482.50106096392,20482.99390588003
2022-09-07 04:10:00,ACB,20434.26908561375,20434.26908561375,20435.430194822908,20434.26908561375,20435.430194822908
2022-09-07 04:15:00,ACB,20423.827456035,20423.827456035,20423.827456035,20423.827456035,20423.827456035
2022-09-07 04:20:00,ACB,20451.66901714378,20451.66901714378,20451.66901714378,20453.0640188555,20453.0640188555
2022-09-07 04:25:00,ACB,20465.59397435,20465.59397435,20465.59397435,20465.59397435,20465.59397435
2022-09-07 06:00:00,ACB,20477.773091090658,20476.98788054633,20477.196713137902,20474.540362573072,20476.03560392875
2022-09-07 06:05:00,ACB,20471.324340662817,20472.09284459981,20471.558233165382,20475.71817838956,20477.079766886625
2022-09-07 06:10:00,ACB,20486.4772335075,20486.4772335075,20486.4772335075,20490.653885339,20490.653885339
2022-09-07 06:15:00,ACB,20470.505716903845,20471.16562789322,20472.01766486685,20469.7706261815,20469.46155394597
2022-09-07 06:20:00,ACB,20463.271755931688,20462.987743607144,20462.987743607144,20462.987743607144,20463.271755931688
2022-09-07 06:25:00,ACB,20492.174186605665,20492.174186605665,20490.653885339,20488.799451925814,20486.4772335075
2022-09-07 06:30:00,ACB,20477.53084528443,20477.53084528443,20477.53084528443,20477.53084528443,20479.51893155622
2022-09-07 06:35:00,ACB,20497.53700755732,20499.007189002,20499.007189002,20498.656350248155,20500.00958544156
2022-09-07 06:40:00,ACB,20473.22054059432,20473.78021193974,20474.264703552195,20474.16446390824,20475.9353642848
2022-09-07 06:45:00,ACB,20462.81232423022,20462.61184494231,20464.52475148113,20463.6977744185,20466.98897606172
2022-09-07 06:50:00,ACB,20478.1239298445,20478.1239298445,20479.01773333644,20480.780280409333,20478.1239298445
2022-09-07 06:55:00,ACB,20473.71338551044,20475.34227972472,20474.69907534268,20477.773091090658,20478.742074315564
2022-09-07 07:00:00,ACB,20426.959944908624,20426.60910615478,20429.4492294002,20431.48743549397,20433.224922655874
2022-09-07 07:05:00,ACB,20441.06032149177,20442.864635082977,20442.02930471668,20443.75843857492,20444.944607695063
2022-09-07 07:10:00,ACB,20449.53057140605,20448.19404281997,20449.13796613389,20446.606915124,20448.686887736087
2022-09-07 07:15:00,ACB,20447.31694593536,20447.31694593536,20447.31694593536,20447.31694593536,20448.19404281997
2022-09-07 07:20:00,ACB,20395.98589492622,20395.98589492622,20395.183977774574,20397.56466931853,20394.0729883874
2022-09-07 07:25:00,ACB,20378.786442684104,20377.77569294088,20377.29120132843,20378.70290964748,20377.80910615553
2022-09-07 07:30:00,ACB,20347.252721356283,20347.252721356283,20347.252721356283,20347.252721356283,20347.252721356283
2022-09-07 07:45:00,ACB,20298.52790109,20298.52790109,20298.52790109,20298.52790109,20298.52790109
2022-09-08 02:15:00,ACB,20386.70537455663,20386.70537455663,20389.896336555896,20391.007325943072,20389.896336555896
2022-09-08 02:20:00,ACB,20354.21937661122,20355.38048582038,20356.533241725872,20357.69435093503,20358.08695620719
2022-09-08 02:25:00,ACB,20334.78123898742,20335.98411471489,20336.59390588229,20336.81109177753,20336.184594002807
2022-09-08 02:30:00,ACB,20321.60807911087,20321.148647409405,20320.714275618928,20322.01739099036,20314.19034545813
2022-09-08 02:35:00,ACB,20294.72714792333,20294.72714792333,20295.43717873469,20293.883464253373,20294.46819550978
2022-09-08 02:40:00,ACB,20273.467990101,20277.6446419325,20276.650598796605,20276.650598796605,20276.650598796605
2022-09-08 02:45:00,ACB,20267.20301235375,20267.20301235375,20267.20301235375,20273.467990101,20273.467990101
2022-09-08 02:50:00,ACB,20235.878123617505,20238.20034203581,20240.748099653032,20240.40561420285,20244.490379694056
2022-09-08 02:55:00,ACB,20255.834166068405,20255.767339639104,20254.43916435669,20253.862786403937,20253.27805514753
2022-09-08 03:00:00,ACB,20259.54303289478,20258.25662413068,20261.98219756437,20262.458335873165,20262.850941145327
2022-09-08 03:05:00,ACB,20238.48435436036,20241.84238243288,20240.52256045413,20240.054775449,20240.52256045413
2022-09-08 03:10:00,ACB,20250.79712395962,20248.408079112,20244.82451184057,20249.80308082372,20247.915234195883
2022-09-08 03:15:00,ACB,20253.545360864748,20253.545360864748,20254.43916435669,20252.5847309435,20254.155152032145
2022-09-08 03:20:00,ACB,20241.098938406874,20240.054775449,20238.860253025192,20240.054775449,20235.878123617505
2022-09-08 03:25:00,ACB,20245.15864398709,20245.15864398709,20243.7135224534,20243.7135224534,20241.84238243288
2022-09-08 03:30:00,ACB,20268.94049951565,20270.051488902835,20267.20301235375,20268.364121562907,20265.70777099808
2022-09-08 03:35:00,ACB,20282.86545672188,20282.86545672188,20282.86545672188,20282.86545672188,20285.9979455955
2022-09-08 03:40:00,ACB,20235.878123617505,20233.981923686,20231.701471786,20232.01054402153,20230.65730882813
2022-09-08 03:45:00,ACB,20227.524819954506,20229.989044535087,20231.23368678087,20226.59760324791,20228.21814415853
2022-09-08 03:50:00,ACB,20201.06990725378,20201.06990725378,20201.06990725378,20201.06990725378,20203.392125672093
2022-09-08 03:55:00,ACB,20221.134542652304,20223.030742583807,20223.030742583807,20222.588017489667,20222.730023651937
2022-09-08 04:00:00,ACB,20213.892228376484,20213.76692882154,20217.48414895157,20216.15597366916,20214.99486446
2022-09-08 04:05:00,ACB,20210.350427623373,20210.350427623373,20210.64279325158,20210.64279325158,20210.02464878052
2022-09-08 04:10:00,ACB,20214.99486446,20214.99486446,20214.99486446,20214.99486446,20214.99486446
2022-09-08 04:15:00,ACB,20198.58897606587,20197.327627212755,20197.327627212755,20197.327627212755,20193.33474806184
2022-09-08 04:20:00,ACB,20214.99486446,20214.99486446,20214.99486446,20214.99486446,20214.99486446
2022-09-08 04:25:00,ACB,20211.51153683253,20213.725162303224,20213.725162303224,20213.725162303224,20213.83375525085
2022-09-08 06:00:00,ACB,20202.09736360433,20200.752481714582,20200.35152313876,20201.35391957832,20201.9470041384
2022-09-08 06:05:00,ACB,20212.672646041687,20211.745429335093,20209.640396812018,20209.774049670625,20206.40766829444
2022-09-08 06:10:00,ACB,20167.65669260178,20166.804655628155,20164.875042482,20164.875042482,20167.26408732962
2022-09-08 06:15:00,ACB,20180.18664809628,20181.581649808,20183.051831252687,20185.16521707943,20187.15330335122
2022-09-08 06:20:00,ACB,20201.06990725378,20201.70475833217,20201.06990725378,20202.4649089655,20201.9470041384
2022-09-08 06:25:00,ACB,20204.55323488125,20204.55323488125,20204.55323488125,20204.55323488125,20204.55323488125
2022-09-08 06:30:00,ACB,20180.18664809628,20182.717699106168,20180.18664809628,20181.932488561844,20181.932488561844
2022-09-08 06:35:00,ACB,20173.228346145,20173.228346145,20173.228346145,20173.228346145,20173.228346145
2022-09-08 06:40:00,ACB,20201.70475833217,20196.366997291512,20194.930229061472,20194.18678503547,20191.13782919848
2022-09-08 06:45:00,ACB,20226.054638509813,20228.77781550395,20228.594042823363,20228.72769568197,20228.80287541493
2022-09-08 06:50:00,ACB,20218.795617626663,20219.1715162915,20217.601095202856,20219.63930129663,20218.47819208747
2022-09-08 06:55:00,ACB,20214.99486446,20214.99486446,20214.99486446,20214.99486446,20214.99486446
2022-09-08 07:00:00,ACB,20213.25737729809,20213.25737729809,20212.90653854425,20212.90653854425,20212.21321434022
2022-09-08 07:05:00,ACB,20186.27620646661,20186.27620646661,20186.27620646661,20186.27620646661,20186.27620646661
2022-09-08 07:10:00,ACB,20131.46182783,20131.46182783,20131.46182783,20131.46182783,20131.46182783
2022-09-08 07:15:00,ACB,20128.780417354177,20136.390276991173,20137.108661106187,20140.750701503257,20138.111057545742
2022-09-08 07:20:00,ACB,20220.215679249377,20220.05696647978,20214.30154025597,20225.202601536188,20218.971037003583
2022-09-08 07:25:00,ACB,20203.63437147832,20196.28346425488,20196.43382372081,20198.56391615488,20200.201163672828
2022-09-08 07:45:00,ACB,20047.9287912,20047.9287912,20047.9287912,20047.9287912,20047.9287912
2022-09-09 02:15:00,ACB,20152.3450869875,20152.3450869875,20152.3450869875,20152.3450869875,20152.3450869875
2022-09-09 02:20:00,ACB,20134.677849740256,20135.262580996663,20133.3580277615,20133.55015374575,20133.00718900765
2022-09-09 02:25:00,ACB,20080.89928075786,20080.55679530768,20078.09257072709,20079.25367993625,20078.710715198155
2022-09-09 02:30:00,ACB,20092.67743892269,20092.67743892269,20096.65361146628,20093.496062681665,20100.13693909375
2022-09-09 02:35:00,ACB,20126.81739099337,20126.81739099337,20126.81739099337,20126.241013040624,20126.241013040624
2022-09-09 02:40:00,ACB,20131.46182783,20131.46182783,20131.46182783,20131.46182783,20131.46182783
2022-09-09 02:45:00,ACB,20111.806504310964,20113.36021879228,20114.930639880924,20115.5905508703,20115.75761694356
2022-09-09 02:50:00,ACB,20112.66689458825,20112.66689458825,20113.66929102781,20113.66929102781,20114.06189629997
2022-09-09 02:55:00,ACB,20110.002190719755,20107.79691855272,20108.047517662613,20107.79691855272,20106.22649746408
2022-09-09 03:00:00,ACB,20105.758712458948,20105.357753883127,20105.357753883127,20106.401916841,20108.25635025419
2022-09-09 03:05:00,ACB,20075.77035230878,20075.77035230878,20067.074563195594,20070.30729171318,20067.074563195594
2022-09-09 03:10:00,ACB,20067.074563195594,20066.28099934761,20068.8120503575,20068.11872615347,20070.11516572893
2022-09-09 03:15:00,ACB,20062.54707261025,20062.54707261025,20061.85374840622,20062.54707261025,20060.976651521607
2022-09-09 03:20:00,ACB,20064.418212630764,20064.16761352088,20065.10318353113,20062.92297127509,20065.05306370915
2022-09-09 03:25:00,ACB,20045.14714108022,20044.94666179231,20044.71276928975,20043.05881516447,20042.51585042637
2022-09-09 03:30:00,ACB,20014.866415301844,20015.65162584617,20015.442793254595,20013.12057483628,20020.08723009122
2022-09-09 03:35:00,ACB,19997.808969222,20000.198014069618,20002.67894525753,20001.9856210535,20003.38062276522
2022-09-09 03:40:00,ACB,20025.575350597814,20022.802053781696,20020.379595719427,20021.79130403848,20017.61465220697
2022-09-09 03:45:00,ACB,19978.855323210653,19976.57487131065,19978.32071177622,19978.32071177622,19985.74679873263
2022-09-09 03:50:00,ACB,19967.17740468978,19968.747825778424,19966.609380040696,19966.834919239594,19969.424443375126
2022-09-09 03:55:00,ACB,19962.4995546385,19962.4995546385,19962.850393392346,19967.87908219747,19964.39575457
2022-09-09 04:00:00,ACB,19960.2191027385,19958.82410102678,19957.43745261872,19955.69161215316,19956.560355734106
2022-09-09 04:05:00,ACB,19981.79568610003,19981.79568610003,19985.2790137275,19985.2790137275,19985.2790137275
2022-09-09 04:10:00,ACB,19999.6383427242,19997.291064394896,19994.29222837988,19993.114412563395,19988.26114313519
2022-09-09 04:15:00,ACB,20006.162272885,20006.162272885,20006.162272885,20006.162272885,20006.162272885
2022-09-09 04:20:00,ACB,19970.360013385383,19970.360013385383,19967.87908219747,19967.87908219747,19967.87908219747
2022-09-09 04:25:00,ACB,19958.69880147184,19958.69880147184,19958.69880147184,19960.2191027385,19960.2191027385
2022-09-09 06:00:00,ACB,19964.39575457,19964.39575457,19964.39575457,19964.39575457,19964.39575457
2022-09-09 06:05:00,ACB,19976.14049952018,19976.14049952018,19973.6762749396,19975.998493357907,19975.998493357907
2022-09-09 06:10:00,ACB,20017.472646044705,20016.65402228573,20016.704142107705,20016.787675144336,20016.670728893056
2022-09-09 06:15:00,ACB,20041.864292740665,20039.40842146374,20036.83560393554,20036.1005132132,20035.92509383627
2022-09-09 06:20:00,ACB,20019.769804552023,20019.97028383994,20018.60869534287,20020.4547754524,20015.08360119709
2022-09-09 06:25:00,ACB,20044.128038033337,20041.50510068316,20039.575487537,20037.48716162125,20035.991920265573
2022-09-09 06:30:00,ACB,19979.01403598025,19980.634576890872,19982.67278298465,19982.67278298465,19985.2790137275
2022-09-09 06:35:00,ACB,19994.55953409709,19993.114412563395,19993.114412563395,19993.114412563395,19993.114412563395
2022-09-09 06:40:00,ACB,19997.215884661928,19997.215884661928,19997.215884661928,19999.20397093372,19997.808969222
2022-09-09 06:45:00,ACB,19976.332625504427,19974.837384148752,19974.837384148752,19974.837384148752,19976.9257100645
2022-09-09 06:50:00,ACB,19940.53036600481,19940.53036600481,19940.02916778503,19939.335843581,19939.335843581
2022-09-09 06:55:00,ACB,19926.11256388247,19924.71756217075,19924.95145467331,19924.95145467331,19925.61136566269
2022-09-09 07:00:00,ACB,19934.231975042905,19934.231975042905,19934.231975042905,19934.231975042905,19934.231975042905
2022-09-09 07:05:00,ACB,19891.488120199338,19890.895035639263,19891.421293770032,19891.93919859713,19894.78767514622
2022-09-09 07:10:00,ACB,19871.65737730337,19870.771927115096,19868.98432013121,19869.08455977517,19868.16569637224
2022-09-09 07:15:00,ACB,19950.704689866343,19950.96364227989,19948.77507672019,19951.39801407037,19952.55912327953
2022-09-09 07:20:00,ACB,19937.372817220195,19935.393084252064,19934.950359157927,19933.37993806928,19930.86559366672
2022-09-09 07:25:00,ACB,19950.153371824585,19949.309688154623,19947.22136223887,19949.08414895572,19946.99582303997
2022-09-09 07:30:00,ACB,19891.30434751875,19891.30434751875,19891.30434751875,19891.30434751875,19891.30434751875
2022-09-12 02:15:00,ACB,20096.65361146628,20098.975829884595,20100.13693909375,20098.975829884595,20098.975829884595
2022-09-12 02:20:00,ACB,20121.02019825125,20121.02019825125,20121.02019825125,20121.02019825125,20121.02019825125
2022-09-12 02:25:00,ACB,20140.7423481996,20140.7423481996,20142.772200989704,20140.7423481996,20139.41417291717
2022-09-12 02:30:00,ACB,20127.661074663338,20127.2851759985,20129.139609411686,20128.855597087146,20129.139609411686
2022-09-12 02:35:00,ACB,20162.78671656625,20159.30338893878,20159.30338893878,20155.32721639519,20152.3450869875
2022-09-12 02:40:00,ACB,20141.90345740875,20143.398698764428,20141.90345740875,20143.9917833245,20141.90345740875
2022-09-12 02:45:00,ACB,20139.815131493,20139.815131493,20139.815131493,20139.815131493,20139.815131493
2022-09-12 02:50:00,ACB,20149.738856244647,20150.022868569187,20150.022868569187,20150.022868569187,20145.38678503622
2022-09-12 02:55:00,ACB,20150.022868569187,20152.3450869875,20152.3450869875,20152.3450869875,20152.3450869875
2022-09-12 03:00:00,ACB,20143.9917833245,20141.90345740875,20141.90345740875,20143.398698764428,20145.38678503622
2022-09-12 03:05:00,ACB,20141.285312937685,20141.402259188973,20142.7053745604,20142.220882947942,20140.333036320106
2022-09-12 03:10:00,ACB,20137.42608664538,20137.42608664538,20138.42012978128,20138.42012978128,20138.42012978128
2022-09-12 03:15:00,ACB,20117.536870623782,20118.4139675084,20118.4139675084,20118.4139675084,20119.282711089345
2022-09-12 03:20:00,ACB,20126.81739099337,20128.855597087146,20129.47374155821,20129.139609411686,20129.47374155821
