Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-06 02:25:00,VNM,75721.19091688072,75694.99242147869,75700.83796681404,75664.2162059713,75682.43998389597
2022-09-06 02:30:00,VNM,75556.41234919876,75563.70960281276,75568.47120596674,75562.34499703084,75571.02621253715
2022-09-06 02:35:00,VNM,75609.8061796875,75609.31259887277,75613.84192870215,75613.93870925406,75613.29995761145
2022-09-06 02:40:00,VNM,75324.303551553,75339.3626054302,75324.16805878033,75335.75269084396,75335.99464222373
2022-09-06 02:45:00,VNM,75256.557165216,75246.879110025,75263.01242802839,75253.78924143137,75230.74579202161
2022-09-06 02:50:00,VNM,75319.4645239575,75312.55439255113,75309.7864687665,75316.24173157889,75311.40270398339
2022-09-06 02:55:00,VNM,75316.77402461441,75313.41573946313,75304.48289452183,75313.70608111886,75306.0217052972
2022-09-06 03:00:00,VNM,75392.04993789,75404.14750687875,75404.14750687875,75404.14750687875,75405.87987875793
2022-09-06 03:05:00,VNM,75367.31282882181,75370.68079202827,75366.06435970216,75361.77698125255,75367.05152133164
2022-09-06 03:10:00,VNM,75358.94131108158,75364.0900364432,75361.13822960995,75361.13822960995,75358.37998388051
2022-09-06 03:15:00,VNM,75438.74655418658,75441.9499904548,75445.96638335907,75440.440213845,75445.48248059952
2022-09-06 03:20:00,VNM,75383.9881179159,75385.13980648362,75383.25258572139,75385.2752992563,75383.9881179159
2022-09-06 03:25:00,VNM,75383.63002987384,75380.66854498538,75381.68474078043,75380.32013499852,75376.93281568166
2022-09-06 03:30:00,VNM,75575.19745432449,75550.03451082789,75533.76570005181,75519.06473421669,75513.82890635835
2022-09-06 03:35:00,VNM,75780.07220466276,75782.13363041845,75782.11427430806,75780.73031241575,75779.00761859176
2022-09-06 03:40:00,VNM,76190.9153255759,76191.10888667972,76185.01171190939,76187.49897209348,76183.33740836135
2022-09-06 03:45:00,VNM,76123.06248063181,76137.8021586877,76133.32121913426,76134.54065408833,76132.9631310922
2022-09-06 03:50:00,VNM,75854.4480588056,75854.6609760198,75847.48953712327,75859.81937943661,75859.33547667705
2022-09-06 03:55:00,VNM,75746.9151875784,75748.99596944447,75743.83756602767,75752.27683015422,75749.09274999637
2022-09-06 04:00:00,VNM,75599.66357784734,75595.0761796868,75586.75305222253,75587.22727692689,75586.99500360231
2022-09-06 04:05:00,VNM,75478.49432685602,75474.44889978618,75478.77499045656,75474.60374866924,75470.48089715786
2022-09-06 04:10:00,VNM,75593.1405686486,75590.67266457489,75599.70229006809,75593.12121253822,75592.22115340545
2022-09-06 04:15:00,VNM,75593.6728616841,75591.88242147377,75596.40207324795,75592.59859755791,75591.70821648033
2022-09-06 04:20:00,VNM,75562.56759230023,75553.3540837584,75554.81547009223,75553.3540837584,75554.50577232613
2022-09-06 04:25:00,VNM,75502.03135708053,75502.03135708053,75504.96380780339,75503.3475725865,75511.87393920976
2022-09-06 04:30:00,VNM,75488.8304898,75488.8304898,75488.8304898,75488.8304898,75488.8304898
2022-09-06 06:00:00,VNM,75425.32309163666,75424.73273027001,75423.47458309517,75418.48070661662,75422.78744117661
2022-09-06 06:05:00,VNM,75421.82931371272,75418.44199439586,75421.084103463,75428.34264485625,75424.30689584161
2022-09-06 06:10:00,VNM,75386.35924143769,75384.60751344812,75383.25258572139,75382.37188269901,75385.13980648362
2022-09-06 06:15:00,VNM,75335.5978419609,75338.68514156682,75334.49454366912,75340.33041094929,75334.33001673088
2022-09-06 06:20:00,VNM,75370.5452992556,75373.43903775771,75371.52278282988,75372.33573946594,75373.23579859869
2022-09-06 06:25:00,VNM,75382.37188269901,75379.95236890126,75379.95236890126,75379.95236890126,75378.21999702207
2022-09-06 06:30:00,VNM,75388.32388664146,75387.6464227781,75385.5946750776,75387.2109102945,75382.83642934817
2022-09-06 06:35:00,VNM,75453.64108112552,75454.9572966315,75456.5735318484,75463.48366325477,75463.48366325477
2022-09-06 06:40:00,VNM,75414.96757258229,75418.93557521059,75419.70014157069,75422.70033867989,75421.6260745537
2022-09-06 06:45:00,VNM,75383.4461468252,75382.37188269901,75381.49117967661,75380.4362716608,75382.83642934817
2022-09-06 06:50:00,VNM,75338.27866324881,75335.12361725653,75337.20439912261,75343.659661935,75337.20439912261
2022-09-06 06:55:00,VNM,75419.70014157069,75420.51309820673,75422.29386036188,75421.82931371272,75419.82595628817
2022-09-06 07:00:00,VNM,75457.29938598772,75468.67110083715,75462.90297994332,75461.27706667122,75461.9448524794
2022-09-06 07:05:00,VNM,75520.08093001174,75523.11016128652,75524.75543066899,75526.4684464378,75531.83976706881
2022-09-06 07:10:00,VNM,75494.7631376321,75500.9764490647,75511.68037810596,75508.52533211368,75501.73133736961
2022-09-06 07:15:00,VNM,75407.47675786445,75413.22552264792,75416.2450758675,75419.20656075595,75417.45483276638
2022-09-06 07:20:00,VNM,75383.63002987384,75384.4139523443,75383.4461468252,75388.32388664146,75388.8271455114
2022-09-06 07:25:00,VNM,75395.50500359319,75388.32388664146,75379.1490903204,75381.2976185728,75383.9881179159
2022-09-06 07:45:00,VNM,75295.26938598,75295.26938598,75295.26938598,75295.26938598,75295.26938598
2022-09-07 02:15:00,VNM,75205.74737546325,75207.02487874847,75215.77384064112,75222.6839720475,75217.04166587115
2022-09-07 02:20:00,VNM,75062.11535837362,75067.65120594286,75057.61506270981,75066.3446684921,75061.9217972698
2022-09-07 02:25:00,VNM,75024.85484588827,75018.75767111793,75019.81257913377,75019.4448130365,75023.07408373313
2022-09-07 02:30:00,VNM,75027.26468163083,75027.26468163083,75033.15861724215,75031.54238202525,75028.11635048765
2022-09-07 02:35:00,VNM,74940.4041362916,74940.4041362916,74940.4041362916,74932.3423163175,74932.3423163175
2022-09-07 02:40:00,VNM,75039.20740173652,75034.31030580988,75036.51690239343,75030.59393261654,75032.0262847848
2022-09-07 02:45:00,VNM,75017.8285778196,75018.75767111793,75012.98955022411,75013.72508241862,75015.6800495672
2022-09-07 02:50:00,VNM,75004.92773025,75004.92773025,75001.20167900146,74999.54673156381,74995.84971448084
2022-09-07 02:55:00,VNM,74898.469123149,74899.06916257084,74900.08535836589,74901.32414943034,74902.50487216364
2022-09-07 03:00:00,VNM,75007.86018097287,75007.86018097287,75018.3705489103,75018.3705489103,75025.08711921285
2022-09-07 03:05:00,VNM,75095.65949766562,75095.65949766562,75094.26585771811,75092.91092999138,75094.79815075363
2022-09-07 03:10:00,VNM,74956.537454295,74956.537454295,74956.537454295,74953.31466191639,74950.48866980063
2022-09-07 03:15:00,VNM,74940.4041362916,74940.4041362916,74944.43988530624,74942.70751342707,74942.02037150851
2022-09-07 03:20:00,VNM,74921.97711920794,74920.68993786754,74920.82543064022,74924.89989187563,74921.5899970003
2022-09-07 03:25:00,VNM,74916.68322301847,74918.07686296596,74916.94453050861,74915.48314417478,74916.2089983141
2022-09-07 03:30:00,VNM,74917.36068688183,74918.33817045612,74919.9737617834,74919.3156540304,74917.825233531
2022-09-07 03:35:00,VNM,74865.1379010712,74865.80568687938,74865.80568687938,74854.3759036988,74865.80568687938
2022-09-07 03:40:00,VNM,74889.53627820771,74890.55247400278,74888.791067958,74886.6425397056,74885.96507584224
2022-09-07 03:45:00,VNM,74908.14717834,74908.14717834,74908.14717834,74908.14717834,74908.14717834
2022-09-07 03:50:00,VNM,74874.64175126876,74872.95776966552,74874.2739851715,74874.2739851715,74882.80035179477
2022-09-07 03:55:00,VNM,74831.52601539285,74831.89378149011,74836.46182354026,74833.9455291906,74835.5617644075
2022-09-07 04:00:00,VNM,74843.62358438161,74843.62358438161,74840.400792003,74847.65933339625,74847.65933339625
2022-09-07 04:05:00,VNM,74821.044681621,74822.1189457472,74822.1189457472,74823.46419541875,74823.46419541875
2022-09-07 04:10:00,VNM,74811.36662643,74811.36662643,74807.33087741536,74806.5275988345,74805.98562774381
2022-09-07 04:15:00,VNM,74737.16497728061,74736.92302590083,74739.51674469201,74739.51674469201,74737.88115336474
2022-09-07 04:20:00,VNM,74799.26905744126,74803.3048064559,74803.3048064559,74801.688571239,74801.688571239
2022-09-07 04:25:00,VNM,74811.36662643,74811.36662643,74811.36662643,74811.36662643,74811.36662643
2022-09-07 06:00:00,VNM,74698.38501013027,74698.07531236416,74698.05595625377,74697.60108765979,74697.1655751762
2022-09-07 06:05:00,VNM,74607.0532032928,74608.93074599985,74609.26947793154,74603.0755226093,74607.4790377212
2022-09-07 06:10:00,VNM,74714.58607452,74714.58607452,74714.58607452,74714.58607452,74714.58607452
2022-09-07 06:15:00,VNM,74660.50510211269,74657.11778279585,74656.26611393904,74655.4434792478,74656.33386032537
2022-09-07 06:20:00,VNM,74737.16497728061,74739.40060802973,74738.7812124975,74743.1847276094,74741.20072629525
2022-09-07 06:25:00,VNM,74776.17721775552,74777.4934332615,74777.4934332615,74771.0381704491,74779.1096684784
2022-09-07 06:30:00,VNM,74528.04156071348,74540.00363692956,74547.47509553701,74549.39135046482,74569.415246655
2022-09-07 06:35:00,VNM,74416.1825988159,74427.17686951287,74419.76347923656,74428.50276307404,74420.31512838246
2022-09-07 06:40:00,VNM,74238.74513494411,74240.92269736208,74246.64242797997,74244.7552072177,74244.73585110734
2022-09-07 06:45:00,VNM,74389.68408370293,74387.23553573962,74385.532198026,74386.84841353197,74396.8264884339
2022-09-07 06:50:00,VNM,74366.64063429316,74364.47274993038,74365.1018235178,74371.81839382036,74370.36668554171
2022-09-07 06:55:00,VNM,74298.0135449338,74292.5164095853,74293.04870262081,74289.55492469686,74301.04277620857
2022-09-07 07:00:00,VNM,74240.99044374841,74239.32581825556,74235.77397200046,74236.44175780864,74237.1385777824
2022-09-07 07:05:00,VNM,74376.8219483541,74390.37122562151,74388.9872637292,74389.78086425485,74389.2969614953
2022-09-07 07:10:00,VNM,74408.1111007866,74408.1111007866,74415.44706662139,74408.1111007866,74418.19563429563
2022-09-07 07:15:00,VNM,74341.9809496665,74339.56143586875,74337.141922071,74343.5971848834,74338.2161861972
2022-09-07 07:20:00,VNM,74070.70506266278,74087.9707131235,74109.12694177103,74110.94641614695,74116.86938592384
2022-09-07 07:25:00,VNM,73736.0282361028,73735.83467499899,73731.48922821821,73732.8054437242,73729.5729732904
2022-09-07 07:30:00,VNM,73746.78055542,73746.78055542,73746.78055542,73746.78055542,73746.78055542
2022-09-07 07:45:00,VNM,73262.87779587,73262.87779587,73262.87779587,73262.87779587,73262.87779587
2022-09-08 02:15:00,VNM,73448.9093727514,73453.9613175611,73447.64154752139,73449.10293385522,73453.41934647041
2022-09-08 02:20:00,VNM,73410.06165921473,73414.84261847909,73417.12663950416,73417.84281558829,73422.08180376195
2022-09-08 02:25:00,VNM,73393.4250823414,73391.9153057316,73382.38242136847,73376.76914935769,73383.72767104002
2022-09-08 02:30:00,VNM,73380.27260533684,73391.9153057316,73401.13849232862,73399.4448326702,73398.370568544
2022-09-08 02:35:00,VNM,73372.85921506053,73372.85921506053,73370.4106670972,73359.65834778,73371.75591676876
2022-09-08 02:40:00,VNM,73066.8391099211,73078.11404421862,73081.04649494149,73083.8337748365,73085.45001005339
2022-09-08 02:45:00,VNM,73161.2582163645,73158.92580506347,73170.13299297464,73159.18711255363,73170.13299297464
2022-09-08 02:50:00,VNM,73286.40514803932,73286.40514803932,73288.54399823654,73291.10868286215,73300.90287471544
2022-09-08 02:55:00,VNM,73373.89476696597,73374.1754305665,73383.8534857575,73369.06541742565,73384.4922374001
2022-09-08 03:00:00,VNM,73328.86277616223,73322.0203911422,73335.4632098025,73337.47624528223,73332.00814409931
2022-09-08 03:05:00,VNM,73279.01111387339,73279.01111387339,73262.87779587,73262.87779587,73238.6826578925
2022-09-08 03:10:00,VNM,73369.336402971,73371.75591676876,73370.65261847698,73375.7916657834,73375.4626119069
2022-09-08 03:15:00,VNM,73349.980292589,73349.980292589,73349.980292589,73348.90602846279,73348.90602846279
2022-09-08 03:20:00,VNM,73311.268071825,73311.268071825,73311.268071825,73319.3298917991,73311.268071825
2022-09-08 03:25:00,VNM,73330.624182207,73330.624182207,73330.624182207,73335.4632098025,73335.4632098025
2022-09-08 03:30:00,VNM,73420.14619272375,73420.14619272375,73414.95875514137,73414.95875514137,73408.048623735
2022-09-08 03:35:00,VNM,73383.8534857575,73383.8534857575,73383.8534857575,73394.21868286707,73394.21868286707
2022-09-08 03:40:00,VNM,73287.0729338475,73294.12823608173,73286.06641610764,73297.43813095707,73303.20625185089
2022-09-08 03:45:00,VNM,73262.87779587,73268.92658036438,73269.78792727637,73276.3206145303,73295.1347538216
2022-09-08 03:50:00,VNM,73284.14048312463,73283.49205342683,73284.2759758973,73271.8106408113,73272.555851061
2022-09-08 03:55:00,VNM,73280.16280244113,73274.97536485875,73274.97536485875,73283.8501414689,73287.97299298026
2022-09-08 04:00:00,VNM,73246.74447786661,73246.74447786661,73245.28309153276,73245.28309153276,73250.78022688125
2022-09-08 04:05:00,VNM,73301.18353831598,73303.20625185089,73308.57757248191,73307.23232281035,73306.22580507048
2022-09-08 04:10:00,VNM,73290.5279995507,73290.5279995507,73290.5279995507,73290.5279995507,73303.20625185089
2022-09-08 04:15:00,VNM,73305.57737537268,73298.3672242554,73299.17050283625,73302.47071965638,73305.21928733062
2022-09-08 04:20:00,VNM,73311.268071825,73311.268071825,73311.268071825,73311.268071825,73303.20625185089
2022-09-08 04:25:00,VNM,73414.50388654739,73414.50388654739,73415.49104817689,73412.08437274964,73411.62950415567
2022-09-08 06:00:00,VNM,73290.09248706709,73281.1596421258,73276.52385368932,73274.4914620992,73267.53294041687
2022-09-08 06:05:00,VNM,73335.4632098025,73337.8343333243,73337.0794450194,73338.6860021811,73330.08221111631
2022-09-08 06:10:00,VNM,73052.41880768651,73057.96433331096,73073.72020716191,73046.7377892894,73077.37851202411
2022-09-08 06:15:00,VNM,73222.18157379184,73233.3016592063,73239.2246289832,73241.16024002139,73252.1254765528
2022-09-08 06:20:00,VNM,73683.71834779544,73679.44064740102,73693.99644240829,73668.43669864886,73662.5814752583
2022-09-08 06:25:00,VNM,73777.34385371317,73765.0624016758,73749.2581375489,73741.9415278245,73735.4862650121
2022-09-08 06:30:00,VNM,73448.3770797159,73448.3770797159,73448.3770797159,73448.3770797159,73446.760844499
2022-09-08 06:35:00,VNM,73387.88923477214,73387.88923477214,73379.014458162,73395.95105474626,73403.44186946409
2022-09-08 06:40:00,VNM,73634.5151152044,73632.17302584818,73627.01462243138,73622.94983925116,73607.60044371823
2022-09-08 06:45:00,VNM,73833.883052139,73833.37011521388,73836.65097592362,73838.09300614709,73837.51232283562
2022-09-08 06:50:00,VNM,73663.4428221703,73651.47106789904,73641.9381835359,73662.54276303755,73626.95655410024
2022-09-08 06:55:00,VNM,73549.76438589681,73537.0861335966,73538.7023688135,73534.40531230869,73541.00574594896
2022-09-08 07:00:00,VNM,73571.36580508313,73561.2812715741,73560.12958300638,73548.3804240045,73548.3804240045
2022-09-08 07:05:00,VNM,73329.41442530813,73322.0203911422,73330.624182207,73305.21928733062,73319.3298917991
2022-09-08 07:10:00,VNM,73214.487519915,73210.76146866646,73213.01645552597,73209.6484923195,73214.487519915
2022-09-08 07:15:00,VNM,73287.80846604201,73293.71207970852,73300.4092939007,73311.0551546108,73309.17761190374
2022-09-08 07:20:00,VNM,73519.81080508066,73524.67886684174,73530.49537801153,73524.185286027,73530.6405488394
2022-09-08 07:25:00,VNM,73497.91904423863,73496.76735567089,73496.76735567089,73499.0223425304,73499.0223425304
2022-09-08 07:45:00,VNM,73262.87779587,73262.87779587,73262.87779587,73262.87779587,73262.87779587
2022-09-09 02:15:00,VNM,73465.23625185862,73465.23625185862,73467.1912190072,73456.43889969,73468.53646867875
2022-09-09 02:20:00,VNM,73545.1576316259,73548.3804240045,73548.8159364881,73548.3804240045,73551.20641612027
2022-09-09 02:25:00,VNM,73333.84697458561,73333.84697458561,73321.35260533402,73345.54774331152,73340.84420848869
2022-09-09 02:30:00,VNM,73350.86099561138,73349.980292589,73339.49895881714,73359.65834778,73336.61489837023
2022-09-09 02:35:00,VNM,73459.89396539319,73460.16495093855,73462.8941625024,73459.37135041287,73454.42586421026
2022-09-09 02:40:00,VNM,73468.53646867875,73462.8941625024,73452.40315067535,73457.90996407904,73445.1446092821
2022-09-09 02:45:00,VNM,73444.34133070125,73442.60895882206,73440.30558168661,73432.2437617125,73440.30558168661
2022-09-09 02:50:00,VNM,73379.81773674286,73381.65656722915,73373.99154751787,73377.80470126313,73378.09504291885
2022-09-09 02:55:00,VNM,73235.2275921893,73233.09842004729,73245.1379207049,73239.41819008702,73243.16359744594
2022-09-09 03:00:00,VNM,73218.21357116353,73218.52326892964,73218.89103502691,73214.487519915,73212.69707970467
2022-09-09 03:05:00,VNM,73145.62815723104,73146.3056210944,73150.86398508937,73148.95740821674,73148.57996406428
2022-09-09 03:10:00,VNM,73230.6208379184,73230.6208379184,73219.3265475105,73226.58508890375,73219.3265475105
2022-09-09 03:15:00,VNM,73206.4256999409,73205.69016774639,73209.6484923195,73209.10652122881,73196.34116643187
2022-09-09 03:20:00,VNM,73208.21614015124,73211.46796669542,73211.2647275364,73210.0840048031,73216.27796012534
2022-09-09 03:25:00,VNM,73255.43537142812,73262.87779587,73262.87779587,73268.2587945562,73274.075305726
2022-09-09 03:30:00,VNM,73408.048623735,73408.048623735,73408.048623735,73412.8876513305,73408.048623735
2022-09-09 03:35:00,VNM,73556.4422439786,73556.94550284854,73553.2194516,73553.2194516,73550.52895225691
2022-09-09 03:40:00,VNM,73620.22062768729,73614.34604818636,73622.3497998293,73607.39720455921,73619.95932019714
2022-09-09 03:45:00,VNM,73665.05905738719,73673.57574595528,73666.1333215134,73670.9723491089,73673.29508235474
2022-09-09 03:50:00,VNM,73743.55776304139,73728.943899703,73718.21093649617,73706.72308498445,73694.35453045035
2022-09-09 03:55:00,VNM,73661.72980640149,73664.8364621178,73672.7821454296,73676.64368945082,73668.93027946359
2022-09-09 04:00:00,VNM,73864.30117960431,73851.62292730411,73852.35845949862,73852.2713570019,73843.56110733
2022-09-09 04:05:00,VNM,73843.56110733,73843.56110733,73843.56110733,73843.56110733,73843.56110733
2022-09-09 04:10:00,VNM,73781.34089050707,73770.9756933975,73767.30771048012,73764.37525975723,73764.52043058511
2022-09-09 04:15:00,VNM,73770.9756933975,73770.9756933975,73756.86508892901,73768.2851940544,73772.12738196523
2022-09-09 04:20:00,VNM,73773.6661927406,73764.92690890313,73762.9138734234,73762.9138734234,73762.9138734234
2022-09-09 04:25:00,VNM,73792.32548314884,73791.9480389964,73788.45426107245,73788.7155685626,73787.1090114009
2022-09-09 06:00:00,VNM,73727.9664161287,73726.25340035988,73729.0406802549,73727.06635699594,73734.10230311978
2022-09-09 06:05:00,VNM,73714.52359746839,73717.746389847,73714.29132414381,73720.57238196277,73720.93047000484
2022-09-09 06:10:00,VNM,73822.66618617263,73825.35668551573,73820.26602848526,73821.77580509507,73834.56051600237
2022-09-09 06:15:00,VNM,73929.35706659821,73925.73747395679,73918.44989839796,73912.39143584839,73914.5302860456
2022-09-09 06:20:00,VNM,73952.80699432602,73947.8711861786,73944.87098906939,73945.47102849123,73935.9284660729
2022-09-09 06:25:00,VNM,73996.49373545819,73993.94840694295,73998.61322954502,73991.33533204139,73989.04163296112
2022-09-09 06:30:00,VNM,73815.54313755206,73826.92453045667,73802.61325581688,73828.24074596264,73817.13033860338
2022-09-09 06:35:00,VNM,73679.4503254562,73687.00888656039,73682.83764477306,73689.65099562753,73690.32845949089
2022-09-09 06:40:00,VNM,73741.0898589677,73747.93224398773,73738.09933991368,73745.88049628724,73744.04166580095
2022-09-09 06:45:00,VNM,73612.36204687221,73609.6715475291,73613.79439904046,73609.6715475291,73619.5818760447
2022-09-09 06:50:00,VNM,73493.44778274039,73497.38675120311,73488.69585764161,73488.21195488205,73495.151120454
2022-09-09 06:55:00,VNM,73567.04939246793,73567.04939246793,73568.10430048377,73570.81415593723,73567.7365343865
2022-09-09 07:00:00,VNM,73548.8159364881,73548.12879456954,73546.30932019363,73545.77702715812,73542.46713228279
2022-09-09 07:05:00,VNM,73443.19932018872,73443.93485238323,73452.64510205513,73442.79284187069,73446.760844499
2022-09-09 07:10:00,VNM,73291.63129784247,73286.59870914313,73281.23706656732,73279.3304896947,73270.40732280859
2022-09-09 07:15:00,VNM,73381.1629864144,73377.03045684785,73370.4106670972,73362.8811401586,73370.7493990289
2022-09-09 07:20:00,VNM,73283.75336091699,73288.93112044418,73286.75355802619,73282.98879455689,73278.23686945811
2022-09-09 07:25:00,VNM,73431.18885369669,73421.4914423953,73432.2437617125,73422.83669206685,73413.60382741464
2022-09-09 07:30:00,VNM,73456.43889969,73456.43889969,73456.43889969,73456.43889969,73456.43889969
2022-09-12 02:15:00,VNM,73611.287782746,73614.15248708254,73614.15248708254,73609.6715475291,73614.28797985522
2022-09-12 02:20:00,VNM,73684.56033859708,73687.6379601478,73689.59292729638,73695.97076566725,73690.86075252641
2022-09-12 02:25:00,VNM,73682.25696146161,73669.356113892,73669.356113892,73669.356113892,73686.29271047625
2022-09-12 02:30:00,VNM,73613.70729654375,73613.70729654375,73615.43966842293,73615.43966842293,73625.8048655325
2022-09-12 02:35:00,VNM,73566.42031888053,73563.9717709172,73565.31702058874,73563.30398510901,73561.2812715741
2022-09-12 02:40:00,VNM,73533.06006263715,73531.22123215086,73531.22123215086,73529.0243136225,73537.0861335966
2022-09-12 02:45:00,VNM,73460.47464870465,73453.2161073114,73453.2161073114,73458.45193516972,73458.22933990034
2022-09-12 02:50:00,VNM,73370.4106670972,73371.75591676876,73371.75591676876,73375.7916657834,73373.48828864793
2022-09-12 02:55:00,VNM,73319.80411650347,73321.63326893457,73327.4013898284,73327.4013898284,73323.36564081375
2022-09-12 03:00:00,VNM,73280.16280244113,73283.03718483285,73277.99491807834,73281.6919351613,73277.99491807834
2022-09-12 03:05:00,VNM,73156.78695486626,73155.3449246428,73153.4093136046,73154.92876826959,73153.04154750734
2022-09-12 03:10:00,VNM,73132.59181688876,73136.52110729631,73136.25979980614,73132.94022687564,73128.07216511457
2022-09-12 03:15:00,VNM,73247.99294698624,73247.99294698624,73247.99294698624,73248.08972753816,73252.1254765528
2022-09-12 03:20:00,VNM,73201.28665263447,73192.9828812806,73200.37691544653,73193.7474476407,73193.7474476407
