Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,SAB,93101.13849031212,93104.43723248989,93101.13849031212,93104.43723248989,93104.43723248989
2022-09-05 02:20:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 02:25:00,SAB,93012.39440082376,93012.39440082376,93012.39440082376,92993.820402075,92993.820402075
2022-09-05 02:30:00,SAB,92399.452442115,92399.452442115,92399.452442115,92399.452442115,92399.452442115
2022-09-05 02:50:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 02:55:00,SAB,93014.45982948462,93003.726534741,93014.45982948462,92987.62906915876,92987.62906915876
2022-09-05 03:10:00,SAB,92457.23986702212,92457.23986702212,92457.23986702212,92461.3657712775,92461.3657712775
2022-09-05 03:15:00,SAB,92325.15644712,92325.15644712,92325.15644712,92325.15644712,92325.15644712
2022-09-05 03:20:00,SAB,92281.81711670624,92289.7766943034,92288.59786451614,92298.32568679414,92298.32568679414
2022-09-05 03:25:00,SAB,92943.11090895777,92947.04364362617,92963.893975291,92904.25410357535,92876.48226064624
2022-09-05 03:30:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-05 03:35:00,SAB,92770.93241709,92770.93241709,92770.93241709,92770.93241709,92770.93241709
2022-09-05 03:45:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 03:50:00,SAB,93109.39029882288,93107.32982322836,93104.91272685786,93104.7690879342,93104.43723248989
2022-09-05 03:55:00,SAB,93079.12211046192,93075.19432885988,93075.19432885988,93074.30772998623,93076.37315864713
2022-09-05 04:00:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 04:05:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 04:10:00,SAB,93105.26439456752,93103.49614988662,93101.13849031212,93101.13849031212,93107.740927734
2022-09-05 04:15:00,SAB,93096.41821809678,93096.41821809678,93096.41821809678,93096.41821809678,93092.881728735
2022-09-05 04:20:00,SAB,92956.6724045775,92956.6724045775,92934.383606079,92956.6724045775,92934.383606079
2022-09-05 04:25:00,SAB,92671.87109043,92671.87109043,92671.87109043,92671.87109043,92671.87109043
2022-09-05 06:00:00,SAB,92803.95451033211,92803.95451033211,92770.93241709,92803.95451033211,92770.93241709
2022-09-05 06:05:00,SAB,92696.636422095,92696.636422095,92696.636422095,92696.636422095,92696.636422095
2022-09-05 06:10:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 06:15:00,SAB,93110.56912861016,93110.56912861016,93109.39029882288,93109.39029882288,93107.740927734
2022-09-05 06:20:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-05 06:25:00,SAB,93074.30772998623,93076.37315864713,93076.37315864713,93076.37315864713,93080.4990629025
2022-09-05 06:30:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 06:35:00,SAB,93018.58573374,93018.58573374,93018.58573374,93018.58573374,93018.58573374
2022-09-05 06:40:00,SAB,93018.58573374,93018.58573374,93018.58573374,93018.58573374,93018.58573374
2022-09-05 06:45:00,SAB,93018.58573374,93018.58573374,93018.58573374,93018.58573374,93018.58573374
2022-09-05 06:50:00,SAB,92969.05507041,92969.05507041,92969.05507041,92969.05507041,92969.05507041
2022-09-05 06:55:00,SAB,92969.05507041,92969.05507041,92969.05507041,92969.05507041,92969.05507041
2022-09-05 07:00:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-05 07:05:00,SAB,93075.19432885988,93075.19432885988,93076.37315864713,93076.37315864713,93078.022529736
2022-09-05 07:10:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-05 07:15:00,SAB,92967.28682572913,92967.28682572913,92957.04883761882,92964.92916615462,92965.75137516588
2022-09-05 07:20:00,SAB,92681.777223096,92681.777223096,92681.777223096,92681.777223096,92681.777223096
2022-09-05 07:25:00,SAB,92834.22269869308,92845.228412085,92832.84574625253,92845.228412085,92845.228412085
2022-09-05 07:30:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-05 07:45:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-06 02:15:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-06 02:20:00,SAB,93154.7950578975,93154.7950578975,93154.7950578975,93154.7950578975,93154.7950578975
2022-09-06 02:25:00,SAB,93167.17772373,93167.17772373,93167.17772373,93167.17772373,93167.17772373
2022-09-06 02:30:00,SAB,93286.051315722,93286.051315722,93286.051315722,93286.051315722,93291.004382055
2022-09-06 02:35:00,SAB,93151.69939143938,93151.69939143938,93156.5633025784,93158.92096215289,93156.86048655838
2022-09-06 02:40:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-06 02:45:00,SAB,93051.60782698212,93051.60782698212,93051.60782698212,93051.60782698212,93051.60782698212
2022-09-06 02:50:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-06 02:55:00,SAB,93043.351065405,93043.351065405,93043.351065405,93043.351065405,93043.351065405
2022-09-06 03:00:00,SAB,93200.19981697212,93200.19981697212,93200.19981697212,93206.802254394,93206.802254394
2022-09-06 03:05:00,SAB,93162.224657397,93162.224657397,93162.224657397,93162.224657397,93162.224657397
2022-09-06 03:10:00,SAB,93167.17772373,93167.17772373,93167.17772373,93167.17772373,93167.17772373
2022-09-06 03:15:00,SAB,93142.412392065,93142.412392065,93142.412392065,93142.412392065,93142.412392065
2022-09-06 03:20:00,SAB,93216.70838706,93216.70838706,93216.70838706,93216.70838706,93216.70838706
2022-09-06 03:25:00,SAB,93567.5489346254,93578.282229369,93552.41731697808,93572.85862173435,93574.42874376194
2022-09-06 03:30:00,SAB,93451.9790378775,93451.9790378775,93398.32247029211,93398.32247029211,93398.32247029211
2022-09-06 03:40:00,SAB,93811.07634702,93811.07634702,93811.07634702,93811.07634702,93811.07634702
2022-09-06 03:45:00,SAB,93901.1924358826,93907.6611405135,93898.8793539051,93892.25215115157,93874.6984840674
2022-09-06 03:50:00,SAB,93915.090740013,93934.903005345,93938.43949470678,93919.1423482734,93918.18640647113
2022-09-06 03:55:00,SAB,94007.54962925112,94007.43075565912,94006.1974421422,94004.6966630433,94004.037905221
2022-09-06 04:00:00,SAB,94061.9392506538,94059.21506417064,94058.09567117938,94061.48356855116,94053.22680697404
2022-09-06 04:05:00,SAB,93943.64516742274,93932.9960748068,93903.38169120178,93916.5766599129,93884.85722311636
2022-09-06 04:10:00,SAB,93518.845433373,93516.64627192116,93507.70103412376,93507.70103412376,93507.70103412376
2022-09-06 04:15:00,SAB,93612.9536937,93612.9536937,93612.9536937,93612.9536937,93612.9536937
2022-09-06 04:20:00,SAB,93559.29712611462,93559.29712611462,93559.29712611462,93559.29712611462,93548.563831371
2022-09-06 04:25:00,SAB,93489.127035375,93489.127035375,93489.127035375,93489.127035375,93489.127035375
2022-09-06 06:00:00,SAB,93612.9536937,93612.9536937,93612.9536937,93612.9536937,93612.9536937
2022-09-06 06:05:00,SAB,93513.89236704,93513.89236704,93513.89236704,93513.89236704,93513.89236704
2022-09-06 06:10:00,SAB,93439.596372045,93439.596372045,93439.596372045,93451.9790378775,93451.9790378775
2022-09-06 06:15:00,SAB,93365.30037705,93365.30037705,93365.30037705,93365.30037705,93365.30037705
2022-09-06 06:20:00,SAB,93340.535045385,93340.535045385,93340.535045385,93340.535045385,93340.535045385
2022-09-06 06:25:00,SAB,93390.065708715,93390.065708715,93390.065708715,93390.065708715,93390.065708715
2022-09-06 06:30:00,SAB,93365.30037705,93365.30037705,93365.30037705,93365.30037705,93365.30037705
2022-09-06 06:35:00,SAB,93373.55713862712,93373.55713862712,93373.55713862712,93373.55713862712,93373.55713862712
2022-09-06 06:40:00,SAB,93390.065708715,93390.065708715,93390.065708715,93398.32247029211,93398.32247029211
2022-09-06 06:45:00,SAB,93377.6830428825,93377.6830428825,93377.6830428825,93377.6830428825,93377.6830428825
2022-09-06 06:50:00,SAB,93365.30037705,93365.30037705,93365.30037705,93365.30037705,93365.30037705
2022-09-06 06:55:00,SAB,93403.82532698808,93403.82532698808,93403.82532698808,93405.54404100565,93405.39544901565
2022-09-06 07:00:00,SAB,93414.83104038,93414.83104038,93414.83104038,93414.83104038,93414.83104038
2022-09-06 07:05:00,SAB,93477.57153162012,93477.57153162012,93477.57153162012,93477.57153162012,93477.57153162012
2022-09-06 07:10:00,SAB,93395.018775048,93395.018775048,93395.018775048,93395.018775048,93395.018775048
2022-09-06 07:15:00,SAB,93380.159576049,93380.159576049,93380.159576049,93380.159576049,93376.30609044193
2022-09-06 07:20:00,SAB,93563.42303037,93575.8056962025,93563.42303037,93575.8056962025,93575.8056962025
2022-09-06 07:25:00,SAB,93409.32818368405,93409.32818368405,93421.90897216988,93414.83104038,93421.90897216988
2022-09-06 07:45:00,SAB,93414.83104038,93414.83104038,93414.83104038,93414.83104038,93414.83104038
2022-09-07 02:15:00,SAB,92939.336672412,92939.336672412,93073.61925376597,93018.58573374,93073.61925376597
2022-09-07 02:20:00,SAB,93181.3286342434,93181.3286342434,93181.3286342434,93181.3286342434,93181.3286342434
2022-09-07 02:25:00,SAB,93179.56038956252,93179.56038956252,93174.25565551988,93174.25565551988,93167.17772373
2022-09-07 02:30:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-07 02:35:00,SAB,93167.17772373,93167.17772373,93167.17772373,93167.17772373,93167.17772373
2022-09-07 02:40:00,SAB,93137.459325732,93137.459325732,93137.459325732,93137.459325732,93136.22105914875
2022-09-07 02:45:00,SAB,92952.54650032212,92952.54650032212,92952.54650032212,92952.54650032212,92952.54650032212
2022-09-07 02:50:00,SAB,92894.759075415,92894.759075415,92894.759075415,92894.759075415,92903.01583699213
2022-09-07 02:55:00,SAB,92869.99374375,92869.99374375,92869.99374375,92869.99374375,92869.99374375
2022-09-07 03:00:00,SAB,92869.99374375,92869.99374375,92869.99374375,92869.99374375,92869.99374375
2022-09-07 03:05:00,SAB,92666.918024097,92666.918024097,92666.918024097,92666.918024097,92665.67975751376
2022-09-07 03:10:00,SAB,92399.452442115,92399.452442115,92391.19568053789,92388.8380209634,92391.19568053789
2022-09-07 03:15:00,SAB,92044.48103722787,92044.48103722787,92003.207135475,92003.207135475,92003.207135475
2022-09-07 03:20:00,SAB,92458.27010481938,92434.83219493162,92368.08467302812,92434.83219493162,92368.08467302812
2022-09-07 03:25:00,SAB,92006.51083071913,92006.51083071913,92006.51083071913,92006.51083071913,92006.51083071913
2022-09-07 03:30:00,SAB,92176.56445713,92176.56445713,92176.56445713,92176.56445713,92176.56445713
2022-09-07 03:35:00,SAB,92176.56445713,92176.56445713,92176.56445713,92176.56445713,92176.56445713
2022-09-07 03:40:00,SAB,92967.81680382676,92991.87880007246,93030.14123749488,93040.17614988556,93012.16655977243
2022-09-07 03:45:00,SAB,93028.90297091164,93061.36041459178,93128.65277379192,93140.76302097613,93126.7260309884
2022-09-07 03:50:00,SAB,93313.16440082884,93339.07884388312,93339.07884388312,93338.88567429612,93343.83874062911
2022-09-07 03:55:00,SAB,92783.3150829225,92783.3150829225,92625.09433198116,92625.09433198116,92625.09433198116
2022-09-07 04:05:00,SAB,92479.93977002623,92479.93977002623,92479.93977002623,92479.93977002623,92517.77624374404
2022-09-07 04:10:00,SAB,92490.25700719788,92490.25700719788,92490.25700719788,92490.25700719788,92490.25700719788
2022-09-07 04:15:00,SAB,92275.62578379,92275.62578379,92275.62578379,92275.62578379,92275.62578379
2022-09-07 06:00:00,SAB,92696.636422095,92696.636422095,92696.636422095,92696.636422095,92696.636422095
2022-09-07 06:05:00,SAB,93006.20306790753,93006.20306790753,93002.07716365212,93002.07716365212,93002.07716365212
2022-09-07 06:10:00,SAB,93018.58573374,93018.58573374,93018.58573374,93018.58573374,93018.58573374
2022-09-07 06:15:00,SAB,92869.99374375,92869.99374375,92869.99374375,92869.99374375,92869.99374375
2022-09-07 06:20:00,SAB,92869.99374375,92869.99374375,92869.99374375,92869.99374375,92869.99374375
2022-09-07 06:30:00,SAB,92869.99374375,92869.99374375,92869.99374375,92869.99374375,92869.99374375
2022-09-07 06:35:00,SAB,93006.20306790753,93006.20306790753,93029.20015489162,93006.20306790753,93029.20015489162
2022-09-07 06:40:00,SAB,93068.11639707,93068.11639707,93068.11639707,93068.11639707,93068.11639707
2022-09-07 06:45:00,SAB,92985.56364049789,92998.773468408,92998.773468408,92998.773468408,92998.773468408
2022-09-07 06:50:00,SAB,93055.7337312375,93082.2673075834,93076.37315864713,93076.37315864713,93084.62496715788
2022-09-07 06:55:00,SAB,93028.491866406,93028.491866406,93006.20306790753,93006.20306790753,93006.20306790753
2022-09-07 07:00:00,SAB,92946.54338392652,92971.80897529116,92971.80897529116,92969.05507041,92970.82331509088
2022-09-07 07:05:00,SAB,92924.0267443767,92919.52440708,92924.0267443767,92936.03297716788,92919.52440708
2022-09-07 07:10:00,SAB,92912.44647529014,92912.44647529014,92915.71549906992,92919.52440708,92914.02155038404
2022-09-07 07:15:00,SAB,92920.90135952058,92920.9806085819,92921.29265176089,92921.29265176089,92919.52440708
2022-09-07 07:20:00,SAB,93018.58573374,93018.58573374,93018.58573374,93018.58573374,93018.58573374
2022-09-07 07:25:00,SAB,92886.50231383787,92886.50231383787,92876.18507666624,92862.91581196016,92863.39130632812
2022-09-07 07:30:00,SAB,92721.40175376,92721.40175376,92721.40175376,92721.40175376,92721.40175376
2022-09-07 07:45:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-08 02:15:00,SAB,93612.9536937,93612.9536937,93612.9536937,93612.9536937,93612.9536937
2022-09-08 02:20:00,SAB,93281.098249389,93281.098249389,93287.90871559687,93287.90871559687,93287.90871559687
2022-09-08 02:25:00,SAB,93419.3333776767,93449.502504711,93419.3333776767,93449.502504711,93470.55303662624
2022-09-08 02:30:00,SAB,93583.235295702,93583.235295702,93583.235295702,93583.235295702,93575.8056962025
2022-09-08 02:35:00,SAB,93295.957448388,93295.957448388,93340.535045385,93295.957448388,93340.535045385
2022-09-08 02:40:00,SAB,93117.6470604,93117.6470604,93117.6470604,93117.6470604,93117.6470604
2022-09-08 02:45:00,SAB,93266.23905039,93266.23905039,93266.23905039,93295.957448388,93295.957448388
2022-09-08 02:50:00,SAB,93532.76354976872,93532.76354976872,93532.76354976872,93544.16055540096,93544.16055540096
2022-09-08 02:55:00,SAB,93612.9536937,93612.9536937,93612.9536937,93612.9536937,93612.9536937
2022-09-08 03:00:00,SAB,93631.11658794312,93638.89785515226,93631.52769244876,93634.18253600324,93632.765959032
2022-09-08 03:05:00,SAB,93922.5203395125,93895.278474681,93927.6814346315,93927.6814346315,93908.95884389276
2022-09-08 03:10:00,SAB,94009.19900034,94009.19900034,94013.3249045954,94009.19900034,94015.80143776188
2022-09-08 03:15:00,SAB,94117.00248907774,94122.1883495284,94115.14013613654,94136.80980134342,94129.35543651224
2022-09-08 03:20:00,SAB,95093.0487875924,95182.06034266276,95157.4832275184,95188.7618414113,95177.2063376564
2022-09-08 03:25:00,SAB,95233.70596531693,95233.70596531693,95212.0858307734,95245.1079240155,95220.2237187585
2022-09-08 03:30:00,SAB,95067.35227945678,95067.35227945678,95064.202129269,95067.35227945678,95065.85150035788
2022-09-08 03:35:00,SAB,95252.96844028596,95272.230915255,95258.9616505489,95271.27992651906,95285.85184767075
2022-09-08 03:40:00,SAB,95550.15242026596,95550.15242026596,95550.84089648626,95550.84089648626,95551.72749535988
2022-09-08 03:45:00,SAB,95531.14255167992,95531.14255167992,95531.14255167992,95531.14255167992,95533.64385017808
2022-09-08 03:50:00,SAB,95454.87523628438,95454.87523628438,95458.21360299282,95450.30355605902,95452.09656607156
2022-09-08 03:55:00,SAB,95340.81107170173,95340.33557733375,95340.33557733375,95339.77092777178,95339.0973107505
2022-09-08 04:00:00,SAB,95346.52691025,95346.52691025,95346.52691025,95346.52691025,95346.52691025
2022-09-08 04:05:00,SAB,95224.34962301388,95216.28107795744,95216.28107795744,95218.57434766962,95222.700251925
2022-09-08 04:10:00,SAB,95178.122654928,95178.122654928,95178.67244529095,95166.97825567875,95170.41568371386
2022-09-08 04:15:00,SAB,95071.35435705386,95074.108261935,95074.108261935,95074.108261935,95072.92943214776
2022-09-08 04:20:00,SAB,95065.85150035788,95065.85150035788,95065.85150035788,95065.85150035788,95065.85150035788
2022-09-08 04:25:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-08 06:00:00,SAB,94914.25795217008,94911.75665367192,94906.25379697596,94907.63074941657,94909.00770185712
2022-09-08 06:05:00,SAB,94993.62093402375,94989.19784578838,94989.19784578838,94999.81226694,94995.68636268462
2022-09-08 06:15:00,SAB,95049.34293027,95049.34293027,95049.34293027,95049.34293027,95049.34293027
2022-09-08 06:20:00,SAB,95133.95616243665,95135.3331148772,95136.02159109752,95135.19442901987,95140.38524253688
2022-09-08 06:25:00,SAB,95233.70596531693,95233.70596531693,95233.70596531693,95233.70596531693,95237.14834641835
2022-09-08 06:30:00,SAB,95219.16376256324,95239.2088220129,95239.2088220129,95239.2088220129,95239.2088220129
2022-09-08 06:35:00,SAB,95205.3645197595,95208.94063365192,95205.01285204988,95206.19168183712,95206.19168183712
2022-09-08 06:40:00,SAB,95160.7869227625,95160.7869227625,95150.8807900965,95148.40425693,95137.7898357784
2022-09-08 06:45:00,SAB,95315.00559610678,95315.00559610678,95319.00767370386,95319.00767370386,95317.046259436
2022-09-08 06:50:00,SAB,95163.263455929,95163.263455929,95163.263455929,95163.263455929,95163.263455929
2022-09-08 06:55:00,SAB,94925.516271945,94925.516271945,94944.09027069376,94944.09027069376,94944.09027069376
2022-09-08 07:00:00,SAB,94871.032542282,94871.032542282,94869.79427569876,94869.79427569876,94869.79427569876
2022-09-08 07:05:00,SAB,94685.48077131515,94680.11660047653,94672.909888962,94687.769087961,94680.61686017616
2022-09-08 07:10:00,SAB,94234.34063050651,94234.34063050651,94241.993117991,94244.4696511575,94266.13931636438
2022-09-08 07:15:00,SAB,94238.27831824124,94243.81584640154,94252.48371248427,94228.55049596324,94250.24987956812
2022-09-08 07:20:00,SAB,94216.60865303436,94217.227786326,94207.32165366,94207.32165366,94213.51298657626
2022-09-08 07:25:00,SAB,94140.45525816453,94140.45525816453,94138.52851536096,94140.45525816453,94142.31265803936
2022-09-08 07:45:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-09 02:15:00,SAB,95321.761578585,95321.761578585,95321.761578585,95330.01834016212,95321.761578585
2022-09-09 02:20:00,SAB,94975.046935275,94975.046935275,94975.046935275,94975.046935275,94975.046935275
2022-09-09 02:25:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-09 02:30:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-09 02:35:00,SAB,95016.32083702787,95016.32083702787,95029.530664938,95016.32083702787,95029.530664938
2022-09-09 02:40:00,SAB,95346.52691025,95346.52691025,95346.52691025,95346.52691025,95346.52691025
2022-09-09 02:45:00,SAB,95098.8735936,95098.8735936,95123.638925265,95123.638925265,95158.310389596
2022-09-09 02:50:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-09 02:55:00,SAB,94999.81226694,94999.81226694,94999.81226694,94994.859200607,94999.81226694
2022-09-09 03:00:00,SAB,94975.046935275,94975.046935275,94975.046935275,94975.046935275,94973.39756418612
2022-09-09 03:05:00,SAB,94999.81226694,94999.81226694,94999.81226694,94999.81226694,94999.81226694
2022-09-09 03:10:00,SAB,94950.28160361,94950.28160361,94950.28160361,94950.28160361,94950.28160361
2022-09-09 03:15:00,SAB,94975.046935275,94975.046935275,94975.046935275,94975.046935275,94975.046935275
2022-09-09 03:20:00,SAB,95008.06902851711,95008.06902851711,95008.06902851711,95004.765333273,95008.06902851711
2022-09-09 03:25:00,SAB,95087.6152738251,95087.52116556476,95085.90151287388,95085.66376568988,95083.3952613094
2022-09-09 03:30:00,SAB,95148.40425693,95148.40425693,95148.40425693,95148.40425693,95148.40425693
2022-09-09 03:35:00,SAB,95166.18576506549,95166.18576506549,95165.2446824622,95181.83745467776,95169.63309923324
2022-09-09 03:40:00,SAB,95275.76740461677,95263.97415367787,95296.99624692,95263.97415367787,95296.99624692
2022-09-09 03:45:00,SAB,95313.50481700788,95306.902379586,95306.902379586,95306.902379586,95330.01834016212
2022-09-09 03:50:00,SAB,95346.52691025,95346.52691025,95346.52691025,95346.52691025,95346.52691025
2022-09-09 03:55:00,SAB,95341.365815131,95343.98598722115,95348.0276893489,95353.86240148918,95340.33557733375
2022-09-09 04:00:00,SAB,96142.55401289178,96195.42799599656,96240.5553833565,96179.6029490626,96200.51974818688
2022-09-09 04:05:00,SAB,96584.7934935,96584.7934935,96584.7934935,96584.7934935,96584.7934935
2022-09-09 04:10:00,SAB,96403.17941026788,96403.17941026788,96403.17941026788,96403.17941026788,96403.17941026788
2022-09-09 04:15:00,SAB,96416.389238178,96416.389238178,96386.67084018,96416.389238178,96386.67084018
2022-09-09 04:20:00,SAB,96542.34076195986,96539.3887344254,96537.51647535151,96535.26283017,96539.978149319
2022-09-09 04:25:00,SAB,96538.79931953175,96538.79931953175,96538.79931953175,96538.79931953175,96538.79931953175
2022-09-09 06:00:00,SAB,96468.04476696489,96473.3495010075,96473.3495010075,96473.3495010075,96468.3964346745
2022-09-09 06:05:00,SAB,96485.73216684,96485.73216684,96485.73216684,96485.73216684,96485.73216684
2022-09-09 06:10:00,SAB,96519.38825257274,96519.99252666536,96516.42136583928,96521.1119196566,96514.79180701572
2022-09-09 06:15:00,SAB,96554.31232328672,96548.7698420601,96540.76568686595,96540.423925289,96534.08400038276
2022-09-09 06:20:00,SAB,96672.84910676807,96672.84910676807,96665.28082141126,96656.73182892048,96690.93275194986
2022-09-09 06:25:00,SAB,96662.89839650509,96663.5918257917,96662.18515495311,96673.76542403968,96666.16742028488
2022-09-09 06:30:00,SAB,96693.760952826,96696.2374859925,96694.86053355192,96698.0057306734,96698.0057306734
2022-09-09 06:35:00,SAB,96719.0067319253,96721.9934309241,96721.5872794848,96721.44859362749,96721.69624694412
2022-09-09 06:40:00,SAB,96747.07080576807,96751.54837773312,96748.28430701968,96748.02674757034,96749.2055773576
2022-09-09 06:45:00,SAB,96813.46170689564,96812.26801790936,96810.2620260445,96810.2620260445,96814.16999538123
2022-09-09 06:50:00,SAB,96758.150815155,96756.20921315246,96755.57026759553,96753.74753918496,96756.41724193846
2022-09-09 06:55:00,SAB,96733.38548349,96733.38548349,96733.38548349,96733.38548349,96733.38548349
2022-09-09 07:00:00,SAB,96693.10219500372,96702.55264556708,96702.60712929674,96701.74034268846,96703.79091215032
2022-09-09 07:05:00,SAB,96125.51051163992,96072.1511280345,96095.16307421762,96041.13502665726,96153.75784893702
2022-09-09 07:10:00,SAB,95837.01916307432,95869.97686645412,95843.48291463888,95869.69454167312,95799.38081200988
2022-09-09 07:15:00,SAB,95442.49257045188,95456.20265806162,95456.20265806162,95474.47947283038,95474.47947283038
2022-09-09 07:20:00,SAB,95653.617022896,95653.617022896,95616.19165368384,95649.90222314626,95649.90222314626
2022-09-09 07:25:00,SAB,95686.16362177016,95742.77221689,95742.77221689,95831.927410884,95831.927410884
2022-09-12 02:15:00,SAB,96832.44681015,96832.44681015,96832.44681015,96832.44681015,96832.44681015
2022-09-12 02:20:00,SAB,96995.1897106534,96997.54737022788,96995.1897106534,96997.54737022788,96997.54737022788
2022-09-12 02:25:00,SAB,96948.01670689788,96948.01670689788,96948.01670689788,96948.01670689788,96948.01670689788
2022-09-12 02:30:00,SAB,96881.97747348,96881.97747348,96881.97747348,96881.97747348,96881.97747348
2022-09-12 02:35:00,SAB,96881.97747348,96881.97747348,96881.97747348,96881.97747348,96881.97747348
2022-09-12 02:40:00,SAB,96840.70357172712,96840.70357172712,96840.70357172712,96842.352942816,96840.70357172712
2022-09-12 02:45:00,SAB,96940.25029888775,96937.69946972626,96935.31704482008,96931.50813681,96925.31680389376
2022-09-12 02:50:00,SAB,96970.4243789884,96970.4243789884,96968.6561343075,96964.53023005211,96964.53023005211
2022-09-12 02:55:00,SAB,96981.03880014,96981.03880014,96981.03880014,96981.03880014,96981.03880014
2022-09-12 03:00:00,SAB,96948.01670689788,96948.01670689788,96941.414269476,96941.414269476,96939.76489838712
2022-09-12 03:05:00,SAB,96931.50813681,96931.50813681,96931.50813681,96931.50813681,96931.50813681
2022-09-12 03:10:00,SAB,97000.851065472,97000.851065472,96999.61279888876,96997.54737022788,96990.944932806
2022-09-12 03:15:00,SAB,97390.18189151114,97359.90379701753,97337.48126572804,97357.33315559068,97342.74637524
2022-09-12 03:20:00,SAB,97618.33498600812,97600.172091765,97611.43041153991,97583.66352167712,97594.27794282872
2022-09-12 03:25:00,SAB,97476.34543344,97476.34543344,97476.34543344,97476.34543344,97476.34543344
2022-09-12 03:30:00,SAB,97525.87609677,97525.87609677,97525.87609677,97525.87609677,97525.87609677
2022-09-12 03:35:00,SAB,97555.01003294071,97554.17791779675,97554.45033644508,97553.94512367912,97548.57599977414
2022-09-12 03:40:00,SAB,97484.60219501713,97485.23618750776,97482.3485498356,97483.22524257656,97481.84829013595
2022-09-12 03:45:00,SAB,97557.52123757156,97559.38359051276,97559.48760490572,97559.6461030284,97558.89819001211
2022-09-12 03:50:00,SAB,97591.91533018788,97591.91533018788,97592.88613118917,97594.45625321672,97591.91533018788
2022-09-12 03:55:00,SAB,97704.186484758,97705.75165371924,97705.75165371924,97705.28606548392,97695.92972318087
2022-09-12 04:00:00,SAB,97729.159845209,97727.22814933912,97735.76228263088,97731.4283495895,97731.76020503382
2022-09-12 04:05:00,SAB,97763.771872744,97765.05471692423,97765.05471692423,97761.14674758753,97760.6514409542
2022-09-12 04:10:00,SAB,97764.5247388266,97764.09382205564,97768.31383457137,97766.92697599813,97766.92697599813
2022-09-12 04:15:00,SAB,97778.91339652396,97778.91339652396,97778.07137524735,97779.03227011596,97777.65531767538
2022-09-12 04:20:00,SAB,97800.7712782515,97799.59740153058,97799.59740153058,97793.341678752,97793.341678752
2022-09-12 04:25:00,SAB,97840.3958089155,97839.56864683788,97841.30717312076,97840.74747662514,97842.872342082
2022-09-12 06:00:00,SAB,97657.40972630915,97663.03640966344,97666.21132518289,97662.91258300512,97678.69800540838
2022-09-12 06:05:00,SAB,97701.83873131617,97701.83873131617,97702.90364057776,97706.94038963914,97702.94821817476
2022-09-12 06:10:00,SAB,97633.19418500712,97627.8498264338,97627.8498264338,97637.90950415614,97634.01639401838
2022-09-12 06:15:00,SAB,97578.44794282848,97581.7219196746,97580.90961679597,97588.37884082612,97593.98075884876
2022-09-12 06:20:00,SAB,97595.219025432,97595.58555234064,97596.77428826057,97599.11213556974,97600.33554295398
2022-09-12 06:25:00,SAB,97545.30202292804,97540.32419126335,97576.78371254058,97544.15291153875,97557.65992342887
2022-09-12 06:30:00,SAB,97534.61825884775,97532.06742968626,97550.641428435,97529.17979201413,97540.735295769
2022-09-12 06:35:00,SAB,97575.4067601,97575.4067601,97575.4067601,97575.4067601,97575.4067601
2022-09-12 06:40:00,SAB,97443.32334019788,97451.580101775,97436.720902776,97452.12989213796,97449.10356860852
2022-09-12 06:45:00,SAB,97584.4114346934,97583.66352167712,97584.14892217774,97583.66352167712,97582.42525509388
