Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-06 02:30:00,KDH,33472.94545488018,33477.2727276075,33477.2727276075,33477.2727276075,33478.95454578933
2022-09-06 02:35:00,KDH,33440.65454578895,33440.47272760713,33442.55454578897,33441.872727607144,33445.26363669809
2022-09-06 02:40:00,KDH,33438.30909124347,33439.3909094253,33439.3909094253,33440.400000334404,33436.87272760709
2022-09-06 02:45:00,KDH,33445.454545789,33445.454545789,33445.454545789,33445.454545789,33445.454545789
2022-09-06 02:50:00,KDH,33461.036363970976,33461.53636397098,33462.80909124372,33462.11818215281,33463.636363971
2022-09-06 02:55:00,KDH,33451.7090912436,33451.7090912436,33451.7090912436,33454.54545488,33451.300000334515
2022-09-06 03:00:00,KDH,33431.8181821525,33431.8181821525,33431.8181821525,33437.500000334374,33440.9090912435
2022-09-06 03:05:00,KDH,33368.50909124278,33369.318182151874,33370.45454578825,33372.163636697354,33373.37272760646
2022-09-06 03:10:00,KDH,33355.109091242644,33353.90000033354,33353.90000033354,33353.5363639699,33352.27272760625
2022-09-06 03:15:00,KDH,33318.181818515,33318.181818515,33318.181818515,33318.181818515,33318.181818515
2022-09-06 03:20:00,KDH,33297.72727306025,33300.50909124209,33301.94545487847,33299.245454878444,33299.245454878444
2022-09-06 03:25:00,KDH,33293.56363669657,33295.68181851478,33295.83636396932,33295.136363969315,33295.4545457875
2022-09-06 03:30:00,KDH,33277.2727276055,33277.2727276055,33275.2545457873,33275.563636696395,33276.51818215095
2022-09-06 03:35:00,KDH,33214.45454578669,33219.009091241285,33214.390909423055,33217.32727305945,33212.66363669576
2022-09-06 03:40:00,KDH,33214.872727604874,33214.872727604874,33213.6363639685,33212.118182150305,33210.227273059376
2022-09-06 03:45:00,KDH,33264.95454578719,33263.12727305991,33262.74545487808,33261.472727605345,33260.22727305988
2022-09-06 03:50:00,KDH,33266.52727305994,33270.67272760543,33270.945454878165,33268.61818215087,33268.5818185145
2022-09-06 03:55:00,KDH,33207.90909124117,33207.20000033207,33210.46363669574,33210.50000033211,33210.000000332104
2022-09-06 04:00:00,KDH,33185.95454578641,33185.85454578641,33186.98181851369,33187.11818215006,33189.39090942281
2022-09-06 04:05:00,KDH,33155.4545457861,33157.20000033157,33158.20000033158,33156.69090942248,33154.12727305882
2022-09-06 04:10:00,KDH,33170.45454578625,33169.336363968054,33168.436363968045,33171.00000033171,33169.027273058964
2022-09-06 04:15:00,KDH,33138.690909422294,33134.772727604075,33140.15454578595,33135.20000033135,33131.8181821495
2022-09-06 04:20:00,KDH,33150.97272760424,33152.89090942244,33154.545454877,33155.300000331554,33155.93636396792
2022-09-06 04:25:00,KDH,33164.14545487709,33164.14545487709,33161.92727305889,33161.92727305889,33162.881818513444
2022-09-06 06:00:00,KDH,33128.7909094222,33128.7909094222,33128.7909094222,33130.30000033131,33128.7909094222
2022-09-06 06:05:00,KDH,33126.89090942218,33129.54545487675,33128.7909094222,33127.836363967646,33128.7909094222
2022-09-06 06:10:00,KDH,33107.43636396744,33107.74545487653,33105.59090942197,33109.84545487656,33105.59090942197
2022-09-06 06:15:00,KDH,33019.76363669383,33020.727273057484,33024.30909123933,33019.945454875655,33018.61818214837
2022-09-06 06:20:00,KDH,32983.25454578438,32983.954545784385,32984.84545487531,32987.009091238964,32986.3636366935
2022-09-06 06:25:00,KDH,33000.00000033,33000.00000033,33000.00000033,33000.00000033,33000.00000033
2022-09-06 06:30:00,KDH,32987.51818214805,32987.69090942079,32987.19090942079,32987.19090942079,32989.490909420805
2022-09-06 06:35:00,KDH,32989.9000003299,32989.9000003299,32989.9000003299,32988.63636396625,32989.18181851171
2022-09-06 06:40:00,KDH,32962.1181821478,32962.1181821478,32957.79090942049,32962.1181821478,32957.38181851139
2022-09-06 06:45:00,KDH,32920.45454578375,32916.66363669281,32916.66363669281,32916.66363669281,32916.66363669281
2022-09-06 06:50:00,KDH,32880.581818510625,32885.89090941977,32885.36363669249,32882.34545487428,32883.672727601566
2022-09-06 06:55:00,KDH,32826.54545487372,32829.718182146484,32829.800000328294,32829.76363669193,32830.39090941921
2022-09-06 07:00:00,KDH,32841.85454578297,32840.9090912375,32843.118182146616,32838.790909419295,32840.700000328405
2022-09-06 07:05:00,KDH,32961.063636693245,32957.95454578412,32961.49090942052,32960.772727602336,32962.627273056896
2022-09-06 07:10:00,KDH,32958.336363965944,32964.22727305692,32961.03636396598,32956.38181851138,32961.54545487507
2022-09-06 07:15:00,KDH,32872.47272760145,32872.39090941963,32871.75454578326,32872.38181851055,32869.86363669233
2022-09-06 07:20:00,KDH,32953.0272730568,32956.29090942047,32956.29090942047,32951.136363965874,32963.07272760235
2022-09-06 07:25:00,KDH,33064.61818214883,33065.47272760338,33063.227273057906,33069.61818214888,33058.86363669422
2022-09-06 07:30:00,KDH,33045.454545785,33045.454545785,33045.454545785,33045.454545785,33045.454545785
2022-09-06 07:45:00,KDH,32909.09090942,32909.09090942,32909.09090942,32909.09090942,32909.09090942
2022-09-07 02:15:00,KDH,32933.70909123843,32929.75454578385,32931.8181821475,32929.290909420204,32930.73636396567
2022-09-07 02:20:00,KDH,32932.400000329326,32929.75454578385,32929.06363669293,32933.50000032933,32927.81818214746
2022-09-07 02:25:00,KDH,32893.9363639653,32897.72727305625,32901.51818214719,32901.51818214719,32901.51818214719
2022-09-07 02:30:00,KDH,32861.36363669225,32860.80000032861,32861.472727601344,32856.81818214675,32854.545454874
2022-09-07 02:35:00,KDH,32909.09090942,32909.09090942,32909.09090942,32909.09090942,32909.09090942
2022-09-07 02:40:00,KDH,32883.8363639652,32883.8363639652,32883.8363639652,32886.3636366925,32886.3636366925
2022-09-07 02:45:00,KDH,32829.54545487375,32829.54545487375,32831.17272760104,32831.17272760104,32831.17272760104
2022-09-07 02:50:00,KDH,32848.48181851031,32848.48181851031,32848.48181851031,32848.48181851031,32840.9090912375
2022-09-07 02:55:00,KDH,32856.0636366922,32856.0636366922,32857.43636396494,32856.0636366922,32858.22727305586
2022-09-07 03:00:00,KDH,32863.636363965,32863.636363965,32863.636363965,32863.636363965,32863.636363965
2022-09-07 03:05:00,KDH,32891.609091238,32893.9363639653,32893.9363639653,32892.56363669256,32893.9363639653
2022-09-07 03:10:00,KDH,32859.0909094195,32858.58181851041,32857.95454578313,32860.39090941951,32859.845454874056
2022-09-07 03:15:00,KDH,32863.636363965,32863.636363965,32863.636363965,32863.636363965,32863.636363965
2022-09-07 03:20:00,KDH,32818.18181851,32818.18181851,32818.18181851,32818.18181851,32818.18181851
2022-09-07 03:25:00,KDH,32780.30000032781,32780.30000032781,32780.30000032781,32782.20000032782,32782.20000032782
2022-09-07 03:30:00,KDH,32760.49090941852,32759.3000003276,32762.7272730549,32762.781818509444,32762.6272730549
2022-09-07 03:35:00,KDH,32802.55454578257,32804.5454548735,32804.10909123713,32803.027273055304,32804.92727305532
2022-09-07 03:40:00,KDH,32818.18181851,32818.18181851,32818.18181851,32818.18181851,32818.18181851
2022-09-07 03:45:00,KDH,32823.23636396459,32821.97272760094,32823.86363669187,32821.97272760094,32821.97272760094
2022-09-07 03:50:00,KDH,32791.31818214609,32793.18181850975,32792.927273055204,32792.61818214611,32793.50909123703
2022-09-07 03:55:00,KDH,32770.98181850953,32770.45454578225,32770.200000327706,32769.89090941861,32768.1818185095
2022-09-07 04:00:00,KDH,32761.36363669125,32760.49090941852,32763.25454578218,32761.36363669125,32763.25454578218
2022-09-07 04:05:00,KDH,32706.81818214525,32709.600000327093,32709.600000327093,32707.381818508893,32710.85454578165
2022-09-07 04:10:00,KDH,32701.709091236105,32701.300000327014,32701.709091236105,32696.972727599696,32696.972727599696
2022-09-07 04:15:00,KDH,32688.80909123598,32689.390909417805,32689.045454872343,32687.11818214505,32686.581818508683
2022-09-07 04:20:00,KDH,32636.36363669,32636.36363669,32636.36363669,32636.36363669,32636.36363669
2022-09-07 04:25:00,KDH,32672.727273054,32671.718182144898,32671.718182144898,32674.245454872194,32671.00000032671
2022-09-07 06:00:00,KDH,32669.1909094176,32664.77272759937,32666.663636690304,32659.0909094175,32659.0909094175
2022-09-07 06:05:00,KDH,32646.463636690103,32646.463636690103,32650.563636690145,32647.72727305375,32652.781818508345
2022-09-07 06:10:00,KDH,32650.0000003265,32650.0000003265,32650.0000003265,32653.409091235622,32654.036363962907
2022-09-07 06:15:00,KDH,32645.454545781,32645.454545781,32643.936363962806,32647.72727305375,32643.936363962806
2022-09-07 06:20:00,KDH,32596.590909416875,32597.40000032597,32596.590909416875,32598.481818507804,32598.481818507804
2022-09-07 06:25:00,KDH,32613.6363639625,32613.6363639625,32613.6363639625,32611.109091235205,32613.6363639625
2022-09-07 06:30:00,KDH,32590.909091235,32590.909091235,32590.909091235,32590.909091235,32590.909091235
2022-09-07 06:35:00,KDH,32575.07272759848,32579.96363668944,32576.927273053047,32578.82727305306,32573.48181850756
2022-09-07 06:40:00,KDH,32510.227273052376,32512.036363961484,32512.81818214331,32511.36363668875,32518.936363961555
2022-09-07 06:45:00,KDH,32452.781818506344,32452.781818506344,32447.26363668811,32450.681818506324,32444.781818506268
2022-09-07 06:50:00,KDH,32437.500000324377,32441.55454577896,32441.55454577896,32441.55454577896,32443.18181850625
2022-09-07 06:55:00,KDH,32348.481818505305,32343.936363959805,32349.027273050764,32344.381818505262,32344.454545778
2022-09-07 07:00:00,KDH,32250.47272759523,32253.790909413445,32250.581818504324,32258.20909123167,32255.47272759528
2022-09-07 07:05:00,KDH,32240.52727304968,32240.26363668604,32232.827273049603,32233.68181850416,32233.409091231424
2022-09-07 07:10:00,KDH,32281.43636395918,32281.636363959184,32288.127273050155,32291.027273050186,32272.72727305
2022-09-07 07:15:00,KDH,32289.772727595624,32292.00909123201,32295.454545777506,32298.818182141167,32307.36363668671
2022-09-07 07:20:00,KDH,32229.54545486775,32224.600000322243,32222.945454867684,32222.90000032223,32223.18181850405
2022-09-07 07:25:00,KDH,32100.85454577556,32105.427273048328,32101.854545775564,32109.28181850291,32096.972727593697
2022-09-07 07:30:00,KDH,32090.90909123,32090.90909123,32090.90909123,32090.90909123,32090.90909123
2022-09-07 07:45:00,KDH,32090.90909123,32090.90909123,32090.90909123,32090.90909123,32090.90909123
2022-09-08 02:15:00,KDH,32259.0909094135,32257.572727595307,32259.73636395896,32259.73636395896,32257.572727595307
2022-09-08 02:20:00,KDH,32229.16363668593,32229.336363958653,32226.58181850408,32229.336363958653,32226.427273049536
2022-09-08 02:25:00,KDH,32267.31818214085,32268.936363959056,32268.46363668632,32268.1818185045,32267.045454868126
2022-09-08 02:30:00,KDH,32261.909091231708,32261.909091231708,32260.100000322604,32260.100000322604,32261.36363668625
2022-09-08 02:35:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 02:40:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 02:45:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 02:50:00,KDH,32214.6454548676,32215.90909123125,32215.90909123125,32215.90909123125,32225.38181850407
2022-09-08 02:55:00,KDH,32189.936363958263,32190.563636685543,32191.29090941282,32192.4272730492,32193.60000032193
2022-09-08 03:00:00,KDH,32191.918182140103,32191.918182140103,32191.918182140103,32191.918182140103,32198.48181850381
2022-09-08 03:05:00,KDH,32090.90909123,32090.90909123,32090.90909123,32090.90909123,32090.90909123
2022-09-08 03:10:00,KDH,32178.02727304905,32187.50000032188,32161.6181821398,32187.50000032188,32187.50000032188
2022-09-08 03:15:00,KDH,32181.81818214,32181.81818214,32181.81818214,32181.81818214,32181.81818214
2022-09-08 03:20:00,KDH,32136.363636685,32136.363636685,32136.363636685,32136.363636685,32136.363636685
2022-09-08 03:25:00,KDH,32172.727273049,32172.727273049,32172.727273049,32170.45454577625,32170.45454577625
2022-09-08 03:30:00,KDH,32190.563636685543,32190.909091231,32194.218182140125,32190.909091231,32195.890909412872
2022-09-08 03:35:00,KDH,32232.95454577688,32230.300000322302,32227.272727595,32224.24545486769,32230.1090912314
2022-09-08 03:40:00,KDH,32265.1545457772,32264.463636686283,32262.6272730499,32262.6272730499,32262.99090941354
2022-09-08 03:45:00,KDH,32223.263636685868,32222.400000322225,32226.64545486772,32228.65454577683,32228.95454577684
2022-09-08 03:50:00,KDH,32265.1545457772,32260.60909123169,32262.81818214081,32257.572727595307,32258.654545777128
2022-09-08 03:55:00,KDH,32300.61818214119,32303.872727595768,32300.32727305028,32300.61818214119,32298.1818185048
2022-09-08 04:00:00,KDH,32304.5454548685,32304.5454548685,32304.5454548685,32306.81818214125,32305.5545457776
2022-09-08 04:05:00,KDH,32312.500000323125,32312.500000323125,32312.500000323125,32311.69090941403,32315.654545777703
2022-09-08 04:10:00,KDH,32306.81818214125,32306.81818214125,32306.81818214125,32306.81818214125,32306.81818214125
2022-09-08 04:15:00,KDH,32318.181818505,32318.181818505,32318.181818505,32318.181818505,32318.181818505
2022-09-08 04:20:00,KDH,32340.9090912325,32340.9090912325,32340.9090912325,32348.481818505305,32340.9090912325
2022-09-08 04:25:00,KDH,32345.454545778,32346.59090941437,32346.59090941437,32343.4363639598,32353.53636395989
2022-09-08 06:00:00,KDH,32377.527273051048,32376.418182141944,32379.418182141977,32378.02727305105,32376.418182141944
2022-09-08 06:05:00,KDH,32435.609091233448,32435.609091233448,32435.609091233448,32435.609091233448,32437.500000324377
2022-09-08 06:10:00,KDH,32395.4545457785,32395.4545457785,32395.4545457785,32397.72727305125,32403.409091233127
2022-09-08 06:15:00,KDH,32284.09090941375,32285.88181850468,32287.88181850469,32283.91818214102,32287.118182141054
2022-09-08 06:20:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 06:25:00,KDH,32269.890909413607,32269.481818504515,32270.200000322704,32270.45454577725,32269.890909413607
2022-09-08 06:30:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 06:35:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 06:40:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-08 06:45:00,KDH,32277.2727275955,32277.46363668641,32275.40000032276,32275.872727595484,32277.2727275955
2022-09-08 06:50:00,KDH,32246.75454577701,32242.427273049696,32246.75454577701,32242.427273049696,32242.427273049696
2022-09-08 06:55:00,KDH,32223.136363958594,32223.136363958594,32222.7272730495,32222.21818214041,32224.436363958604
2022-09-08 07:00:00,KDH,32227.272727595,32227.272727595,32227.272727595,32227.272727595,32227.272727595
2022-09-08 07:05:00,KDH,32250.0000003225,32250.0000003225,32250.0000003225,32250.0000003225,32250.0000003225
2022-09-08 07:10:00,KDH,32221.590909413124,32221.590909413124,32222.945454867684,32223.481818504057,32225.00000032225
2022-09-08 07:15:00,KDH,32228.409091231377,32228.53636395865,32230.8090912314,32227.96363668592,32233.70909123143
2022-09-08 07:20:00,KDH,32261.36363668625,32259.0909094135,32260.60909123169,32258.52727304985,32256.490909413475
2022-09-08 07:25:00,KDH,32256.490909413475,32252.063636686154,32250.0000003225,32247.472727595203,32246.75454577701
2022-09-08 07:30:00,KDH,32227.272727595,32227.272727595,32227.272727595,32227.272727595,32227.272727595
2022-09-08 07:45:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 02:15:00,KDH,32277.2727275955,32277.2727275955,32277.2727275955,32277.2727275955,32277.2727275955
2022-09-09 02:20:00,KDH,32268.1818185045,32268.1818185045,32267.672727595407,32267.672727595407,32267.672727595407
2022-09-09 02:25:00,KDH,32262.6272730499,32264.20000032265,32262.99090941354,32261.36363668625,32260.60909123169
2022-09-09 02:30:00,KDH,32262.99090941354,32261.36363668625,32259.0909094135,32255.68181850437,32250.0000003225
2022-09-09 02:35:00,KDH,32170.45454577625,32169.41818213988,32170.45454577625,32168.1818185035,32170.45454577625
2022-09-09 02:40:00,KDH,32241.472727595145,32241.472727595145,32237.00909123146,32234.84545486781,32234.84545486781
2022-09-09 02:45:00,KDH,32259.0909094135,32259.0909094135,32259.0909094135,32261.36363668625,32259.0909094135
2022-09-09 02:50:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 02:55:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 03:00:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 03:05:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 03:10:00,KDH,32259.0909094135,32259.0909094135,32259.0909094135,32259.0909094135,32259.0909094135
2022-09-09 03:15:00,KDH,32246.209091231554,32246.209091231554,32246.209091231554,32246.209091231554,32246.209091231554
2022-09-09 03:20:00,KDH,32258.52727304985,32258.52727304985,32258.52727304985,32261.909091231708,32261.909091231708
2022-09-09 03:25:00,KDH,32250.0000003225,32250.0000003225,32250.0000003225,32250.0000003225,32242.427273049696
2022-09-09 03:30:00,KDH,32260.32727304988,32263.636363959,32262.6272730499,32263.25454577718,32261.909091231708
2022-09-09 03:35:00,KDH,32270.200000322704,32269.890909413607,32269.890909413607,32269.481818504515,32269.481818504515
2022-09-09 03:40:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 03:45:00,KDH,32263.636363959,32261.36363668625,32261.36363668625,32259.73636395896,32259.73636395896
2022-09-09 03:50:00,KDH,32306.21818214124,32306.063636686697,32304.92727305032,32306.81818214125,32308.236363959444
2022-09-09 03:55:00,KDH,32314.681818504967,32314.045454868592,32313.6363639595,32313.12727305041,32316.018182141343
2022-09-09 04:00:00,KDH,32287.88181850469,32288.63636395925,32286.927273050143,32283.54545486829,32286.3636366865
2022-09-09 04:05:00,KDH,32242.427273049696,32242.427273049696,32242.427273049696,32242.427273049696,32242.427273049696
2022-09-09 04:10:00,KDH,32259.0909094135,32255.68181850437,32259.73636395896,32259.0909094135,32254.545454868
2022-09-09 04:15:00,KDH,32267.672727595407,32267.672727595407,32266.236363959026,32267.045454868126,32266.236363959026
2022-09-09 04:20:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 04:25:00,KDH,32269.481818504515,32269.227273049968,32269.481818504515,32270.45454577725,32269.890909413607
2022-09-09 04:30:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 06:00:00,KDH,32270.45454577725,32270.200000322704,32270.200000322704,32270.563636686344,32270.563636686344
2022-09-09 06:05:00,KDH,32281.818182141,32279.54545486825,32281.309091231906,32280.88181850463,32282.409091231915
2022-09-09 06:10:00,KDH,32287.227273050143,32287.00909123196,32287.245454868327,32286.927273050143,32290.400000322905
2022-09-09 06:15:00,KDH,32302.44545486848,32299.59090941391,32299.245454868447,32299.245454868447,32299.245454868447
2022-09-09 06:20:00,KDH,32308.0818185049,32306.063636686697,32301.65454577756,32308.0818185049,32300.64545486846
2022-09-09 06:25:00,KDH,32305.5545457776,32303.409091232126,32305.400000323058,32300.190909413912,32305.400000323058
2022-09-09 06:30:00,KDH,32295.454545777506,32292.618182141105,32294.15454577749,32290.909091232,32290.154545777445
2022-09-09 06:35:00,KDH,32288.963636686527,32290.209091231995,32291.66363668656,32291.31818214109,32293.772727595668
2022-09-09 06:40:00,KDH,32295.454545777506,32295.454545777506,32293.18181850475,32292.927273050205,32287.88181850469
2022-09-09 06:45:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 06:50:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-09 06:55:00,KDH,32231.063636685947,32229.336363958653,32231.8181821405,32229.8000003223,32230.518182140488
2022-09-09 07:00:00,KDH,32238.63636395875,32240.26363668604,32240.26363668604,32240.26363668604,32245.454545777
2022-09-09 07:05:00,KDH,32171.127273048984,32172.727273049,32174.2454548672,32171.209091230805,32176.136363958125
2022-09-09 07:10:00,KDH,32247.472727595203,32248.9909094134,32247.163636686106,32245.18181850427,32249.054545777035
2022-09-09 07:15:00,KDH,32255.054545777093,32251.51818214069,32251.418182140693,32250.0000003225,32253.24545486799
2022-09-09 07:20:00,KDH,32264.609091231738,32263.89090941355,32262.500000322627,32260.945454868062,32258.44545486804
2022-09-09 07:25:00,KDH,32271.045454868166,32270.563636686344,32269.890909413607,32271.27272759544,32272.72727305
2022-09-09 07:30:00,KDH,32166.663636685305,32166.663636685305,32166.663636685305,32166.663636685305,32166.663636685305
2022-09-09 07:45:00,KDH,32272.72727305,32272.72727305,32272.72727305,32272.72727305,32272.72727305
2022-09-12 02:15:00,KDH,32414.436363960507,32411.927273051395,32410.71818214229,32415.290909415064,32407.200000324072
2022-09-12 02:20:00,KDH,32400.000000324,32400.000000324,32400.000000324,32400.000000324,32400.000000324
2022-09-12 02:25:00,KDH,32414.772727596875,32414.772727596875,32414.772727596875,32414.772727596875,32415.58181850597
2022-09-12 02:30:00,KDH,32397.72727305125,32397.72727305125,32397.72727305125,32396.10000032396,32396.10000032396
2022-09-12 02:35:00,KDH,32381.818182142,32381.818182142,32375.00000032375,32378.790909414696,32378.790909414696
2022-09-12 02:40:00,KDH,32454.54545487,32454.54545487,32454.54545487,32454.54545487,32454.54545487
2022-09-12 02:45:00,KDH,32435.954545778903,32435.227273051627,32434.490909415257,32436.69090941528,32437.8818185062
2022-09-12 02:50:00,KDH,32454.54545487,32454.54545487,32454.54545487,32454.54545487,32454.54545487
2022-09-12 02:55:00,KDH,32427.272727597,32427.272727597,32431.8181821425,32431.8181821425,32434.845454869806
2022-09-12 03:00:00,KDH,32429.54545486975,32429.54545486975,32429.54545486975,32431.8181821425,32431.8181821425
2022-09-12 03:05:00,KDH,32454.54545487,32454.54545487,32454.54545487,32454.54545487,32454.54545487
2022-09-12 03:10:00,KDH,32460.227273051874,32461.03636396097,32462.118182142804,32462.118182142804,32462.118182142804
2022-09-12 03:15:00,KDH,32477.2727275975,32477.2727275975,32477.2727275975,32477.2727275975,32474.02727305201
2022-09-12 03:20:00,KDH,32454.54545487,32454.54545487,32454.54545487,32454.54545487,32454.54545487
