Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,SSB,26660.6076594375,26660.6076594375,26660.6076594375,26660.6076594375,26660.6076594375
2022-09-05 02:20:00,SSB,26549.242195614388,26548.16121970929,26551.47066901875,26549.242195614388,26550.43126911
2022-09-05 02:25:00,SSB,26530.68267084375,26525.4856713,26525.4856713,26518.559110308088,26513.012872395
2022-09-05 02:30:00,SSB,26455.322019859737,26452.7276776875,26450.64887787,26456.195115783088,26453.88349038603
2022-09-05 02:35:00,SSB,26404.22512034559,26404.22512034559,26404.915281885,26405.38093304412,26402.73669967626
2022-09-05 02:40:00,SSB,26422.58508033375,26419.81611897684,26419.81611897684,26420.38986772647,26420.057259755667
2022-09-05 02:45:00,SSB,26419.94916216516,26421.545680425,26421.545680425,26424.51420656439,26425.70328006
2022-09-05 02:50:00,SSB,26422.93431870309,26421.545680425,26418.95133825276,26416.34868088125,26415.3092809725
2022-09-05 02:55:00,SSB,26359.1816859,26359.1816859,26359.1816859,26359.1816859,26359.1816859
2022-09-05 03:00:00,SSB,26357.20266847374,26357.79304762191,26358.11734039344,26358.02587320147,26357.99261240439
2022-09-05 03:05:00,SSB,26359.1816859,26359.1816859,26359.1816859,26359.1816859,26359.1816859
2022-09-05 03:10:00,SSB,26317.60568955,26317.60568955,26317.60568955,26317.60568955,26317.60568955
2022-09-05 03:15:00,SSB,26303.744252366912,26303.744252366912,26303.744252366912,26303.744252366912,26303.744252366912
2022-09-05 03:20:00,SSB,26274.99029329125,26274.80735890731,26273.06116706061,26273.26073184309,26273.06116706061
2022-09-05 03:25:00,SSB,26267.89742831394,26268.52106825919,26269.93465213509,26268.23003628473,26266.01819327892
2022-09-05 03:30:00,SSB,26270.832693656248,26269.63530496137,26265.6356941125,26268.23003628473,26272.07165834748
2022-09-05 03:35:00,SSB,26256.39750772353,26255.70734618412,26258.07717797607,26261.012443318377,26261.4780944775
2022-09-05 03:40:00,SSB,26269.10313220809,26269.10313220809,26265.6356941125,26265.6356941125,26262.16825601691
2022-09-05 03:45:00,SSB,26256.46402931769,26255.241695025,26255.241695025,26255.241695025,26255.241695025
2022-09-05 03:50:00,SSB,26249.0052955725,26250.61844423088,26252.64735285276,26255.241695025,26253.85305674691
2022-09-05 03:55:00,SSB,26250.04469548125,26251.77425692941,26246.926495755,26250.04469548125,26249.30464274622
2022-09-05 04:00:00,SSB,26248.315134033088,26248.315134033088,26248.315134033088,26246.926495755,26250.04469548125
2022-09-05 04:05:00,SSB,26234.45369685,26234.45369685,26234.45369685,26234.45369685,26234.45369685
2022-09-05 04:10:00,SSB,26255.241695025,26258.70913312059,26257.55332042206,26260.43869456875,26258.21022116439
2022-09-05 04:15:00,SSB,26234.45369685,26234.45369685,26234.45369685,26234.45369685,26234.45369685
2022-09-05 04:20:00,SSB,26234.45369685,26234.45369685,26234.45369685,26234.45369685,26234.45369685
2022-09-05 04:25:00,SSB,26277.51811386933,26280.82756317879,26273.95089338249,26273.95089338249,26265.6356941125
2022-09-05 06:00:00,SSB,26344.6300871775,26344.50535918845,26339.99020598484,26340.28123795929,26341.86112582059
2022-09-05 06:05:00,SSB,26356.34620294893,26360.27929220364,26357.79304762191,26360.67010656933,26361.950647256912
2022-09-05 06:10:00,SSB,26359.1816859,26359.1816859,26359.1816859,26359.1816859,26359.1816859
2022-09-05 06:15:00,SSB,26398.16334007776,26398.16334007776,26397.29024415441,26396.600082615,26390.3636831625
2022-09-05 06:20:00,SSB,26442.3336786,26442.3336786,26442.3336786,26442.3336786,26442.3336786
2022-09-05 06:25:00,SSB,26368.27851390138,26365.11873817878,26356.41272454309,26371.113996852448,26372.05361436996
2022-09-05 06:30:00,SSB,26386.08135553845,26389.673521623088,26393.83112125809,26394.5212827975,26394.820629971226
2022-09-05 06:35:00,SSB,26442.3336786,26442.3336786,26442.3336786,26442.3336786,26442.3336786
2022-09-05 06:40:00,SSB,26400.75768225,26400.75768225,26400.75768225,26400.75768225,26400.75768225
2022-09-05 06:45:00,SSB,26424.51420656439,26417.38808079,26425.70328006,26421.545680425,26428.472241416912
2022-09-05 06:50:00,SSB,26481.14071359309,26481.14071359309,26487.37711304559,26479.28642415588,26483.90967495
2022-09-05 06:55:00,SSB,26483.90967495,26483.90967495,26483.90967495,26483.90967495,26483.90967495
2022-09-05 07:00:00,SSB,26506.29419138484,26504.697673125,26507.66619926439,26504.697673125,26504.697673125
2022-09-05 07:05:00,SSB,26511.62423411692,26509.89467266875,26509.89467266875,26511.62423411692,26512.78004681544
2022-09-05 07:10:00,SSB,26525.4856713,26525.4856713,26525.4856713,26525.4856713,26525.4856713
2022-09-05 07:15:00,SSB,26549.242195614388,26549.242195614388,26549.242195614388,26549.242195614388,26553.20023046691
2022-09-05 07:20:00,SSB,26543.50470811809,26544.78524880567,26545.11785677647,26546.90562461952,26546.07410469252
2022-09-05 07:25:00,SSB,26560.13510665809,26561.058093777057,26560.13510665809,26562.02265689238,26558.97929395956
2022-09-05 07:45:00,SSB,26608.637664,26608.637664,26608.637664,26608.637664,26608.637664
2022-09-06 02:15:00,SSB,26527.930339885377,26529.643270935,26525.4856713,26530.33343247441,26531.54745156783
2022-09-06 02:20:00,SSB,26530.90718122404,26532.41223229191,26530.28354127879,26534.93173767072,26533.28532821526
2022-09-06 02:25:00,SSB,26525.4856713,26525.4856713,26525.4856713,26525.4856713,26525.4856713
2022-09-06 02:30:00,SSB,26493.00650295138,26496.033235485666,26497.771112133087,26495.60084512362,26502.21974374254
2022-09-06 02:35:00,SSB,26499.02670722286,26502.38604772794,26497.771112133087,26500.54007349,26500.54007349
2022-09-06 02:40:00,SSB,26508.165111220587,26509.32092391912,26509.89467266875,26505.68718183813,26506.086311403087
2022-09-06 02:45:00,SSB,26475.15377011869,26475.59447568,26474.31393499242,26475.59447568,26479.28642415588
2022-09-06 02:50:00,SSB,26479.28642415588,26479.28642415588,26477.97262267122,26475.59447568,26475.59447568
2022-09-06 02:55:00,SSB,26525.4856713,26527.5644711175,26525.4856713,26525.4856713,26524.32985860147
2022-09-06 03:00:00,SSB,26562.43841685588,26561.12461537122,26560.13510665809,26558.74646838,26556.6676685625
2022-09-06 03:05:00,SSB,26508.85527276,26504.697673125,26504.697673125,26500.54007349,26504.697673125
2022-09-06 03:10:00,SSB,26527.02398316495,26527.37322153429,26529.385499757627,26528.95310939559,26526.17583283941
2022-09-06 03:15:00,SSB,26525.4856713,26525.4856713,26525.4856713,26525.4856713,26525.4856713
2022-09-06 03:20:00,SSB,26525.4856713,26525.4856713,26525.4856713,26525.4856713,26525.4856713
2022-09-06 03:25:00,SSB,26533.04418743643,26539.34710848309,26536.49499513348,26529.94261810872,26535.18950884809
2022-09-06 03:35:00,SSB,26525.4856713,26525.4856713,26525.4856713,26525.4856713,26525.4856713
