Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,VCB,71069.71210801316,71067.54445348312,71076.13039759823,71074.41998269562,71078.53513934251
2022-09-05 02:20:00,VCB,70967.400507675,70967.400507675,70967.400507675,70967.400507675,70963.86960166317
2022-09-05 02:25:00,VCB,70777.69686669378,70773.35309023317,70776.49449582164,70769.11938997917,70780.41490225683
2022-09-05 02:30:00,VCB,70710.49110886177,70709.06858557643,70716.90939844683,70716.90939844683,70716.90939844683
2022-09-05 02:35:00,VCB,70702.7942418,70702.7942418,70702.7942418,70702.7942418,70702.7942418
2022-09-05 02:40:00,VCB,70737.43437727823,70745.13124434001,70749.83911902245,70757.47671428067,70754.80948312064
2022-09-05 02:45:00,VCB,70862.37087177378,70861.558001325,70865.08890733683,70864.3014390896,70866.09652799729
2022-09-05 02:50:00,VCB,70806.28281080879,70808.63674815,70808.63674815,70808.63674815,70812.870448404
2022-09-05 02:55:00,VCB,70811.65961013136,70815.69009277316,70808.63674815,70808.63674815,70808.63674815
2022-09-05 03:00:00,VCB,70846.740050436,70844.92802672728,70849.79678201939,70849.05165077468,70852.73496999567
2022-09-05 03:05:00,VCB,70747.24809446701,70759.24640098684,70765.29212494956,70765.29212494956,70764.88568972517
2022-09-05 03:10:00,VCB,70783.234546626,70783.234546626,70789.22946618567,70782.1761215625,70789.48348820092
2022-09-05 03:15:00,VCB,70746.95173544921,70744.87722232477,70750.29635864988,70740.76206567787,70733.97967787097
2022-09-05 03:20:00,VCB,70924.36071089284,70927.84081250163,70928.27264992753,70927.74767109603,70926.74005043559
2022-09-05 03:25:00,VCB,71051.39712071436,71050.8975440844,71052.074512755,71052.18458896161,71050.66045687017
2022-09-05 03:30:00,VCB,71232.00677355,71230.86367448141,71231.43945771597,71229.2633357854,71229.20406398186
2022-09-05 03:35:00,VCB,71306.32514780872,71306.21507160211,71308.56900894333,71306.79932223717,71307.08721385444
2022-09-05 03:40:00,VCB,71259.68670581066,71249.64436880816,71237.78154069647,71237.78154069647,71234.36071089123
2022-09-05 03:45:00,VCB,70991.45639251823,70991.45639251823,70988.17950852163,70992.09991495684,70988.569008945
2022-09-05 03:50:00,VCB,70935.64775577,70935.64775577,70938.67061775137,70935.64775577,70938.67061775137
2022-09-05 03:55:00,VCB,70710.44030445872,70720.02540183379,70720.93988108863,70724.73327651623,70729.00084637226
2022-09-05 04:00:00,VCB,70605.23285314682,70616.70618083517,70619.74597761754,70624.470787101,70618.12023672
2022-09-05 04:05:00,VCB,70533.44623164,70533.44623164,70538.7383569575,70539.49195560272,70537.679931894
2022-09-05 04:10:00,VCB,70522.40474137757,70527.50211648339,70528.1541063225,70528.73835695756,70528.06943231742
2022-09-05 04:15:00,VCB,70379.22099878729,70388.61134595066,70393.20914442651,70397.06181165764,70397.02794205562
