Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,SSI,23134.647120702062,23133.30977221725,23130.712044944576,23130.45227221731,23129.47090858097
2022-09-05 02:20:00,SSI,23095.34446918778,23093.930151005992,23089.93734797578,23091.02454494545,23087.204923733418
2022-09-05 02:25:00,SSI,23006.72348434125,23008.46492373515,23007.618257068505,23005.12636312917,23004.34704494736
2022-09-05 02:30:00,SSI,22927.348484343,22924.231211615795,22922.75916616128,22922.008711615847,22922.94196919158
2022-09-05 02:35:00,SSI,22970.6439388875,22970.951817675374,22969.30659040268,22966.10272676639,22968.940984342084
2022-09-05 02:40:00,SSI,23011.322423735088,23011.235832826,23013.49681767444,23011.880454038102,23011.24545403812
2022-09-05 02:45:00,SSI,23036.414544946656,23037.174620704216,23035.18302979517,23036.424166158777,23034.71159040124
2022-09-05 02:50:00,SSI,23112.114241914685,23110.295832823816,23104.45575706637,23108.61212070264,23106.43772676329
2022-09-05 02:55:00,SSI,23138.909317671667,23142.805908580674,23143.219620701875,23142.78666615643,23141.353105550403
2022-09-05 03:00:00,SSI,23052.693635855387,23054.617878279587,23055.204772218967,23053.472954037188,23056.436287370456
2022-09-05 03:05:00,SSI,23058.062272218907,23057.79287827952,23057.061666158323,23058.841590400705,23058.033408582545
2022-09-05 03:10:00,SSI,23112.4413631268,23110.63257524805,23109.429923732925,23109.006590399604,23108.737196460213
2022-09-05 03:15:00,SSI,23253.853938881257,23256.663332820583,23256.211135850903,23257.04818130543,23256.037954032723
2022-09-05 03:20:00,SSI,23291.838484334963,23293.62802978947,23292.08863585011,23293.03151463797,23293.15659039554
2022-09-05 03:25:00,SSI,23214.4262116094,23214.54166615485,23216.18689342754,23216.408181306324,23216.27348433663
2022-09-05 03:30:00,SSI,23264.629696456777,23263.91772675982,23262.28212069925,23262.4841661538,23259.76136312355
2022-09-05 03:35:00,SSI,23211.434014639766,23211.838105548846,23209.17302979133,23205.94030251868,23205.757499488376
2022-09-05 03:40:00,SSI,23160.09522676211,23160.316514640894,23161.1439388833,23159.56606009545,23160.67249948937
2022-09-05 03:45:00,SSI,23147.83780251996,23151.04166615625,23151.04166615625,23149.19439342902,23149.83901464113
2022-09-05 03:50:00,SSI,23147.6742419139,23150.406666156265,23150.73378736838,23151.04166615625,23151.48424191381
2022-09-05 03:55:00,SSI,23103.43590858154,23106.562802520868,23107.25552979358,23107.68848433902,23110.32469646018
2022-09-05 04:00:00,SSI,23071.666666158,23069.62696918835,23069.07856009745,23071.147120703463,23068.7803025217
2022-09-05 04:05:00,SSI,23049.40318131001,23049.84575706757,23050.21136312817,23049.278105552432,23052.49159040085
2022-09-05 04:10:00,SSI,23062.844014643044,23065.518711612684,23064.85484797633,23063.834999491508,23068.63598433988
2022-09-05 04:15:00,SSI,23043.20712070408,23043.20712070408,23045.88181767372,23046.988257067635,23045.4584843404
2022-09-05 04:20:00,SSI,23000.19068131109,23000.575529795933,23001.55689343228,23000.74871161411,22999.623029795952
2022-09-05 04:25:00,SSI,22990.521363129486,22992.67651464459,22993.25378737185,22991.060151008263,22992.59954494762
2022-09-05 04:30:00,SSI,22994.69696919,22994.69696919,22994.69696919,22994.69696919,22994.69696919
2022-09-05 06:00:00,SSI,22992.330151008235,22994.00424191729,22991.724014644613,22993.609772220327,22995.68795403846
2022-09-05 06:05:00,SSI,22918.16022676745,22919.79583282802,22921.200529797683,22922.08568131281,22921.29674191889
2022-09-05 06:10:00,SSI,22918.112120706843,22918.01590858563,22919.613029797714,22919.04537828257,22918.28530252502
2022-09-05 06:15:00,SSI,22966.189317675475,22968.64272676633,22967.969241917865,22967.969241917865,22967.83454494817
2022-09-05 06:20:00,SSI,22975.454544948,22976.099166160107,22975.185151008613,22978.14848434188,22979.77446919033
2022-09-05 06:25:00,SSI,22990.530984341607,22991.165984341595,22992.541817674894,22992.1762116143,22991.974166159755
2022-09-05 06:30:00,SSI,23015.14204494713,23014.69946918956,23017.68204494707,23014.285757068355,23018.086135856152
2022-09-05 06:35:00,SSI,22952.67151464548,22956.596969190843,22954.66310555452,22954.03772676665,22951.468863130347
2022-09-05 06:40:00,SSI,22855.083560102168,22855.564620708217,22857.565832829387,22856.815378283947,22856.363181314264
2022-09-05 06:45:00,SSI,22858.98015101117,22859.085984344503,22859.644014647525,22859.86530252631,22860.644620708103
2022-09-05 06:50:00,SSI,22877.24121161683,22876.89484798048,22878.58818131377,22879.15583282891,22878.96340858649
2022-09-05 06:55:00,SSI,22882.186514647023,22881.782423737943,22882.965832828828,22879.82931767738,22881.407196465225
2022-09-05 07:00:00,SSI,22872.24780252603,22872.5075752533,22874.451060101743,22873.306135859344,22873.46007525328
2022-09-05 07:05:00,SSI,22940.57765100937,22937.960681312463,22938.8939388882,22937.09477222157,22937.06590858521
2022-09-05 07:10:00,SSI,22937.53734797913,22945.83083282744,22947.408711615284,22945.90780252441,22947.25477222135
2022-09-05 07:15:00,SSI,22923.740529797626,22925.385757070315,22925.33765100971,22925.443484343043,22923.56734797945
2022-09-05 07:20:00,SSI,22944.42613585777,22945.8115904032,22944.147120706264,22944.897575251707,22944.3010601002
2022-09-05 07:25:00,SSI,22872.68075707148,22873.86416616236,22875.01871161688,22874.22015101084,22873.85454495024
2022-09-05 07:30:00,SSI,22847.37696919325,22845.568181314506,22846.366741920545,22845.02939343572,22845.02939343572
2022-09-05 07:45:00,SSI,22802.27272677,22802.27272677,22802.27272677,22802.27272677,22802.27272677
2022-09-06 02:15:00,SSI,23046.439847976737,23046.15121161311,23045.57393888585,23043.611211613166,23044.3616661586
2022-09-06 02:20:00,SSI,23026.13909040143,23022.925605553013,23024.397651007526,23021.6363631288,23022.09818131061
2022-09-06 02:25:00,SSI,23017.662802522827,23019.923787371263,23019.86606009853,23019.962272219746,23020.741590401547
2022-09-06 02:30:00,SSI,22941.22227222148,22941.886135857832,22939.500075251824,22940.84704494876,22941.37621161542
2022-09-06 02:35:00,SSI,22872.78659040481,22872.20931767755,22873.72946919267,22873.402347980555,22872.536438889663
2022-09-06 02:40:00,SSI,22874.4318176775,22873.517802526003,22875.923105556256,22874.22015101084,22875.74992373808
2022-09-06 02:45:00,SSI,22888.45954494992,22889.133029798388,22889.056060101422,22889.662196465044,22890.470378283204
2022-09-06 02:50:00,SSI,22877.202726768348,22877.24121161683,22876.43302979867,22877.52022676834,22874.74931767749
2022-09-06 02:55:00,SSI,22857.62356010211,22859.201438889955,22858.306666162705,22857.739014647566,22854.746817677937
2022-09-06 03:00:00,SSI,22801.62810555789,22801.13742373972,22799.646135860967,22801.002726770028,22798.462726770085
2022-09-06 03:05:00,SSI,22739.92727222592,22738.628408589582,22737.117878286583,22736.319317680547,22738.714999498672
2022-09-06 03:10:00,SSI,22723.38840858992,22725.87068131714,22724.25431768081,22725.61090858987,22721.541135862688
2022-09-06 03:15:00,SSI,22773.20704495246,22771.09037828584,22771.542575255527,22775.30446919484,22775.23712071
2022-09-06 03:20:00,SSI,22742.409544953138,22739.5520449532,22740.36984798349,22740.85090858953,22740.27363586228
2022-09-06 03:25:00,SSI,22753.29113586199,22751.54969646809,22753.55090858925,22752.37712071049,22753.579772225617
2022-09-06 03:30:00,SSI,22765.24068131627,22764.3843934375,22764.71151464961,22765.82757525565,22763.54734798297
2022-09-06 03:35:00,SSI,22755.398181316486,22753.271893437748,22756.36992374071,22753.73371161956,22754.03196919531
2022-09-06 03:40:00,SSI,22772.533560103988,22770.92681767978,22768.51189343741,22770.109014649497,22767.771060104093
2022-09-06 03:45:00,SSI,22909.395302525216,22906.39348434346,22907.3267419192,22902.939469192024,22903.78613585867
2022-09-06 03:50:00,SSI,23122.26462070234,23120.43659039935,23120.17681767208,23122.00484797508,23121.918257065983
2022-09-06 03:55:00,SSI,23141.27613585344,23141.96886312615,23141.96886312615,23141.853408580697,23142.132423732204
2022-09-06 04:00:00,SSI,23114.17318130858,23115.212272217646,23115.08719646008,23114.28863585403,23114.20204494494
2022-09-06 04:05:00,SSI,23102.67583282398,23104.47499949061,23106.370378278447,23105.87969646028,23106.27416615724
2022-09-06 04:10:00,SSI,23041.33098434049,23041.85052979502,23039.753105552645,23041.00386312837,23041.00386312837
2022-09-06 04:15:00,SSI,23025.811969189315,23027.774696462,23028.14992373472,23028.5059085832,23029.40068131045
2022-09-06 04:20:00,SSI,23048.970226764563,23048.73931767365,23050.730908582707,23049.191514643346,23050.894469188763
2022-09-06 04:25:00,SSI,23034.11507524973,23033.09522676491,23035.2888631285,23033.5474237346,23033.499317673995
2022-09-06 04:30:00,SSI,23042.803029795,23042.803029795,23042.803029795,23042.803029795,23042.803029795
2022-09-06 06:00:00,SSI,23058.322044946173,23058.533711612832,23059.44772676433,23061.75681767337,23058.57219646132
2022-09-06 06:05:00,SSI,23032.29666615887,23031.324923734646,23031.219090401315,23030.64181767405,23028.611741916524
2022-09-06 06:10:00,SSI,22998.82446918991,22998.5454540384,22998.795605553543,22999.623029795952,22999.940529795946
2022-09-06 06:15:00,SSI,22961.5711358574,22963.976438887647,22962.148408584657,22963.870605554315,22964.640302524
2022-09-06 06:20:00,SSI,22951.642044948527,22952.86393888789,22953.941514645445,22957.010681312044,22954.672726766643
2022-09-06 06:25:00,SSI,23002.182272220136,23003.24060555345,23002.461287371647,23001.91287828075,23001.864772220142
2022-09-06 06:30:00,SSI,22988.90499949316,22987.75045403864,22987.29825706896,22987.048105553804,22985.15272676597
2022-09-06 06:35:00,SSI,22968.459923736034,22967.69022676636,22965.833332827,22963.24522676645,22964.226590402795
2022-09-06 06:40:00,SSI,22963.96681767553,22964.04378737249,22965.13098434217,22963.96681767553,22967.969241917865
2022-09-06 06:45:00,SSI,22993.042120705188,22992.51295403853,22993.35962070518,22992.97477222034,22993.090226765795
2022-09-06 06:50:00,SSI,22992.84969646277,22992.97477222034,22996.74628737177,22994.966363129388,22994.619999493032
2022-09-06 06:55:00,SSI,23013.477575250192,23014.949620704705,23016.469772219825,23015.921363128928,23015.247878280457
2022-09-06 07:00:00,SSI,23019.05787828037,23019.846817674294,23020.08734797732,23022.088560098488,23020.08734797732
2022-09-06 07:05:00,SSI,23008.310984341217,23008.56113585636,23008.25325706849,23009.53287828058,23009.513635856343
2022-09-06 07:10:00,SSI,22956.462272221142,22959.6468934332,22961.59999949376,22959.63727222108,22963.466514645235
2022-09-06 07:15:00,SSI,22936.32507525189,22934.36234797921,22935.507272221606,22931.716514645934,22932.91916616106
2022-09-06 07:20:00,SSI,22901.823408585988,22900.514923737534,22899.677878283004,22901.611741919325,22899.43734797998
