Date,Symbol,twap_5S,twap_10S,twap_15S,twap_20S,twap_30S
2022-09-05 02:15:00,SBT,16610.390909257014,16610.390909257014,16610.390909257014,16613.6363638025,16610.390909257014
2022-09-05 02:20:00,SBT,16641.418181984598,16642.427272893696,16641.418181984598,16642.427272893696,16642.427272893696
2022-09-05 02:25:00,SBT,16618.181818348,16618.181818348,16618.181818348,16618.181818348,16618.181818348
2022-09-05 02:30:00,SBT,16575.754545620304,16575.754545620304,16575.754545620304,16573.590909256647,16579.54545471125
2022-09-05 02:35:00,SBT,16492.427272892197,16487.7818183467,16496.872727437698,16491.881818346737,16498.481818346805
2022-09-05 02:40:00,SBT,16558.0818183474,16564.390909256555,16567.100000165672,16563.854545620186,16560.609091074697
2022-09-05 02:45:00,SBT,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002
2022-09-05 02:50:00,SBT,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002
2022-09-05 02:55:00,SBT,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002
2022-09-05 03:00:00,SBT,16560.609091074697,16556.818181983752,16556.818181983752,16556.818181983752,16556.818181983752
2022-09-05 03:05:00,SBT,16560.609091074697,16560.609091074697,16560.609091074697,16560.609091074697,16560.609091074697
2022-09-05 03:10:00,SBT,16554.545454711,16554.545454711,16554.545454711,16556.818181983752,16554.545454711
2022-09-05 03:15:00,SBT,16568.1818183475,16568.1818183475,16568.1818183475,16568.1818183475,16568.1818183475
2022-09-05 03:20:00,SBT,16548.481818347303,16549.0909092564,16549.0909092564,16549.0909092564,16549.0909092564
2022-09-05 03:25:00,SBT,16484.845454710307,16486.74545471032,16486.74545471032,16486.74545471032,16486.74545471032
2022-09-05 03:30:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-05 03:35:00,SBT,16537.881818347196,16537.881818347196,16537.881818347196,16536.363636529,16534.09090925625
2022-09-05 03:40:00,SBT,16600.64545471146,16600.64545471146,16600.64545471146,16596.972727438697,16603.027272893305
2022-09-05 03:45:00,SBT,16630.681818348126,16632.572727439056,16633.118181984515,16632.572727439056,16632.572727439056
2022-09-05 03:50:00,SBT,16646.10000016646,16646.10000016646,16646.10000016646,16643.936363802804,16646.4636365301
2022-09-05 03:55:00,SBT,16621.209091075303,16621.209091075303,16621.209091075303,16621.209091075303,16621.209091075303
2022-09-05 04:00:00,SBT,16613.6363638025,16613.6363638025,16613.6363638025,16606.063636529696,16606.063636529696
2022-09-05 04:10:00,SBT,16613.6363638025,16613.6363638025,16613.6363638025,16613.6363638025,16613.6363638025
2022-09-05 04:15:00,SBT,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002,16590.909091075002
2022-09-05 04:20:00,SBT,16527.272727438,16527.272727438,16527.272727438,16527.272727438,16527.272727438
2022-09-05 04:25:00,SBT,16482.954545619374,16482.954545619374,16492.427272892197,16492.427272892197,16492.427272892197
2022-09-05 06:00:00,SBT,16510.354545619648,16508.336363801445,16510.354545619648,16509.26363652873,16508.654545619633
2022-09-05 06:05:00,SBT,16414.5454547096,16417.32727289145,16415.736363800523,16420.80000016421,16423.500000164233
2022-09-05 06:10:00,SBT,16409.090909255,16409.090909255,16409.090909255,16409.090909255,16409.090909255
2022-09-05 06:15:00,SBT,16412.33636380049,16412.881818345944,16412.881818345944,16412.881818345944,16413.6363638005
2022-09-05 06:20:00,SBT,16454.54545471,16454.54545471,16454.54545471,16454.54545471,16454.54545471
2022-09-05 06:25:00,SBT,16414.336363800507,16414.336363800507,16414.600000164148,16412.881818345944,16413.963636527777
2022-09-05 06:30:00,SBT,16429.290909255204,16428.027272891555,16428.027272891555,16429.92727289157,16425.754545618805
2022-09-05 06:35:00,SBT,16409.090909255,16409.090909255,16409.090909255,16409.090909255,16409.090909255
2022-09-05 06:40:00,SBT,16369.945454709154,16369.872727436426,16372.08181834554,16371.790909254629,16375.4545456183
2022-09-05 06:45:00,SBT,16363.6363638,16363.6363638,16363.6363638,16363.6363638,16363.6363638
2022-09-05 06:50:00,SBT,16412.33636380049,16412.881818345944,16412.881818345944,16412.881818345944,16412.881818345944
2022-09-05 06:55:00,SBT,16373.736363800102,16372.16363652736,16372.16363652736,16373.37272743646,16375.00000016375
2022-09-05 07:00:00,SBT,16360.390909254513,16360.136363799966,16361.572727436343,16361.36363652725,16360.800000163608
2022-09-05 07:05:00,SBT,16363.6363638,16363.6363638,16363.6363638,16363.6363638,16363.6363638
2022-09-05 07:10:00,SBT,16393.936363800305,16393.936363800305,16394.89090925486,16392.854545618473,16392.854545618473
2022-09-05 07:15:00,SBT,16363.6363638,16363.6363638,16363.6363638,16363.6363638,16363.6363638
2022-09-05 07:20:00,SBT,16363.6363638,16363.6363638,16363.6363638,16363.6363638,16363.6363638
2022-09-05 07:25:00,SBT,16357.572727436303,16356.645454709022,16355.37272743628,16353.536363799898,16350.64545470896
2022-09-05 07:45:00,SBT,16409.090909255,16409.090909255,16409.090909255,16409.090909255,16409.090909255
2022-09-06 02:15:00,SBT,16363.6363638,16363.6363638,16363.6363638,16363.6363638,16363.6363638
2022-09-06 02:20:00,SBT,16413.354545618677,16410.609091073195,16407.345454709528,16411.84545470957,16409.090909255
2022-09-06 02:25:00,SBT,16439.390909255304,16439.390909255304,16439.390909255304,16439.390909255304,16440.9090910735
2022-09-06 02:30:00,SBT,16424.245454709697,16424.245454709697,16427.272727437,16427.272727437,16427.272727437
2022-09-06 02:35:00,SBT,16431.8181819825,16431.8181819825,16431.8181819825,16431.8181819825,16431.8181819825
2022-09-06 02:40:00,SBT,16405.300000164054,16406.336363800427,16406.25454561861,16409.090909255,16406.563636527702
2022-09-06 02:45:00,SBT,16454.54545471,16454.54545471,16454.54545471,16454.54545471,16454.54545471
2022-09-06 02:50:00,SBT,16409.090909255,16409.090909255,16409.090909255,16409.090909255,16409.090909255
2022-09-06 02:55:00,SBT,16405.590909254966,16405.300000164054,16404.036363800402,16403.409091073125,16402.600000164028
2022-09-06 03:00:00,SBT,16416.663636527806,16416.663636527806,16414.772727436874,16416.663636527806,16414.772727436874
2022-09-06 03:05:00,SBT,16438.63636380075,16438.554545618932,16438.127272891652,16433.08181834615,16431.8181819825
2022-09-06 03:10:00,SBT,16454.54545471,16454.54545471,16454.54545471,16454.54545471,16454.54545471
2022-09-06 03:15:00,SBT,16428.572727437015,16428.572727437015,16428.572727437015,16428.572727437015,16428.027272891555
2022-09-06 03:20:00,SBT,16426.136363800626,16425.327272891525,16425.327272891525,16426.763636527903,16430.300000164305
2022-09-06 03:25:00,SBT,16416.663636527806,16416.663636527806,16416.663636527806,16414.500000164146,16414.772727436874
2022-09-06 03:30:00,SBT,16515.154545619695,16512.400000165122,16509.090909256,16515.154545619695,16519.481818347012
2022-09-06 03:35:00,SBT,16616.163636529796,16616.881818347985,16616.881818347985,16616.881818347985,16619.700000166195
2022-09-06 03:40:00,SBT,16560.609091074697,16560.609091074697,16561.981818347438,16561.981818347438,16560.609091074697
2022-09-06 03:45:00,SBT,16551.945454710974,16553.027272892803,16549.245454710945,16554.545454711,16549.245454710945
2022-09-06 03:50:00,SBT,16497.936363801342,16502.27272743775,16493.18181834675,16502.527272892297,16505.409091074147
2022-09-06 03:55:00,SBT,16542.927272892703,16542.927272892703,16542.209091074514,16542.61818198361,16536.363636529
2022-09-06 04:00:00,SBT,16525.972727437987,16525.972727437987,16527.272727438,16522.7272728925,16528.409091074376
2022-09-06 04:05:00,SBT,16545.45454562,16545.45454562,16545.45454562,16545.45454562,16545.45454562
2022-09-06 04:10:00,SBT,16545.45454562,16545.45454562,16545.45454562,16545.45454562,16545.45454562
2022-09-06 04:15:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 04:20:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 04:25:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 06:00:00,SBT,16524.61818198343,16524.700000165245,16524.772727437976,16519.945454710654,16522.7272728925
2022-09-06 06:05:00,SBT,16537.881818347196,16537.881818347196,16537.881818347196,16537.881818347196,16536.363636529
2022-09-06 06:10:00,SBT,16525.972727437987,16522.7272728925,16518.181818347,16518.181818347,16518.181818347
2022-09-06 06:15:00,SBT,16540.9090910745,16540.400000165402,16540.400000165402,16538.963636529028,16537.881818347196
2022-09-06 06:20:00,SBT,16506.490909255972,16506.490909255972,16506.490909255972,16507.572727437804,16504.5454547105
2022-09-06 06:25:00,SBT,16534.09090925625,16534.09090925625,16534.09090925625,16534.09090925625,16530.300000165305
2022-09-06 06:30:00,SBT,16522.7272728925,16526.518181983447,16522.7272728925,16526.518181983447,16526.518181983447
2022-09-06 06:35:00,SBT,16507.572727437804,16507.572727437804,16507.572727437804,16509.090909256,16507.572727437804
2022-09-06 06:40:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 06:45:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 06:50:00,SBT,16477.2727274375,16477.2727274375,16477.2727274375,16477.2727274375,16477.2727274375
2022-09-06 06:55:00,SBT,16492.427272892197,16490.909091074,16490.909091074,16490.909091074,16490.909091074
2022-09-06 07:00:00,SBT,16486.363636528502,16484.845454710307,16482.954545619374,16482.954545619374,16483.763636528474
2022-09-06 07:05:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 07:10:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 07:15:00,SBT,16494.945454710403,16494.318181983126,16494.945454710403,16493.509091074025,16496.209091074055
2022-09-06 07:20:00,SBT,16500.000000165,16500.000000165,16500.000000165,16500.000000165,16500.000000165
2022-09-06 07:25:00,SBT,16498.66363652862,16498.581818346804,16499.190909255904,16501.26363652865,16499.245454710446
2022-09-06 07:45:00,SBT,16409.090909255,16409.090909255,16409.090909255,16409.090909255,16409.090909255
2022-09-07 02:15:00,SBT,16434.65454561889,16431.8181819825,16427.272727437,16420.45454561875,16420.45454561875
2022-09-07 02:20:00,SBT,16366.47272743639,16366.881818345488,16366.881818345488,16372.727272891,16366.881818345488
2022-09-07 02:25:00,SBT,16397.72727289125,16397.72727289125,16397.72727289125,16396.10000016396,16397.72727289125
2022-09-07 02:30:00,SBT,16346.590909254375,16348.481818345304,16350.64545470896,16348.481818345304,16350.0000001635
2022-09-07 02:35:00,SBT,16318.181818345,16318.181818345,16318.181818345,16318.181818345,16318.181818345
2022-09-07 02:40:00,SBT,16335.227272890625,16335.227272890625,16335.227272890625,16335.227272890625,16335.227272890625
2022-09-07 02:45:00,SBT,16272.72727289,16272.72727289,16272.72727289,16272.72727289,16272.72727289
2022-09-07 02:50:00,SBT,16275.00000016275,16281.145454708265,16273.572727435463,16274.89090925366,16277.781818344598
2022-09-07 02:55:00,SBT,16240.52727288968,16242.427272889696,16242.427272889696,16240.054545616948,16240.109091071492
2022-09-07 03:00:00,SBT,16242.509091071515,16245.300000162457,16245.427272889729,16247.218181980654,16251.29090925342
2022-09-07 03:05:00,SBT,16260.327272889876,16259.0909092535,16259.0909092535,16261.36363652625,16261.36363652625
2022-09-07 03:10:00,SBT,16246.754545617014,16248.10909107157,16247.936363798844,16250.0000001625,16249.054545617037
2022-09-07 03:15:00,SBT,16252.527272889798,16252.527272889798,16252.527272889798,16250.0000001625,16246.754545617014
2022-09-07 03:20:00,SBT,16246.754545617014,16246.754545617014,16246.754545617014,16246.754545617014,16246.754545617014
2022-09-07 03:25:00,SBT,16204.5454547075,16204.5454547075,16204.5454547075,16204.5454547075,16202.27272743475
2022-09-07 03:30:00,SBT,16195.4545456165,16198.863636525624,16198.863636525624,16200.000000162,16200.754545616555
2022-09-07 03:35:00,SBT,16232.954545616874,16229.43636379866,16229.43636379866,16229.43636379866,16229.800000162297
2022-09-07 03:40:00,SBT,16272.72727289,16272.72727289,16272.72727289,16272.72727289,16272.72727289
2022-09-07 03:45:00,SBT,16272.72727289,16272.72727289,16272.72727289,16272.72727289,16272.72727289
2022-09-07 03:50:00,SBT,16287.881818344697,16284.09090925375,16284.09090925375,16284.09090925375,16284.09090925375
2022-09-07 03:55:00,SBT,16272.72727289,16272.72727289,16272.72727289,16272.72727289,16272.72727289
2022-09-07 04:00:00,SBT,16257.572727435305,16257.572727435305,16257.572727435305,16257.572727435305,16257.572727435305
2022-09-07 04:05:00,SBT,16257.572727435305,16257.572727435305,16257.572727435305,16261.36363652625,16257.572727435305
2022-09-07 04:10:00,SBT,16250.0000001625,16250.0000001625,16250.0000001625,16250.0000001625,16250.0000001625
2022-09-07 04:15:00,SBT,16236.363636526,16236.363636526,16236.363636526,16236.363636526,16238.63636379875
2022-09-07 04:20:00,SBT,16236.363636526,16236.363636526,16236.363636526,16236.363636526,16236.363636526
2022-09-07 04:25:00,SBT,16233.763636525971,16231.063636525943,16231.063636525943,16231.063636525943,16231.063636525943
2022-09-07 06:00:00,SBT,16223.136363798596,16220.53636379857,16222.53636379859,16222.509091071315,16224.490909253152
2022-09-07 06:05:00,SBT,16202.481818343842,16204.5454547075,16202.018181980204,16201.709091071109,16204.5454547075
2022-09-07 06:10:00,SBT,16204.5454547075,16204.5454547075,16204.5454547075,16204.5454547075,16208.336363798446
2022-09-07 06:15:00,SBT,16234.845454707804,16234.845454707804,16234.845454707804,16234.845454707804,16237.00909107146
2022-09-07 06:20:00,SBT,16254.545454708,16254.545454708,16254.545454708,16254.545454708,16254.545454708
2022-09-07 06:25:00,SBT,16220.781818344029,16220.781818344029,16220.781818344029,16220.781818344029,16221.209091071303
2022-09-07 06:30:00,SBT,16215.90909107125,16215.90909107125,16215.90909107125,16215.90909107125,16215.90909107125
2022-09-07 06:35:00,SBT,16195.19090925286,16192.309091071014,16193.18181834375,16191.918181980102,16193.18181834375
2022-09-07 06:40:00,SBT,16116.472727433891,16116.163636524798,16114.636363797508,16119.463636524832,16118.936363797557
2022-09-07 06:45:00,SBT,16232.327272889595,16230.518181980487,16230.518181980487,16230.518181980487,16230.300000162304
2022-09-07 06:50:00,SBT,16190.08181834372,16187.881818343696,16190.909091071,16188.918181980072,16191.29090925282
2022-09-07 06:55:00,SBT,16140.154545615946,16138.63636379775,16142.045454706877,16139.609091070486,16140.154545615946
2022-09-07 07:00:00,SBT,16100.38181834282,16100.045454706456,16101.518181979196,16103.145454706486,16101.55454561556
2022-09-07 07:05:00,SBT,16103.609091070128,16108.390909251992,16117.65454561572,16108.66363652472,16116.836363797533
2022-09-07 07:10:00,SBT,16164.772727434376,16164.772727434376,16164.772727434376,16162.336363797987,16166.663636525303
2022-09-07 07:15:00,SBT,16186.872727434597,16186.872727434597,16186.872727434597,16187.500000161876,16187.500000161876
2022-09-07 07:20:00,SBT,16114.972727433878,16116.472727433891,16118.881818343008,16118.936363797557,16116.472727433891
2022-09-07 07:25:00,SBT,16060.609091069697,16058.44545470604,16055.00000016055,16056.81818197875,16055.736363796925
2022-09-07 07:45:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 02:15:00,SBT,16063.636363797,16063.636363797,16060.609091069697,16060.609091069697,16059.654545615142
2022-09-08 02:20:00,SBT,16029.827272887573,16027.972727433007,16027.972727433007,16028.236363796648,16030.300000160303
2022-09-08 02:25:00,SBT,16000.00000016,16000.00000016,16000.00000016,16000.00000016,16000.00000016
2022-09-08 02:30:00,SBT,15985.80000015986,15985.80000015986,15986.74545470532,15982.781818341648,15987.690909250785
2022-09-08 02:35:00,SBT,15997.936363796343,15997.936363796343,15997.472727432703,15997.72727288725,15997.16363652361
2022-09-08 02:40:00,SBT,16000.00000016,16000.00000016,16000.00000016,16000.00000016,16000.00000016
2022-09-08 02:45:00,SBT,15962.80909106872,15963.636363796,15964.645454705102,15964.645454705102,15965.90909106875
2022-09-08 02:50:00,SBT,15943.18181834125,15942.972727432158,15940.400000159403,15945.281818341273,15944.80909106854
2022-09-08 02:55:00,SBT,15887.70000015888,15887.881818340697,15886.3636365225,15890.154545613446,15886.3636365225
2022-09-08 03:00:00,SBT,15897.72727288625,15894.89090924986,15894.89090924986,15892.854545613474,15890.154545613446
2022-09-08 03:05:00,SBT,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775
2022-09-08 03:10:00,SBT,15977.2727274325,15977.2727274325,15977.2727274325,15977.2727274325,15977.2727274325
2022-09-08 03:15:00,SBT,15967.53636379604,15967.53636379604,15967.53636379604,15967.53636379604,15972.727272887
2022-09-08 03:20:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 03:25:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 03:30:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 03:35:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 03:40:00,SBT,15944.4454547049,15941.55454561396,15944.4454547049,15941.55454561396,15941.55454561396
2022-09-08 03:45:00,SBT,15912.336363795486,15912.336363795486,15912.336363795486,15912.336363795486,15912.336363795486
2022-09-08 03:50:00,SBT,15893.936363795305,15893.936363795305,15892.045454704376,15892.045454704376,15886.3636365225
2022-09-08 03:55:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-08 04:00:00,SBT,15926.136363795626,15926.409091068355,15926.409091068355,15925.509091068348,15928.790909250196
2022-09-08 04:05:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 04:10:00,SBT,15962.118181977805,15962.118181977805,15962.118181977805,15963.636363796,15960.227272886876
2022-09-08 04:15:00,SBT,15984.845454705304,15984.845454705304,15984.845454705304,15988.63636379625,15988.63636379625
2022-09-08 04:20:00,SBT,15977.2727274325,15977.2727274325,15977.2727274325,15977.2727274325,15977.2727274325
2022-09-08 04:25:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 06:00:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 06:05:00,SBT,15967.53636379604,15969.700000159695,15969.700000159695,15969.700000159695,15969.700000159695
2022-09-08 06:10:00,SBT,15945.454545614,15944.4454547049,15944.4454547049,15944.80909106854,15943.18181834125
2022-09-08 06:15:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-08 06:20:00,SBT,15959.0909092505,15959.0909092505,15959.0909092505,15959.0909092505,15958.336363795946
2022-09-08 06:25:00,SBT,15954.545454705,15954.545454705,15954.545454705,15954.545454705,15954.545454705
2022-09-08 06:30:00,SBT,15972.727272887,15972.727272887,15971.590909250624,15971.590909250624,15971.590909250624
2022-09-08 06:35:00,SBT,15964.645454705102,15965.90909106875,15965.90909106875,15967.53636379604,15965.90909106875
2022-09-08 06:40:00,SBT,16000.00000016,16000.00000016,16000.00000016,16000.00000016,16000.00000016
2022-09-08 06:45:00,SBT,16000.00000016,16000.00000016,16000.00000016,16000.00000016,16000.00000016
2022-09-08 06:50:00,SBT,15981.409091068905,15981.818181978,15984.845454705304,15981.818181978,15982.327272887098
2022-09-08 06:55:00,SBT,15946.972727432196,15946.972727432196,15946.972727432196,15946.972727432196,15946.972727432196
2022-09-08 07:00:00,SBT,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775
2022-09-08 07:05:00,SBT,15940.9090910685,15937.500000159374,15941.55454561396,15939.390909250304,15939.390909250304
2022-09-08 07:10:00,SBT,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775,15931.8181819775
2022-09-08 07:15:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-08 07:20:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-08 07:25:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-08 07:45:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 02:15:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 02:20:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-09 02:25:00,SBT,15836.363636522,15840.9090910675,15840.9090910675,15840.9090910675,15840.9090910675
2022-09-09 02:30:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 02:40:00,SBT,15845.454545613,15845.454545613,15840.9090910675,15845.454545613,15840.9090910675
2022-09-09 02:45:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 02:50:00,SBT,15829.54545470375,15829.54545470375,15829.54545470375,15829.54545470375,15829.54545470375
2022-09-09 02:55:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 03:00:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-09 03:05:00,SBT,15901.518181977195,15901.518181977195,15900.000000159,15900.000000159,15897.72727288625
2022-09-09 03:10:00,SBT,15867.427272885943,15867.427272885943,15867.427272885943,15868.1818183405,15868.1818183405
2022-09-09 03:15:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 03:20:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 03:25:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 03:30:00,SBT,15824.672727430974,15825.754545612805,15825.754545612805,15825.754545612805,15825.754545612805
2022-09-09 03:35:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 03:40:00,SBT,15829.54545470375,15829.54545470375,15829.54545470375,15825.754545612805,15829.54545470375
2022-09-09 03:45:00,SBT,15840.9090910675,15848.481818340304,15840.9090910675,15848.481818340304,15848.481818340304
2022-09-09 03:50:00,SBT,15854.545454704,15854.545454704,15854.545454704,15854.545454704,15854.545454704
2022-09-09 03:55:00,SBT,15840.9090910675,15840.9090910675,15840.9090910675,15840.9090910675,15840.9090910675
2022-09-09 04:00:00,SBT,15840.9090910675,15840.9090910675,15840.9090910675,15840.9090910675,15840.9090910675
2022-09-09 04:05:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 04:10:00,SBT,15863.636363795,15863.636363795,15863.636363795,15863.636363795,15863.636363795
2022-09-09 04:15:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 04:25:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 06:00:00,SBT,15818.18181834,15818.18181834,15818.18181834,15818.18181834,15818.18181834
2022-09-09 06:05:00,SBT,15803.027272885303,15800.000000158,15801.136363794376,15800.000000158,15801.136363794376
2022-09-09 06:10:00,SBT,15757.127272884843,15758.581818339402,15756.409091066656,15756.81818197575,15760.890909248516
2022-09-09 06:15:00,SBT,15720.281818339025,15719.00909106628,15718.181818339,15717.1727274299,15720.781818339026
2022-09-09 06:20:00,SBT,15732.327272884597,15733.10000015733,15734.845454702803,15736.109091066452,15736.74545470282
2022-09-09 06:25:00,SBT,15759.73636379396,15757.572727430304,15757.572727430304,15757.572727430304,15754.545454703
2022-09-09 06:30:00,SBT,15698.054545611529,15696.972727429697,15694.218181975124,15694.127272884214,15696.972727429697
2022-09-09 06:35:00,SBT,15700.000000157,15700.000000157,15700.000000157,15700.000000157,15700.000000157
2022-09-09 06:40:00,SBT,15693.18181833875,15694.80909106604,15694.80909106604,15696.972727429697,15690.909091066
2022-09-09 06:45:00,SBT,15694.80909106604,15694.80909106604,15694.80909106604,15696.972727429697,15695.4545456115
2022-09-09 06:50:00,SBT,15701.300000157013,15701.300000157013,15700.754545611557,15696.972727429697,15695.4545456115
2022-09-09 06:55:00,SBT,15671.872727429449,15667.209091065764,15671.872727429449,15664.772727429376,15664.772727429376
2022-09-09 07:00:00,SBT,15693.18181833875,15696.972727429697,15693.18181833875,15696.972727429697,15696.972727429697
2022-09-09 07:05:00,SBT,15584.418181974026,15580.8090910649,15587.881818337695,15585.609091064944,15579.54545470125
2022-09-09 07:10:00,SBT,15467.863636518316,15465.90909106375,15464.572727427372,15466.345454700118,15466.063636518296
2022-09-09 07:15:00,SBT,15537.881818337197,15538.463636519022,15537.881818337197,15537.118181973554,15537.881818337197
2022-09-09 07:20:00,SBT,15569.927272882973,15571.972727428443,15574.381818337562,15580.8090910649,15571.427272882987
2022-09-09 07:25:00,SBT,15813.918181976322,15803.609091067128,15804.200000158042,15810.609091067196,15795.26363652159
2022-09-09 07:30:00,SBT,15909.09090925,15909.09090925,15909.09090925,15909.09090925,15909.09090925
2022-09-12 02:15:00,SBT,16258.26363652622,16260.100000162602,16257.572727435305,16257.572727435305,16257.572727435305
2022-09-12 02:20:00,SBT,16204.5454547075,16204.5454547075,16204.5454547075,16206.063636525696,16204.5454547075
2022-09-12 02:25:00,SBT,16172.727272889,16172.727272889,16172.727272889,16172.727272889,16172.727272889
2022-09-12 02:30:00,SBT,16159.0909092525,16159.0909092525,16151.518181979696,16151.518181979696,16151.518181979696
2022-09-12 02:35:00,SBT,16204.5454547075,16204.5454547075,16204.5454547075,16204.5454547075,16204.5454547075
2022-09-12 02:40:00,SBT,16141.609091070508,16159.0909092525,16161.618181979797,16161.618181979797,16165.581818343471
2022-09-12 02:45:00,SBT,16127.272727434,16127.272727434,16127.272727434,16127.272727434,16127.272727434
2022-09-12 02:50:00,SBT,16227.272727435,16227.272727435,16227.272727435,16227.272727435,16227.272727435
2022-09-12 02:55:00,SBT,16142.045454706877,16142.045454706877,16142.045454706877,16142.045454706877,16142.045454706877
2022-09-12 03:00:00,SBT,16227.272727435,16227.272727435,16227.272727435,16227.272727435,16227.272727435
2022-09-12 03:05:00,SBT,16175.61818197994,16174.245454707196,16175.19090925266,16175.19090925266,16175.327272889026
2022-09-12 03:10:00,SBT,16164.772727434376,16164.772727434376,16164.772727434376,16164.772727434376,16164.772727434376
2022-09-12 03:15:00,SBT,16118.181818343,16118.181818343,16118.181818343,16118.181818343,16119.318181979375
2022-09-12 03:20:00,SBT,16090.90909107,16090.90909107,16090.90909107,16090.90909107,16086.3636365245
2022-09-12 03:25:00,SBT,16121.209091070305,16121.209091070305,16121.209091070305,16121.209091070305,16121.209091070305
2022-09-12 03:30:00,SBT,16097.400000160971,16095.4545456155,16098.481818342803,16095.4545456155,16094.700000160943
2022-09-12 03:35:00,SBT,16113.6363637975,16113.6363637975,16109.090909252,16113.6363637975,16113.6363637975
2022-09-12 03:40:00,SBT,16136.363636525,16136.363636525,16136.363636525,16136.363636525,16136.363636525
2022-09-12 03:45:00,SBT,16166.663636525303,16166.663636525303,16166.663636525303,16170.45454561625,16170.45454561625
2022-09-12 03:50:00,SBT,16181.81818198,16181.81818198,16181.81818198,16181.81818198,16181.81818198
2022-09-12 03:55:00,SBT,16136.363636525,16136.363636525,16136.363636525,16136.363636525,16136.363636525
2022-09-12 04:00:00,SBT,16136.363636525,16136.363636525,16136.363636525,16136.363636525,16136.363636525
2022-09-12 04:05:00,SBT,16170.45454561625,16170.45454561625,16170.45454561625,16170.45454561625,16170.45454561625
2022-09-12 04:15:00,SBT,16136.363636525,16136.363636525,16136.363636525,16136.363636525,16136.363636525
2022-09-12 04:20:00,SBT,16102.27272743375,16102.27272743375,16102.27272743375,16102.27272743375,16090.90909107
2022-09-12 04:25:00,SBT,16045.454545615,16045.454545615,16045.454545615,16045.454545615,16045.454545615
