Date,Symbol,vwap
2022-09-05 02:15:00,BCM,89959.91422254966
2022-09-05 02:20:00,BCM,90092.20490184
2022-09-05 02:25:00,BCM,90942.66340965456
2022-09-05 02:30:00,BCM,90290.6458818
2022-09-05 02:35:00,BCM,90340.25612679
2022-09-05 02:40:00,BCM,90489.08686176
2022-09-05 02:45:00,BCM,90489.08686176
2022-09-05 02:50:00,BCM,91111.1199575426
2022-09-05 02:55:00,BCM,91282.8507816
2022-09-05 03:00:00,BCM,91309.6700800416
2022-09-05 03:05:00,BCM,91413.07767469875
2022-09-05 03:10:00,BCM,91328.64103772576
2022-09-05 03:15:00,BCM,91481.29176156
2022-09-05 03:20:00,BCM,91481.29176156
2022-09-05 03:25:00,BCM,91654.927619025
2022-09-05 03:30:00,BCM,92009.08523595962
2022-09-05 03:35:00,BCM,92275.0556814
2022-09-05 03:40:00,BCM,92275.0556814
2022-09-05 03:45:00,BCM,91869.90865466469
2022-09-05 03:50:00,BCM,91643.65617136328
2022-09-05 03:55:00,BCM,92064.21214019253
2022-09-05 04:10:00,BCM,91845.10353216968
2022-09-05 04:15:00,BCM,91804.6811045518
2022-09-05 04:20:00,BCM,91383.33137180276
2022-09-05 04:25:00,BCM,91299.39083727969
2022-09-05 04:30:00,BCM,91183.63029162
2022-09-05 06:00:00,BCM,91200.17034729967
2022-09-05 06:05:00,BCM,91183.63029162
2022-09-05 06:10:00,BCM,91299.39083727969
2022-09-05 06:15:00,BCM,91481.29176156
2022-09-05 06:20:00,BCM,91282.8507816
2022-09-05 06:25:00,BCM,91238.48930052994
2022-09-05 06:30:00,BCM,91191.26034729948
2022-09-05 06:35:00,BCM,91282.8507816
2022-09-05 06:40:00,BCM,90520.18256331971
2022-09-05 06:45:00,BCM,90202.44878825678
2022-09-05 06:50:00,BCM,90290.6458818
2022-09-05 06:55:00,BCM,90290.6458818
2022-09-05 07:00:00,BCM,90290.6458818
2022-09-05 07:05:00,BCM,90302.5523405976
2022-09-05 07:10:00,BCM,91325.84301990834
2022-09-05 07:15:00,BCM,91819.1176858439
2022-09-05 07:20:00,BCM,90419.632518774
2022-09-05 07:25:00,BCM,90360.100224786
2022-09-05 07:45:00,BCM,89794.5434319
2022-09-06 02:15:00,BCM,90092.20490184
2022-09-06 02:20:00,BCM,90092.20490184
2022-09-06 02:25:00,BCM,89794.5434319
2022-09-06 02:30:00,BCM,89776.50514682164
2022-09-06 02:35:00,BCM,90092.20490184
2022-09-06 02:40:00,BCM,89794.5434319
2022-09-06 02:45:00,BCM,89794.5434319
2022-09-06 02:50:00,BCM,89757.33574815751
2022-09-06 02:55:00,BCM,89774.699333904
2022-09-06 03:00:00,BCM,89695.32294192
2022-09-06 03:05:00,BCM,89695.32294192
2022-09-06 03:10:00,BCM,89695.32294192
2022-09-06 03:15:00,BCM,89794.5434319
2022-09-06 03:20:00,BCM,89459.07895527761
2022-09-06 03:25:00,BCM,89397.66147198
2022-09-06 03:30:00,BCM,89397.66147198
2022-09-06 03:40:00,BCM,89496.88196196001
2022-09-06 03:45:00,BCM,89600.88487955705
2022-09-06 03:50:00,BCM,89867.44072588831
2022-09-06 03:55:00,BCM,89957.05667243824
2022-09-06 04:00:00,BCM,89807.76952321435
2022-09-06 04:05:00,BCM,89852.41874370533
2022-09-06 04:10:00,BCM,89500.26538066832
2022-09-06 04:15:00,BCM,89199.22049202
2022-09-06 04:20:00,BCM,88769.26834278967
2022-09-06 04:25:00,BCM,88901.55902208001
2022-09-06 06:00:00,BCM,88759.08832051772
2022-09-06 06:05:00,BCM,88726.46462341229
2022-09-06 06:10:00,BCM,88643.585748132
2022-09-06 06:20:00,BCM,88661.4454363284
2022-09-06 06:25:00,BCM,88941.67386617891
2022-09-06 06:30:00,BCM,89000.77951206
2022-09-06 06:35:00,BCM,88860.02532497437
2022-09-06 06:40:00,BCM,88588.23063677216
2022-09-06 06:55:00,BCM,88789.40018020662
2022-09-06 07:00:00,BCM,88809.30381049661
2022-09-06 07:05:00,BCM,89204.73715126289
2022-09-06 07:10:00,BCM,88687.39159445817
2022-09-06 07:15:00,BCM,88603.89755214
2022-09-06 07:20:00,BCM,88603.89755214
2022-09-06 07:25:00,BCM,88545.33761895381
2022-09-06 07:30:00,BCM,88306.2360822
2022-09-06 07:45:00,BCM,88207.01559222
2022-09-07 02:15:00,BCM,87469.50969019865
2022-09-07 02:20:00,BCM,87290.2182648048
2022-09-07 02:25:00,BCM,87214.81069242
2022-09-07 02:30:00,BCM,87273.44007994919
2022-09-07 02:35:00,BCM,87344.56132716686
2022-09-07 02:40:00,BCM,87175.58883273091
2022-09-07 02:45:00,BCM,87159.88222916708
2022-09-07 02:50:00,BCM,86426.61304206788
2022-09-07 02:55:00,BCM,86151.33571466737
2022-09-07 03:00:00,BCM,86009.52979038795
2022-09-07 03:05:00,BCM,86264.58598193053
2022-09-07 03:10:00,BCM,86279.30038059458
2022-09-07 03:15:00,BCM,86222.60579262
2022-09-07 03:20:00,BCM,85917.59208437249
2022-09-07 03:25:00,BCM,85264.00687277623
2022-09-07 03:30:00,BCM,85147.60139393169
2022-09-07 03:35:00,BCM,85329.6213828
2022-09-07 03:40:00,BCM,85870.90884383689
2022-09-07 03:45:00,BCM,87312.85045856924
2022-09-07 03:50:00,BCM,87212.16150533754
2022-09-07 03:55:00,BCM,85471.81426699035
2022-09-07 04:00:00,BCM,85343.0856032903
2022-09-07 04:05:00,BCM,85492.63072578814
2022-09-07 04:10:00,BCM,85317.40734048346
2022-09-07 04:15:00,BCM,85184.61063669424
2022-09-07 04:20:00,BCM,85131.18040284001
2022-09-07 04:25:00,BCM,85003.35464559877
2022-09-07 06:00:00,BCM,84873.207128892
2022-09-07 06:05:00,BCM,84421.71421128702
2022-09-07 06:10:00,BCM,83808.38275247563
2022-09-07 06:15:00,BCM,83685.5577079294
2022-09-07 06:20:00,BCM,84199.21226250687
2022-09-07 06:25:00,BCM,84549.86739614517
2022-09-07 06:30:00,BCM,84465.54982376017
2022-09-07 06:35:00,BCM,83718.42945625976
2022-09-07 06:40:00,BCM,83521.71491282542
2022-09-07 06:45:00,BCM,84379.43636050654
2022-09-07 06:50:00,BCM,85468.80788614394
2022-09-07 06:55:00,BCM,85861.07609327989
2022-09-07 07:00:00,BCM,86127.32435609221
2022-09-07 07:05:00,BCM,85551.4089440523
2022-09-07 07:10:00,BCM,86048.32500197014
2022-09-07 07:15:00,BCM,87038.07915566763
2022-09-07 07:20:00,BCM,86548.6145565473
2022-09-07 07:25:00,BCM,86174.00759662781
2022-09-07 07:45:00,BCM,87214.81069242
2022-09-08 02:20:00,BCM,87262.05948974847
2022-09-08 02:25:00,BCM,87192.76389954645
2022-09-08 02:30:00,BCM,87115.59020244
2022-09-08 02:35:00,BCM,87115.59020244
2022-09-08 02:40:00,BCM,87115.59020244
2022-09-08 02:45:00,BCM,87049.43990177034
2022-09-08 02:50:00,BCM,86534.96181712604
2022-09-08 02:55:00,BCM,86441.15876589896
2022-09-08 03:00:00,BCM,86936.5666723691
2022-09-08 03:05:00,BCM,87214.81069242
2022-09-08 03:10:00,BCM,87115.59020244
2022-09-08 03:15:00,BCM,87115.59020244
2022-09-08 03:20:00,BCM,86966.75946747001
2022-09-08 03:25:00,BCM,86817.9287325
2022-09-08 03:30:00,BCM,86817.9287325
2022-09-08 03:35:00,BCM,86817.9287325
2022-09-08 03:40:00,BCM,86817.9287325
2022-09-08 03:45:00,BCM,86520.26726256001
2022-09-08 03:50:00,BCM,86734.5835209168
2022-09-08 03:55:00,BCM,86817.9287325
2022-09-08 04:00:00,BCM,86817.9287325
2022-09-08 04:05:00,BCM,87178.73412226327
2022-09-08 04:10:00,BCM,87309.51665010591
2022-09-08 04:15:00,BCM,87301.6286211525
2022-09-08 04:20:00,BCM,87257.33659442543
2022-09-08 04:25:00,BCM,87314.03118240001
2022-09-08 06:00:00,BCM,87314.03118240001
2022-09-08 06:05:00,BCM,87214.81069242
2022-09-08 06:10:00,BCM,86902.97061446187
2022-09-08 06:15:00,BCM,86856.51558105323
2022-09-08 06:20:00,BCM,86817.9287325
2022-09-08 06:25:00,BCM,86917.14922248
2022-09-08 06:30:00,BCM,86892.344099985
2022-09-08 06:35:00,BCM,86966.75946747001
2022-09-08 06:40:00,BCM,87214.81069242
2022-09-08 06:45:00,BCM,87252.01837616251
2022-09-08 06:50:00,BCM,87314.03118240001
2022-09-08 06:55:00,BCM,87366.94546970633
2022-09-08 07:00:00,BCM,87779.07761893627
2022-09-08 07:05:00,BCM,87878.94304210113
2022-09-08 07:10:00,BCM,87645.29863229622
2022-09-08 07:15:00,BCM,87537.27728485501
2022-09-08 07:20:00,BCM,87710.91314232
2022-09-08 07:25:00,BCM,87784.49505768917
2022-09-08 07:30:00,BCM,87710.91314232
2022-09-08 07:45:00,BCM,87314.03118240001
2022-09-09 02:15:00,BCM,87314.03118240001
2022-09-09 02:20:00,BCM,87314.03118240001
2022-09-09 02:25:00,BCM,87314.03118240001
2022-09-09 02:30:00,BCM,90517.19602657134
2022-09-09 02:35:00,BCM,89331.51117131034
2022-09-09 02:40:00,BCM,89425.74087064435
2022-09-09 02:45:00,BCM,89291.82297531834
2022-09-09 02:50:00,BCM,89050.38975705
2022-09-09 02:55:00,BCM,89000.77951206
2022-09-09 03:00:00,BCM,89000.77951206
2022-09-09 03:05:00,BCM,89432.80536953092
2022-09-09 03:10:00,BCM,89794.5434319
2022-09-09 03:15:00,BCM,89298.440982
2022-09-09 03:20:00,BCM,89298.440982
2022-09-09 03:25:00,BCM,89196.46216239856
2022-09-09 03:30:00,BCM,89298.440982
2022-09-09 03:35:00,BCM,89100.00000204
2022-09-09 03:40:00,BCM,89298.440982
2022-09-09 03:45:00,BCM,89409.76637175756
2022-09-09 03:50:00,BCM,89250.60678378063
2022-09-09 03:55:00,BCM,89365.91091518641
2022-09-09 04:00:00,BCM,89531.79765238396
2022-09-09 04:05:00,BCM,89662.25275260967
2022-09-09 04:10:00,BCM,89697.68438958153
2022-09-09 04:15:00,BCM,89723.6702359073
2022-09-09 04:25:00,BCM,89671.5100243248
2022-09-09 06:00:00,BCM,88825.61565904932
2022-09-09 06:05:00,BCM,88367.29637173368
2022-09-09 06:10:00,BCM,88719.54895526069
2022-09-09 06:15:00,BCM,88802.33853210001
2022-09-09 06:20:00,BCM,88802.33853210001
2022-09-09 06:25:00,BCM,87656.02436726306
2022-09-09 06:30:00,BCM,87751.77214009376
2022-09-09 06:35:00,BCM,88214.76471248743
2022-09-09 06:40:00,BCM,88837.69079267989
2022-09-09 06:45:00,BCM,88781.45261895921
2022-09-09 06:50:00,BCM,88512.42618242744
2022-09-09 06:55:00,BCM,88533.0243561473
2022-09-09 07:00:00,BCM,88795.9388104963
2022-09-09 07:05:00,BCM,87856.2017057977
2022-09-09 07:10:00,BCM,87696.21858775397
2022-09-09 07:15:00,BCM,87876.28393296967
2022-09-09 07:20:00,BCM,88043.44069243898
2022-09-09 07:25:00,BCM,88420.05190625606
2022-09-12 02:15:00,BCM,89563.03226262967
2022-09-12 02:20:00,BCM,89397.66147198
2022-09-12 02:25:00,BCM,89000.77951206
2022-09-12 02:35:00,BCM,88429.26948977521
2022-09-12 02:40:00,BCM,89145.79025816577
2022-09-12 02:45:00,BCM,89298.440982
2022-09-12 02:50:00,BCM,89273.635859505
2022-09-12 02:55:00,BCM,89100.00000204
2022-09-12 03:00:00,BCM,88427.86055881748
2022-09-12 03:10:00,BCM,89188.39553656318
2022-09-12 03:30:00,BCM,89100.00000204
2022-09-12 03:35:00,BCM,89187.3140332224
2022-09-12 03:40:00,BCM,88801.73328711113
2022-09-12 03:45:00,BCM,88362.46433387167
2022-09-12 03:50:00,BCM,89190.20134948082
2022-09-12 04:05:00,BCM,89199.22049202
2022-09-12 04:10:00,BCM,89240.56567019467
2022-09-12 04:15:00,BCM,89298.440982
2022-09-12 04:20:00,BCM,89568.20165015763
2022-09-12 06:00:00,BCM,90191.42539182
2022-09-12 06:05:00,BCM,89397.66147198
2022-09-12 06:10:00,BCM,89298.440982
2022-09-12 06:20:00,BCM,88703.11804212
2022-09-12 06:30:00,BCM,89298.440982
2022-09-12 06:35:00,BCM,89298.440982
2022-09-12 06:40:00,BCM,89298.440982
2022-09-12 06:45:00,BCM,89168.69034725316
2022-09-12 06:50:00,BCM,89000.77951206
2022-09-12 06:55:00,BCM,89403.06898868391
2022-09-12 07:00:00,BCM,89426.0087659673
2022-09-12 07:05:00,BCM,89954.22888847382
2022-09-12 07:10:00,BCM,90182.40624928084
2022-09-12 07:15:00,BCM,90087.6903695459
2022-09-12 07:20:00,BCM,89397.66147198
2022-09-12 07:25:00,BCM,89287.81446752315
2022-09-12 07:30:00,BCM,88912.18553655686
2022-09-12 07:35:00,BCM,89326.13342075342
2022-09-12 07:40:00,BCM,89004.32168355229
2022-09-12 07:45:00,BCM,88976.9665944648
2022-09-12 07:50:00,BCM,88933.73622698052
2022-09-12 07:55:00,BCM,88740.75237396942
2022-09-12 08:00:00,BCM,88554.28730715
2022-09-12 08:05:00,BCM,89212.44658333434
2022-09-12 08:15:00,BCM,89397.66147198
2022-09-13 02:15:00,BCM,89298.440982
2022-09-13 02:20:00,BCM,89298.440982
2022-09-13 02:25:00,BCM,89298.440982
2022-09-13 02:30:00,BCM,89298.440982
2022-09-13 02:35:00,BCM,89100.00000204
2022-09-13 02:40:00,BCM,89100.00000204
2022-09-13 02:45:00,BCM,88405.45657218
2022-09-13 02:50:00,BCM,88254.79025814537
2022-09-13 03:00:00,BCM,88306.2360822
2022-09-13 03:05:00,BCM,88306.2360822
2022-09-13 03:10:00,BCM,88306.2360822
2022-09-13 03:15:00,BCM,88300.71942295712
2022-09-13 03:20:00,BCM,88306.2360822
2022-09-13 03:25:00,BCM,88374.12274144431
2022-09-13 03:30:00,BCM,88405.45657218
2022-09-13 03:35:00,BCM,88350.32966794712
2022-09-13 03:40:00,BCM,88321.49619355894
2022-09-13 03:45:00,BCM,88306.2360822
2022-09-13 03:50:00,BCM,88169.62931159555
2022-09-13 03:55:00,BCM,87835.08758552997
2022-09-13 04:00:00,BCM,87611.69265234
2022-09-13 04:05:00,BCM,87723.31570356751
2022-09-13 04:10:00,BCM,87967.48740735928
2022-09-13 04:15:00,BCM,87634.59274142739
2022-09-13 04:20:00,BCM,87611.69265234
2022-09-13 04:25:00,BCM,87641.45879933401
2022-09-13 06:00:00,BCM,87710.91314232
2022-09-13 06:05:00,BCM,88152.03751872208
2022-09-13 06:10:00,BCM,88008.57461226001
2022-09-13 06:15:00,BCM,88306.2360822
2022-09-13 06:20:00,BCM,88254.6414274104
2022-09-13 06:25:00,BCM,88143.62362117178
2022-09-13 06:30:00,BCM,87939.120269274
2022-09-13 06:35:00,BCM,88022.10828709327
2022-09-13 06:40:00,BCM,88016.20466793947
2022-09-13 06:45:00,BCM,87611.69265234
2022-09-13 06:50:00,BCM,87577.86838730582
2022-09-13 06:55:00,BCM,87479.40197304967
2022-09-13 07:00:00,BCM,87366.1715498845
2022-09-13 07:05:00,BCM,86973.01035833875
2022-09-13 07:10:00,BCM,87348.38131603108
2022-09-13 07:15:00,BCM,87321.11552538458
2022-09-13 07:20:00,BCM,88201.00283052721
2022-09-13 07:25:00,BCM,88657.22856550425
2022-09-13 07:45:00,BCM,90290.6458818
2022-09-14 02:15:00,BCM,88110.55343186145
2022-09-14 02:20:00,BCM,88906.14300871707
2022-09-14 02:25:00,BCM,89357.973275988
2022-09-14 02:30:00,BCM,89298.440982
2022-09-14 02:35:00,BCM,89254.3473962529
2022-09-14 02:40:00,BCM,88836.5497570451
2022-09-14 02:45:00,BCM,88901.55902208001
2022-09-14 02:50:00,BCM,89298.440982
2022-09-14 02:55:00,BCM,89179.376394024
2022-09-14 03:05:00,BCM,88815.05859891545
2022-09-14 03:10:00,BCM,88802.33853210001
2022-09-14 03:25:00,BCM,88802.33853210001
2022-09-14 03:35:00,BCM,89217.03056997141
2022-09-14 03:40:00,BCM,89396.79825371718
2022-09-14 03:45:00,BCM,89594.74313122728
2022-09-14 03:50:00,BCM,89832.17776374941
2022-09-14 03:55:00,BCM,90179.0228305725
2022-09-14 04:00:00,BCM,90367.25402211356
2022-09-14 04:05:00,BCM,89562.21865461185
2022-09-14 04:10:00,BCM,89413.15971251487
2022-09-14 04:15:00,BCM,89385.2589107325
2022-09-14 04:20:00,BCM,88963.57182831751
2022-09-14 04:25:00,BCM,88802.33853210001
2022-09-14 06:00:00,BCM,88708.95220693083
2022-09-14 06:05:00,BCM,88363.92287507438
2022-09-14 06:10:00,BCM,88411.65785280375
2022-09-14 06:15:00,BCM,88410.67556995295
2022-09-14 06:20:00,BCM,88405.45657218
2022-09-14 06:25:00,BCM,89477.037863964
2022-09-14 06:30:00,BCM,88670.04785280967
2022-09-14 06:40:00,BCM,89794.5434319
2022-09-14 06:45:00,BCM,89794.5434319
2022-09-14 06:55:00,BCM,90193.3304252276
2022-09-14 07:00:00,BCM,90290.6458818
2022-09-14 07:05:00,BCM,90606.6829864843
2022-09-14 07:10:00,BCM,90112.048999836
2022-09-14 07:15:00,BCM,89629.17264125033
2022-09-14 07:20:00,BCM,90161.659244826
2022-09-14 07:25:00,BCM,89410.29224035445
2022-09-14 07:30:00,BCM,89100.00000204
2022-09-14 07:45:00,BCM,90786.7483317
2022-09-15 02:15:00,BCM,90645.99414461438
2022-09-15 02:20:00,BCM,90442.78065908632
2022-09-15 02:25:00,BCM,90400.8897682168
2022-09-15 02:30:00,BCM,90325.66079271394
2022-09-15 02:35:00,BCM,90290.6458818
2022-09-15 02:40:00,BCM,90224.49558113034
2022-09-15 02:45:00,BCM,89992.98441186
2022-09-15 02:50:00,BCM,90329.23273035322
2022-09-15 02:55:00,BCM,90775.3578194503
2022-09-15 03:00:00,BCM,90654.45765240966
2022-09-15 03:05:00,BCM,91203.9605700169
2022-09-15 03:10:00,BCM,91725.4634653518
2022-09-15 03:15:00,BCM,93356.43003554504
2022-09-15 03:20:00,BCM,95586.91657234445
2022-09-15 03:25:00,BCM,97032.80716257798
2022-09-15 03:30:00,BCM,96664.74875499716
2022-09-15 03:35:00,BCM,96339.51391089172
2022-09-15 03:40:00,BCM,95388.0985545225
2022-09-15 03:45:00,BCM,95787.83806455391
2022-09-15 03:50:00,BCM,95284.74057011034
2022-09-15 03:55:00,BCM,95923.06567034769
2022-09-15 04:00:00,BCM,95549.33185074
2022-09-15 04:10:00,BCM,95467.62377724148
2022-09-15 04:15:00,BCM,95251.6703808
2022-09-15 04:20:00,BCM,95411.5245122068
2022-09-15 04:25:00,BCM,94974.67653892284
2022-09-15 06:00:00,BCM,94551.37216252116
2022-09-15 06:05:00,BCM,94393.60166140395
2022-09-15 06:10:00,BCM,94479.1694119627
2022-09-15 06:15:00,BCM,95076.85379950424
2022-09-15 06:20:00,BCM,95152.44989082
2022-09-15 06:25:00,BCM,95216.23874382814
2022-09-15 06:30:00,BCM,95369.97097100316
2022-09-15 06:35:00,BCM,95811.73035854111
2022-09-15 06:40:00,BCM,95615.48215140968
2022-09-15 06:45:00,BCM,94847.57509125843
2022-09-15 06:50:00,BCM,94688.44526942854
2022-09-15 06:55:00,BCM,94757.44319816065
2022-09-15 07:00:00,BCM,94652.9243340157
2022-09-15 07:05:00,BCM,95165.67598213434
2022-09-15 07:10:00,BCM,95133.84604894876
2022-09-15 07:15:00,BCM,95233.06653892876
2022-09-15 07:20:00,BCM,95164.11822044164
2022-09-15 07:25:00,BCM,94981.06633847755
2022-09-15 07:30:00,BCM,95047.71274159712
2022-09-15 07:45:00,BCM,97136.85969042
2022-09-16 02:15:00,BCM,96997.63349888008
2022-09-16 02:20:00,BCM,97335.30067038
2022-09-16 02:25:00,BCM,97236.0801804
2022-09-16 02:30:00,BCM,97103.78950110968
2022-09-16 02:35:00,BCM,96993.54561469288
2022-09-16 02:40:00,BCM,97022.756126943
2022-09-16 02:45:00,BCM,96988.02895545
2022-09-16 02:50:00,BCM,96980.94461246544
2022-09-16 02:55:00,BCM,97136.85969042
2022-09-16 03:00:00,BCM,97037.63920044
2022-09-16 03:05:00,BCM,97136.85969042
2022-09-16 03:10:00,BCM,97026.85393317918
2022-09-16 03:15:00,BCM,96910.07141647273
2022-09-16 03:25:00,BCM,96988.02895545
2022-09-16 03:30:00,BCM,97037.63920044
2022-09-16 03:35:00,BCM,96942.73480177416
2022-09-16 03:40:00,BCM,96872.26840979034
2022-09-16 03:45:00,BCM,96839.19822048
2022-09-16 03:50:00,BCM,96888.80846547
2022-09-16 03:55:00,BCM,96938.41871046
2022-09-16 04:00:00,BCM,96938.41871046
2022-09-16 04:05:00,BCM,97025.97087081836
2022-09-16 04:10:00,BCM,96958.262808456
2022-09-16 04:15:00,BCM,97225.05678396324
2022-09-16 04:20:00,BCM,97251.89592650282
2022-09-16 04:25:00,BCM,97717.66667261592
2022-09-16 06:00:00,BCM,97197.91997995367
2022-09-16 06:05:00,BCM,97037.63920044
2022-09-16 06:10:00,BCM,96830.64541424371
2022-09-16 06:15:00,BCM,96821.94377727248
2022-09-16 06:20:00,BCM,96951.3570623534
2022-09-16 06:25:00,BCM,96931.5724966514
2022-09-16 06:30:00,BCM,97466.2121848596
2022-09-16 06:35:00,BCM,97257.65071492166
2022-09-16 06:40:00,BCM,96793.31866591323
2022-09-16 06:45:00,BCM,97188.9504476595
2022-09-16 06:50:00,BCM,97213.18009131262
2022-09-16 06:55:00,BCM,97733.05577061184
2022-09-16 07:00:00,BCM,98574.96147219012
2022-09-16 07:05:00,BCM,98087.08440090949
2022-09-16 07:10:00,BCM,97280.729400891
2022-09-16 07:15:00,BCM,97643.4100579149
2022-09-16 07:20:00,BCM,97667.07414477514
2022-09-16 07:25:00,BCM,98584.82398889412
2022-09-16 07:30:00,BCM,99121.26949002
2022-09-16 07:45:00,BCM,97236.0801804
2022-09-19 02:15:00,BCM,97416.80038084956
2022-09-19 02:20:00,BCM,97864.47330959034
2022-09-19 02:25:00,BCM,98220.81377730452
2022-09-19 02:30:00,BCM,98531.28461250094
2022-09-19 02:35:00,BCM,99735.72214036816
2022-09-19 02:40:00,BCM,100063.86414483
2022-09-19 02:45:00,BCM,99500.78786419352
2022-09-19 02:50:00,BCM,99798.0028419286
2022-09-19 02:55:00,BCM,99779.73634972327
2022-09-19 03:00:00,BCM,99302.49571496846
2022-09-19 03:05:00,BCM,99246.2178530518
2022-09-19 03:10:00,BCM,99542.956572435
2022-09-19 03:15:00,BCM,99297.15765260757
2022-09-19 03:20:00,BCM,99165.36307576712
2022-09-19 03:30:00,BCM,98598.10961250243
2022-09-19 03:35:00,BCM,98525.94655014
2022-09-19 03:45:00,BCM,98549.29313143228
2022-09-19 03:50:00,BCM,98496.180403146
2022-09-19 03:55:00,BCM,99102.9533875697
2022-09-19 04:00:00,BCM,99683.52224058966
2022-09-19 04:05:00,BCM,99518.15144994
2022-09-19 04:10:00,BCM,99691.23167266112
2022-09-19 04:15:00,BCM,100036.30069271356
2022-09-19 04:20:00,BCM,100080.40420050969
2022-09-19 04:25:00,BCM,99617.37193992
2022-09-19 06:00:00,BCM,98264.17313142576
2022-09-19 06:05:00,BCM,97350.51117149394
2022-09-19 06:10:00,BCM,97236.0801804
2022-09-19 06:15:00,BCM,97711.29671715922
2022-09-19 06:20:00,BCM,97393.7713051252
2022-09-19 06:25:00,BCM,97374.28440089314
2022-09-19 06:30:00,BCM,97718.72833185871
2022-09-19 06:35:00,BCM,97434.52116036
2022-09-19 06:40:00,BCM,97930.62361026
2022-09-19 06:45:00,BCM,97770.34283074632
2022-09-19 06:55:00,BCM,97799.74186192738
2022-09-19 07:00:00,BCM,97692.494434308
2022-09-19 07:05:00,BCM,97732.1826303
2022-09-19 07:10:00,BCM,97595.7544565775
2022-09-19 07:15:00,BCM,97228.78747438648
2022-09-19 07:20:00,BCM,94655.60328724516
2022-09-19 07:25:00,BCM,93509.4280310942
2022-09-19 07:30:00,BCM,93758.21348767004
2022-09-19 07:45:00,BCM,96541.53675054
2022-09-20 02:15:00,BCM,98228.2850802
2022-09-20 02:20:00,BCM,95768.20232958689
2022-09-20 02:25:00,BCM,95383.96106009034
2022-09-20 02:35:00,BCM,95106.65963469424
2022-09-20 02:40:00,BCM,96403.32260799786
2022-09-20 02:45:00,BCM,95381.6988329188
2022-09-20 02:50:00,BCM,94397.69946764017
2022-09-20 02:55:00,BCM,96243.8752806
2022-09-20 03:00:00,BCM,93953.8366057146
2022-09-20 03:05:00,BCM,94266.81771930752
2022-09-20 03:10:00,BCM,94267.9686769913
2022-09-20 03:15:00,BCM,94268.4846235392
2022-09-20 03:20:00,BCM,93883.25114914284
2022-09-20 03:25:00,BCM,93859.93433399756
2022-09-20 03:30:00,BCM,93862.58352108
2022-09-20 03:35:00,BCM,93651.2041892266
2022-09-20 03:40:00,BCM,93340.44561460924
2022-09-20 03:45:00,BCM,93270.35626048736
2022-09-20 03:50:00,BCM,92958.57571482322
2022-09-20 03:55:00,BCM,92870.37862128
2022-09-20 04:00:00,BCM,92896.36446760576
2022-09-20 04:05:00,BCM,92331.1152582387
2022-09-20 04:10:00,BCM,91542.7886212496
2022-09-20 04:15:00,BCM,92089.0172626875
2022-09-20 04:20:00,BCM,92195.679289416
2022-09-20 04:25:00,BCM,92130.94784175303
2022-09-20 06:00:00,BCM,91840.37071479762
2022-09-20 06:05:00,BCM,91323.35258560984
2022-09-20 06:10:00,BCM,91697.77102659836
2022-09-20 06:15:00,BCM,92384.90268585688
2022-09-20 06:20:00,BCM,93378.14940080165
2022-09-20 06:25:00,BCM,94455.58470149447
2022-09-20 06:30:00,BCM,94091.55464580686
2022-09-20 06:35:00,BCM,95314.13960129142
2022-09-20 06:40:00,BCM,95740.14277502052
2022-09-20 06:50:00,BCM,94438.82636073686
2022-09-20 06:55:00,BCM,93500.84545871092
2022-09-20 07:00:00,BCM,93174.37035848074
2022-09-20 07:05:00,BCM,94259.465481
2022-09-20 07:10:00,BCM,93917.39291974496
2022-09-20 07:15:00,BCM,94080.61062576206
2022-09-20 07:20:00,BCM,95240.50807567724
2022-09-20 07:25:00,BCM,95227.14307567694
2022-09-20 07:45:00,BCM,95747.7728307
2022-09-21 02:15:00,BCM,95747.7728307
2022-09-21 02:20:00,BCM,95251.6703808
2022-09-21 02:30:00,BCM,95251.6703808
2022-09-21 02:45:00,BCM,95803.64388860774
2022-09-21 02:50:00,BCM,97454.48432294396
2022-09-21 02:55:00,BCM,97120.31963474034
2022-09-21 03:00:00,BCM,95797.38307569
2022-09-21 03:05:00,BCM,95747.7728307
2022-09-21 03:10:00,BCM,96952.3691113512
2022-09-21 03:15:00,BCM,96541.53675054
2022-09-21 03:20:00,BCM,97198.27717371762
2022-09-21 03:25:00,BCM,97347.29642761858
2022-09-21 03:30:00,BCM,97004.56901112969
2022-09-21 03:35:00,BCM,96243.8752806
2022-09-21 03:40:00,BCM,97236.0801804
2022-09-21 03:45:00,BCM,96243.8752806
2022-09-21 03:55:00,BCM,96243.8752806
2022-09-21 04:00:00,BCM,96024.90558126314
2022-09-21 04:05:00,BCM,95788.07619372988
2022-09-21 04:10:00,BCM,95797.38307569
2022-09-21 04:15:00,BCM,95747.7728307
2022-09-21 04:20:00,BCM,95747.7728307
2022-09-21 04:25:00,BCM,95747.7728307
2022-09-21 06:00:00,BCM,95540.31270820084
2022-09-21 06:05:00,BCM,95520.15110463688
2022-09-21 06:10:00,BCM,95734.54673938568
2022-09-21 06:15:00,BCM,95694.34259684576
2022-09-21 06:20:00,BCM,95487.91436744238
2022-09-21 06:25:00,BCM,96008.2266168975
2022-09-21 06:30:00,BCM,95998.7411380554
2022-09-21 06:35:00,BCM,95720.20937858356
2022-09-21 06:40:00,BCM,96181.8624743625
2022-09-21 06:50:00,BCM,96045.43430064
