Date,Symbol,vwap
2022-09-07 03:50:00,TCH,11400.788853127122
2022-09-07 03:55:00,TCH,11371.642365671716
2022-09-07 04:00:00,TCH,11373.667096854528
2022-09-07 04:05:00,TCH,11352.928064596315
2022-09-07 04:10:00,TCH,11339.17917570733
2022-09-07 04:15:00,TCH,11358.124874632196
2022-09-07 04:20:00,TCH,11360.265304739738
2022-09-07 04:25:00,TCH,11335.004372839916
2022-09-07 06:00:00,TCH,11376.97415778645
2022-09-07 06:05:00,TCH,11377.485161370683
2022-09-07 06:10:00,TCH,11405.522867464071
2022-09-07 06:15:00,TCH,11395.360645241775
2022-09-07 06:20:00,TCH,11377.06093198
2022-09-07 06:25:00,TCH,11376.916308324086
2022-09-07 06:30:00,TCH,11375.296523377836
2022-09-07 06:35:00,TCH,11299.031648825328
2022-09-07 06:40:00,TCH,11287.047168538504
2022-09-07 06:45:00,TCH,11308.760000079876
2022-09-07 06:50:00,TCH,11328.853046675
2022-09-07 06:55:00,TCH,11276.171469613697
2022-09-07 07:00:00,TCH,11202.538745598838
2022-09-07 07:05:00,TCH,11216.0465950613
2022-09-07 07:10:00,TCH,11226.305233054203
2022-09-07 07:15:00,TCH,11237.489462444964
2022-09-07 07:20:00,TCH,11209.1239427315
2022-09-07 07:25:00,TCH,11173.81648753412
2022-09-07 07:30:00,TCH,11136.021505455
2022-09-07 07:45:00,TCH,11087.81362015
2022-09-08 02:15:00,TCH,11170.63476710399
2022-09-08 02:20:00,TCH,11129.889462444204
2022-09-08 02:25:00,TCH,11097.609462443976
2022-09-08 02:30:00,TCH,11133.71716853742
2022-09-08 02:35:00,TCH,11130.400466028435
2022-09-08 02:40:00,TCH,11096.375340580167
2022-09-08 02:45:00,TCH,11087.958243805911
2022-09-08 02:50:00,TCH,11077.362150615876
2022-09-08 02:55:00,TCH,11026.522114773225
2022-09-08 03:00:00,TCH,10985.072974987985
2022-09-08 03:05:00,TCH,11000.152401511388
2022-09-08 03:10:00,TCH,10963.42763448604
2022-09-08 03:15:00,TCH,10990.4336918339
2022-09-08 03:20:00,TCH,10976.443763518388
2022-09-08 03:25:00,TCH,10943.700967819232
2022-09-08 03:30:00,TCH,10943.189964235
2022-09-08 03:35:00,TCH,10957.430573554097
2022-09-08 03:40:00,TCH,10903.890896134364
2022-09-08 03:45:00,TCH,10839.75512552459
2022-09-08 03:50:00,TCH,10795.317096850442
2022-09-08 03:55:00,TCH,10858.604408678846
2022-09-08 04:00:00,TCH,10894.98207893
2022-09-08 04:05:00,TCH,10894.98207893
2022-09-08 04:10:00,TCH,10897.855268894176
2022-09-08 04:15:00,TCH,10895.232759933586
2022-09-08 04:20:00,TCH,10895.107419431792
2022-09-08 04:25:00,TCH,10890.055233051828
2022-09-08 06:00:00,TCH,10887.47129039948
2022-09-08 06:05:00,TCH,10887.288100435322
2022-09-08 06:10:00,TCH,10834.095519789786
2022-09-08 06:15:00,TCH,10865.999498284637
2022-09-08 06:20:00,TCH,10882.399820865396
2022-09-08 06:25:00,TCH,10894.98207893
2022-09-08 06:30:00,TCH,10845.414731259398
2022-09-08 06:35:00,TCH,10893.477992908483
2022-09-08 06:40:00,TCH,10850.987562800658
2022-09-08 06:45:00,TCH,10891.51111118804
2022-09-08 06:50:00,TCH,10871.813369252415
2022-09-08 06:55:00,TCH,10848.075806528235
2022-09-08 07:00:00,TCH,10856.849641653744
2022-09-08 07:05:00,TCH,10846.774193625
2022-09-08 07:10:00,TCH,10761.831899717588
2022-09-08 07:15:00,TCH,10777.142724090458
2022-09-08 07:20:00,TCH,10801.74802875013
2022-09-08 07:25:00,TCH,10796.049856707075
2022-09-08 07:30:00,TCH,10798.56630832
2022-09-08 07:45:00,TCH,10798.56630832
2022-09-09 02:15:00,TCH,10960.35197140358
2022-09-09 02:20:00,TCH,10904.151218715013
2022-09-09 02:25:00,TCH,10896.486164951515
2022-09-09 02:30:00,TCH,10878.957777854615
2022-09-09 02:35:00,TCH,10847.092365668012
2022-09-09 02:40:00,TCH,10841.943763517438
2022-09-09 02:45:00,TCH,10798.56630832
2022-09-09 02:50:00,TCH,10808.574265309317
2022-09-09 02:55:00,TCH,10798.56630832
2022-09-09 03:00:00,TCH,10804.370537710722
2022-09-09 03:05:00,TCH,10833.208494700171
2022-09-09 03:10:00,TCH,10820.105591474274
2022-09-09 03:15:00,TCH,10799.202652406026
2022-09-09 03:20:00,TCH,10798.56630832
2022-09-09 03:25:00,TCH,10798.56630832
2022-09-09 03:30:00,TCH,10770.827491115502
2022-09-09 03:35:00,TCH,10750.609104018586
2022-09-09 03:40:00,TCH,10741.237491115297
2022-09-09 03:45:00,TCH,10695.343584304934
2022-09-09 03:50:00,TCH,10677.429534125597
2022-09-09 03:55:00,TCH,10667.334802942729
2022-09-09 04:00:00,TCH,10673.881433767148
2022-09-09 04:05:00,TCH,10685.239211545004
2022-09-09 04:10:00,TCH,10692.354695416025
2022-09-09 04:15:00,TCH,10693.752724089867
2022-09-09 04:20:00,TCH,10680.215949896225
2022-09-09 04:25:00,TCH,10660.633906885334
2022-09-09 06:00:00,TCH,10622.501469609078
2022-09-09 06:05:00,TCH,10605.91795706416
2022-09-09 06:10:00,TCH,10627.592222297286
2022-09-09 06:15:00,TCH,10693.714157781624
2022-09-09 06:20:00,TCH,10700.463261724324
2022-09-09 06:25:00,TCH,10702.439785021828
2022-09-09 06:30:00,TCH,10697.590071760147
2022-09-09 06:35:00,TCH,10704.985161365934
2022-09-09 06:40:00,TCH,10701.822724089923
2022-09-09 06:45:00,TCH,10658.744157781375
2022-09-09 06:50:00,TCH,10662.890035917608
2022-09-09 06:55:00,TCH,10622.549677494384
2022-09-09 07:00:00,TCH,10680.881218713434
2022-09-09 07:05:00,TCH,10595.03261656229
2022-09-09 07:10:00,TCH,10564.449534124798
2022-09-09 07:15:00,TCH,10693.906989322844
2022-09-09 07:20:00,TCH,10653.315949896034
2022-09-09 07:25:00,TCH,10694.880788606004
2022-09-09 07:30:00,TCH,10750.358423015
2022-09-09 07:45:00,TCH,10702.15053771
2022-09-12 02:15:00,TCH,10901.04663090137
2022-09-12 02:20:00,TCH,10942.736810113132
2022-09-12 02:25:00,TCH,10908.036774270597
2022-09-12 02:30:00,TCH,10895.46415778305
2022-09-12 02:35:00,TCH,10911.57523305198
2022-09-12 02:40:00,TCH,10895.329175704195
2022-09-12 02:45:00,TCH,10911.58487462904
2022-09-12 02:50:00,TCH,10894.98207893
2022-09-12 02:55:00,TCH,10894.98207893
2022-09-12 03:00:00,TCH,10885.687598643197
2022-09-12 03:05:00,TCH,10849.29064523792
2022-09-12 03:10:00,TCH,10847.632293983428
2022-09-12 03:15:00,TCH,10858.054838786373
2022-09-12 03:20:00,TCH,10849.068888965518
2022-09-12 03:25:00,TCH,10847.082724090951
2022-09-12 03:30:00,TCH,10839.224838786236
2022-09-12 03:35:00,TCH,10800.031828033272
2022-09-12 03:40:00,TCH,10792.887419431072
2022-09-12 03:45:00,TCH,10776.679928391528
2022-09-12 03:50:00,TCH,10781.346451689053
2022-09-12 03:55:00,TCH,10771.974838785762
2022-09-12 04:00:00,TCH,10793.851577137171
2022-09-12 04:05:00,TCH,10780.777598642451
2022-09-12 04:10:00,TCH,10796.811541294896
2022-09-12 04:15:00,TCH,10753.83903233402
2022-09-12 04:20:00,TCH,10751.052616563393
2022-09-12 04:25:00,TCH,10798.47953412645
2022-09-12 06:00:00,TCH,10761.484802943394
2022-09-12 06:05:00,TCH,10798.460250972328
2022-09-12 06:10:00,TCH,10775.60971333776
2022-09-12 06:15:00,TCH,10797.70820796157
2022-09-12 06:20:00,TCH,10798.56630832
2022-09-12 06:25:00,TCH,10753.983655989936
2022-09-12 06:30:00,TCH,10749.085734842947
2022-09-12 06:35:00,TCH,10702.073405093512
2022-09-12 06:40:00,TCH,10700.733225882032
2022-09-12 06:45:00,TCH,10692.913906885562
2022-09-12 06:50:00,TCH,10701.95770616878
2022-09-12 06:55:00,TCH,10704.001720505712
2022-09-12 07:00:00,TCH,10750.358423015
2022-09-12 07:05:00,TCH,10702.15053771
2022-09-12 07:10:00,TCH,10711.821039502183
2022-09-12 07:15:00,TCH,10709.053906885676
2022-09-12 07:20:00,TCH,10702.15053771
2022-09-12 07:25:00,TCH,10658.618817279585
2022-09-12 07:30:00,TCH,10655.65885312186
2022-09-12 07:35:00,TCH,10669.986236634502
2022-09-12 07:40:00,TCH,10696.394516204584
2022-09-12 07:45:00,TCH,10656.536236634409
2022-09-12 07:50:00,TCH,10654.289749179195
2022-09-12 07:55:00,TCH,10648.74584236912
2022-09-12 08:00:00,TCH,10656.121648820788
2022-09-12 08:05:00,TCH,10667.72046602517
2022-09-12 08:15:00,TCH,10702.15053771
2022-09-13 02:15:00,TCH,10833.613440936737
2022-09-13 02:20:00,TCH,10832.803548463611
2022-09-13 02:25:00,TCH,10798.56630832
2022-09-13 02:30:00,TCH,10762.362186455945
2022-09-13 02:35:00,TCH,10750.715161366255
2022-09-13 02:40:00,TCH,10750.493405093854
2022-09-13 02:45:00,TCH,10736.619175703074
2022-09-13 02:50:00,TCH,10728.221362082944
2022-09-13 02:55:00,TCH,10787.594193624582
2022-09-13 03:00:00,TCH,10770.335770685391
2022-09-13 03:05:00,TCH,10751.611828032928
2022-09-13 03:10:00,TCH,10751.216523373429
2022-09-13 03:15:00,TCH,10746.1064875311
2022-09-13 03:20:00,TCH,10698.139641652624
2022-09-13 03:25:00,TCH,10676.455734842437
2022-09-13 03:30:00,TCH,10657.336487530472
2022-09-13 03:35:00,TCH,10655.533512620064
2022-09-13 03:40:00,TCH,10679.41569900016
2022-09-13 03:45:00,TCH,10657.635376419365
2022-09-13 03:50:00,TCH,10671.471039501896
2022-09-13 03:55:00,TCH,10656.516953480286
2022-09-13 04:00:00,TCH,10683.995448104137
2022-09-13 04:05:00,TCH,10691.997957064768
2022-09-13 04:10:00,TCH,10700.82964165264
2022-09-13 04:15:00,TCH,10702.15053771
2022-09-13 04:20:00,TCH,10701.697383588133
2022-09-13 04:25:00,TCH,10668.20254487822
2022-09-13 06:00:00,TCH,10690.185340577298
2022-09-13 06:05:00,TCH,10658.291003659511
2022-09-13 06:10:00,TCH,10654.646487530452
2022-09-13 06:15:00,TCH,10653.942652405
2022-09-13 06:20:00,TCH,10653.990860290303
2022-09-13 06:25:00,TCH,10665.79215061297
2022-09-13 06:30:00,TCH,10656.613369250896
2022-09-13 06:35:00,TCH,10659.7275986416
2022-09-13 06:40:00,TCH,10655.282831616478
2022-09-13 06:45:00,TCH,10649.951039501746
2022-09-13 06:50:00,TCH,10648.119139860157
2022-09-13 06:55:00,TCH,10609.456415845549
2022-09-13 07:00:00,TCH,10606.939964232624
2022-09-13 07:05:00,TCH,10607.200286813271
2022-09-13 07:10:00,TCH,10600.692222297095
2022-09-13 07:15:00,TCH,10610.786953479965
2022-09-13 07:20:00,TCH,10610.26630831867
2022-09-13 07:25:00,TCH,10632.75046602492
2022-09-13 07:45:00,TCH,10702.15053771
2022-09-14 02:15:00,TCH,10466.21150545027
2022-09-14 02:20:00,TCH,10438.983691830004
2022-09-14 02:25:00,TCH,10431.540394338912
2022-09-14 02:30:00,TCH,10494.981971400292
2022-09-14 02:35:00,TCH,10510.148172117246
2022-09-14 02:40:00,TCH,10476.788315486188
2022-09-14 02:45:00,TCH,10455.374372833703
2022-09-14 02:50:00,TCH,10506.14691763693
2022-09-14 02:55:00,TCH,10513.638423013326
2022-09-14 03:00:00,TCH,10517.254014411204
2022-09-14 03:05:00,TCH,10518.68096781623
2022-09-14 03:10:00,TCH,10509.31899649
2022-09-14 03:15:00,TCH,10464.456738425166
2022-09-14 03:20:00,TCH,10501.80820795948
2022-09-14 03:25:00,TCH,10480.567813694095
2022-09-14 03:30:00,TCH,10487.32655921386
2022-09-14 03:35:00,TCH,10469.21003591624
2022-09-14 03:40:00,TCH,10493.381469608166
2022-09-14 03:45:00,TCH,10510.206021579612
2022-09-14 03:50:00,TCH,10602.17702516449
2022-09-14 03:55:00,TCH,10650.529534125404
2022-09-14 04:00:00,TCH,10529.296344160392
2022-09-14 04:05:00,TCH,10509.31899649
2022-09-14 04:10:00,TCH,10509.31899649
2022-09-14 04:15:00,TCH,10509.31899649
2022-09-14 04:20:00,TCH,10498.607204375228
2022-09-14 04:25:00,TCH,10462.306666740564
2022-09-14 06:00:00,TCH,10394.719211542952
2022-09-14 06:05:00,TCH,10423.22935491233
2022-09-14 06:10:00,TCH,10460.956845952023
2022-09-14 06:15:00,TCH,10461.02433699145
2022-09-14 06:20:00,TCH,10455.53827964374
2022-09-14 06:25:00,TCH,10512.250035916544
2022-09-14 06:30:00,TCH,10510.225304733734
2022-09-14 06:35:00,TCH,10462.663405091822
2022-09-14 06:40:00,TCH,10461.005053837329
2022-09-14 06:45:00,TCH,10464.18677426746
2022-09-14 06:50:00,TCH,10498.587921221108
2022-09-14 06:55:00,TCH,10508.817634482828
2022-09-14 07:00:00,TCH,10520.13684595244
2022-09-14 07:05:00,TCH,10572.856989321988
2022-09-14 07:10:00,TCH,10552.098673909655
2022-09-14 07:15:00,TCH,10515.335340576064
2022-09-14 07:20:00,TCH,10533.538638067232
2022-09-14 07:25:00,TCH,10557.893261723317
2022-09-14 07:30:00,TCH,10557.526881795
2022-09-14 07:45:00,TCH,10557.526881795
2022-09-15 02:15:00,TCH,10699.94261656303
2022-09-15 02:20:00,TCH,10661.771612978531
2022-09-15 02:25:00,TCH,10653.942652405
2022-09-15 02:30:00,TCH,10607.86555563048
2022-09-15 02:35:00,TCH,10606.371111186025
2022-09-15 02:40:00,TCH,10626.599139860004
2022-09-15 02:45:00,TCH,10583.819462440348
2022-09-15 02:50:00,TCH,10612.927383587505
2022-09-15 02:55:00,TCH,10651.26229398204
2022-09-15 03:00:00,TCH,10616.118745594697
2022-09-15 03:05:00,TCH,10606.187921221866
2022-09-15 03:10:00,TCH,10605.45516136523
2022-09-15 03:15:00,TCH,10599.352043085615
2022-09-15 03:20:00,TCH,10607.913763515786
2022-09-15 03:25:00,TCH,10608.501899716508
2022-09-15 03:30:00,TCH,10605.811899716487
2022-09-15 03:35:00,TCH,10591.773763515672
2022-09-15 03:40:00,TCH,10593.827419429665
2022-09-15 03:45:00,TCH,10599.226702583825
2022-09-15 03:50:00,TCH,10575.392724089032
2022-09-15 03:55:00,TCH,10576.33759864101
2022-09-15 04:00:00,TCH,10565.751147028031
2022-09-15 04:05:00,TCH,10578.130931974358
2022-09-15 04:10:00,TCH,10605.7347671
2022-09-15 04:15:00,TCH,10605.7347671
2022-09-15 04:20:00,TCH,10572.587025164285
2022-09-15 04:25:00,TCH,10557.526881795
2022-09-15 06:00:00,TCH,10585.21749111419
2022-09-15 06:05:00,TCH,10581.274086096242
2022-09-15 06:10:00,TCH,10558.59709684877
2022-09-15 06:15:00,TCH,10558.40426530755
2022-09-15 06:20:00,TCH,10558.78992838999
2022-09-15 06:25:00,TCH,10557.526881795
2022-09-15 06:30:00,TCH,10557.25691763729
2022-09-15 06:35:00,TCH,10557.632939142672
2022-09-15 06:40:00,TCH,10576.23154129334
2022-09-15 06:45:00,TCH,10554.91401441147
2022-09-15 06:50:00,TCH,10556.784480361302
2022-09-15 06:55:00,TCH,10517.205806525895
2022-09-15 07:00:00,TCH,10557.266559214351
2022-09-15 07:05:00,TCH,10557.526881795
2022-09-15 07:10:00,TCH,10557.526881795
2022-09-15 07:15:00,TCH,10556.485591472412
2022-09-15 07:20:00,TCH,10557.526881795
2022-09-15 07:25:00,TCH,10541.087992905996
2022-09-15 07:30:00,TCH,10522.653297565364
2022-09-15 07:35:00,TCH,10509.31899649
2022-09-15 07:45:00,TCH,10557.526881795
2022-09-16 02:15:00,TCH,10547.885304734
2022-09-16 02:20:00,TCH,10500.959749178111
2022-09-16 02:25:00,TCH,10500.901899715747
2022-09-16 02:30:00,TCH,10490.971075342915
2022-09-16 02:35:00,TCH,10464.292831615128
2022-09-16 02:40:00,TCH,10505.992652403957
2022-09-16 02:45:00,TCH,10530.038745594087
2022-09-16 02:50:00,TCH,10506.484372834066
2022-09-16 02:55:00,TCH,10475.505985737072
2022-09-16 03:00:00,TCH,10470.752688246
2022-09-16 03:05:00,TCH,10462.113835199343
2022-09-16 03:10:00,TCH,10471.861469608017
2022-09-16 03:15:00,TCH,10462.412724088235
2022-09-16 03:20:00,TCH,10461.005053837329
2022-09-16 03:25:00,TCH,10459.250286812226
2022-09-16 03:30:00,TCH,10459.751648819398
2022-09-16 03:35:00,TCH,10461.111111185
2022-09-16 03:40:00,TCH,10447.873225880248
2022-09-16 03:45:00,TCH,10433.420501865809
2022-09-16 03:50:00,TCH,10441.827957063
2022-09-16 03:55:00,TCH,10498.240824446912
2022-09-16 04:00:00,TCH,10493.246487529312
2022-09-16 04:05:00,TCH,10455.61541226023
2022-09-16 04:10:00,TCH,10414.388028747397
2022-09-16 04:15:00,TCH,10393.446523370902
2022-09-16 04:20:00,TCH,10412.90322588
2022-09-16 04:25:00,TCH,10411.023118353103
2022-09-16 06:00:00,TCH,10413.317813693622
2022-09-16 06:05:00,TCH,10412.90322588
2022-09-16 06:10:00,TCH,10438.829426597027
2022-09-16 06:15:00,TCH,10455.682903299656
2022-09-16 06:20:00,TCH,10461.622114769234
2022-09-16 06:25:00,TCH,10463.299749177848
2022-09-16 06:30:00,TCH,10480.905268891232
2022-09-16 06:35:00,TCH,10414.146989320869
2022-09-16 06:40:00,TCH,10412.14154129218
2022-09-16 06:45:00,TCH,10413.819175700795
2022-09-16 06:50:00,TCH,10420.452580718762
2022-09-16 06:55:00,TCH,10412.90322588
2022-09-16 07:00:00,TCH,10417.704731256375
2022-09-16 07:05:00,TCH,10413.028566381792
2022-09-16 07:10:00,TCH,10413.983082510833
2022-09-16 07:15:00,TCH,10372.746057420934
2022-09-16 07:20:00,TCH,10362.419928388605
2022-09-16 07:25:00,TCH,10279.135985735686
2022-09-16 07:30:00,TCH,10268.279569965
2022-09-19 02:15:00,TCH,10302.545734839794
2022-09-19 02:20:00,TCH,10222.3953047317
2022-09-19 02:25:00,TCH,10131.214910465824
2022-09-19 02:30:00,TCH,10066.163190035257
2022-09-19 02:35:00,TCH,10122.286810107338
2022-09-19 02:40:00,TCH,10205.88892480327
2022-09-19 02:45:00,TCH,10171.863799355
2022-09-19 02:50:00,TCH,10151.346523369191
2022-09-19 02:55:00,TCH,10124.870752759683
2022-09-19 03:00:00,TCH,10075.55408609267
2022-09-19 03:05:00,TCH,10089.13906817162
2022-09-19 03:10:00,TCH,10129.383010824236
2022-09-19 03:15:00,TCH,10156.15767032263
2022-09-19 03:20:00,TCH,10123.65591405
2022-09-19 03:25:00,TCH,10123.36666673817
2022-09-19 03:30:00,TCH,10123.65591405
2022-09-19 03:35:00,TCH,10082.0235843006
2022-09-19 03:40:00,TCH,10071.581756343538
2022-09-19 03:45:00,TCH,10028.705663153272
2022-09-19 03:50:00,TCH,10079.188960644668
2022-09-19 03:55:00,TCH,10171.09247319012
2022-09-19 04:00:00,TCH,10123.819820860035
2022-09-19 04:05:00,TCH,10117.39853053741
2022-09-19 04:10:00,TCH,10080.46164881672
2022-09-19 04:15:00,TCH,10075.448028745
2022-09-19 04:20:00,TCH,10075.448028745
2022-09-19 04:25:00,TCH,10075.448028745
2022-09-19 06:00:00,TCH,10030.788243798448
2022-09-19 06:05:00,TCH,10000.147311898589
2022-09-19 06:10:00,TCH,10025.591433762567
2022-09-19 06:15:00,TCH,10045.009569963422
2022-09-19 06:20:00,TCH,9961.070000070358
2022-09-19 06:25:00,TCH,9905.409175697205
2022-09-19 06:30:00,TCH,9933.92896064364
2022-09-19 06:35:00,TCH,9921.693799353234
2022-09-19 06:40:00,TCH,9952.749319066714
2022-09-19 06:45:00,TCH,9973.430501862558
2022-09-19 06:50:00,TCH,9941.584372830075
2022-09-19 06:55:00,TCH,9973.806523367935
2022-09-19 07:00:00,TCH,10009.567132687189
2022-09-19 07:05:00,TCH,10018.09028680911
2022-09-19 07:10:00,TCH,9979.032258135
2022-09-19 07:15:00,TCH,9940.514157776304
2022-09-19 07:20:00,TCH,9824.738100427816
2022-09-19 07:25:00,TCH,9713.348960642084
2022-09-19 07:30:00,TCH,9762.39566315139
2022-09-19 07:45:00,TCH,9641.577061
2022-09-20 02:15:00,TCH,9885.537885374482
2022-09-20 02:20:00,TCH,9830.542329818538
2022-09-20 02:25:00,TCH,9806.419104011917
2022-09-20 02:30:00,TCH,9821.19000006937
2022-09-20 02:35:00,TCH,9833.203405087375
2022-09-20 02:40:00,TCH,9825.789032327464
2022-09-20 02:45:00,TCH,9823.870358492326
2022-09-20 02:50:00,TCH,9816.928423008409
2022-09-20 02:55:00,TCH,9764.20827963886
2022-09-20 03:00:00,TCH,9658.07379935137
2022-09-20 03:05:00,TCH,9715.171218706611
2022-09-20 03:10:00,TCH,9752.889068169245
2022-09-20 03:15:00,TCH,9785.98860221966
2022-09-20 03:20:00,TCH,9788.736451682042
2022-09-20 03:25:00,TCH,9749.77483877854
2022-09-20 03:30:00,TCH,9747.27767031974
2022-09-20 03:35:00,TCH,9760.727670319837
2022-09-20 03:40:00,TCH,9775.864946305608
2022-09-20 03:45:00,TCH,9737.99283161
2022-09-20 03:50:00,TCH,9737.751792183475
2022-09-20 03:55:00,TCH,9752.36842300795
2022-09-20 04:00:00,TCH,9738.793082506065
2022-09-20 04:05:00,TCH,9736.691218706765
2022-09-20 04:10:00,TCH,9706.35881727286
2022-09-20 04:15:00,TCH,9689.948853115036
2022-09-20 04:20:00,TCH,9654.535340569984
2022-09-20 04:25:00,TCH,9657.119283222331
2022-09-20 06:00:00,TCH,9675.582903294147
2022-09-20 06:05:00,TCH,9684.221756340805
2022-09-20 06:10:00,TCH,9793.470466018996
2022-09-20 06:15:00,TCH,9867.739534119875
2022-09-20 06:20:00,TCH,9916.786236629185
2022-09-20 06:25:00,TCH,9930.26516136046
2022-09-20 06:30:00,TCH,9864.837419424515
2022-09-20 06:35:00,TCH,9834.533942721791
2022-09-20 06:40:00,TCH,9879.762580714943
2022-09-20 06:45:00,TCH,9880.929211539324
2022-09-20 06:50:00,TCH,9882.115125517828
2022-09-20 06:55:00,TCH,9881.102759926423
2022-09-20 07:00:00,TCH,9882.8382437974
