Date,Symbol,vwap
2022-09-07 06:30:00,NVL,82810.0
2022-09-07 06:35:00,NVL,82748.42
2022-09-07 06:40:00,NVL,82595.71
2022-09-07 06:45:00,NVL,82555.88
2022-09-07 06:50:00,NVL,82499.7
2022-09-07 06:55:00,NVL,82446.1
2022-09-07 07:00:00,NVL,82199.35
2022-09-07 07:05:00,NVL,82439.4
2022-09-07 07:10:00,NVL,83155.39
2022-09-07 07:15:00,NVL,83713.33
2022-09-07 07:20:00,NVL,83749.06
2022-09-07 07:25:00,NVL,83489.32
2022-09-07 07:30:00,NVL,83426.09
2022-09-07 07:45:00,NVL,83800.0
2022-09-08 02:15:00,NVL,83585.17
2022-09-08 02:20:00,NVL,83499.15
2022-09-08 02:25:00,NVL,83391.41
2022-09-08 02:30:00,NVL,83397.75
2022-09-08 02:35:00,NVL,83412.33
2022-09-08 02:40:00,NVL,83346.24
2022-09-08 02:45:00,NVL,83387.88
2022-09-08 02:50:00,NVL,83182.83
2022-09-08 02:55:00,NVL,83332.11
2022-09-08 03:00:00,NVL,83563.62
2022-09-08 03:05:00,NVL,83458.56
2022-09-08 03:10:00,NVL,83443.52
2022-09-08 03:15:00,NVL,83451.92
2022-09-08 03:20:00,NVL,83499.64
2022-09-08 03:25:00,NVL,83500.0
2022-09-08 03:30:00,NVL,83500.0
2022-09-08 03:35:00,NVL,83465.0
2022-09-08 03:40:00,NVL,83400.0
2022-09-08 03:45:00,NVL,83425.81
2022-09-08 03:50:00,NVL,83575.0
2022-09-08 03:55:00,NVL,83663.89
2022-09-08 04:00:00,NVL,83700.0
2022-09-08 04:05:00,NVL,83692.81
2022-09-08 04:10:00,NVL,83700.0
2022-09-08 04:15:00,NVL,84041.5
2022-09-08 04:20:00,NVL,84416.6
2022-09-08 04:25:00,NVL,84509.85
2022-09-08 06:00:00,NVL,84537.15
2022-09-08 06:05:00,NVL,84644.83
2022-09-08 06:10:00,NVL,84480.75
2022-09-08 06:15:00,NVL,84505.99
2022-09-08 06:20:00,NVL,84484.59
2022-09-08 06:25:00,NVL,84447.6
2022-09-08 06:30:00,NVL,84420.18
2022-09-08 06:35:00,NVL,84576.11
2022-09-08 06:40:00,NVL,84706.91
2022-09-08 06:45:00,NVL,85362.15
2022-09-08 06:50:00,NVL,85930.02
2022-09-08 06:55:00,NVL,85874.61
2022-09-08 07:00:00,NVL,85814.66
2022-09-08 07:05:00,NVL,85841.41
2022-09-08 07:10:00,NVL,85394.87
2022-09-08 07:15:00,NVL,85244.99
2022-09-08 07:20:00,NVL,85010.35
2022-09-08 07:25:00,NVL,84752.46
2022-09-08 07:30:00,NVL,84900.0
2022-09-08 07:45:00,NVL,85000.0
2022-09-09 02:15:00,NVL,85196.9
2022-09-09 02:20:00,NVL,85082.39
2022-09-09 02:25:00,NVL,84608.03
2022-09-09 02:30:00,NVL,84765.47
2022-09-09 02:35:00,NVL,84886.45
2022-09-09 02:40:00,NVL,84772.22
2022-09-09 02:45:00,NVL,84743.15
2022-09-09 02:50:00,NVL,84771.43
2022-09-09 02:55:00,NVL,84841.38
2022-09-09 03:00:00,NVL,84757.93
2022-09-09 03:05:00,NVL,84754.34
2022-09-09 03:10:00,NVL,84598.0
2022-09-09 03:15:00,NVL,84618.52
2022-09-09 03:20:00,NVL,84544.79
2022-09-09 03:25:00,NVL,84637.5
2022-09-09 03:30:00,NVL,84715.69
2022-09-09 03:35:00,NVL,84546.32
2022-09-09 03:40:00,NVL,84700.0
2022-09-09 03:45:00,NVL,84546.82
2022-09-09 03:50:00,NVL,84549.2
2022-09-09 03:55:00,NVL,84490.28
2022-09-09 04:00:00,NVL,84563.82
2022-09-09 04:05:00,NVL,84600.0
2022-09-09 04:10:00,NVL,84590.87
2022-09-09 04:15:00,NVL,84464.0
2022-09-09 04:20:00,NVL,84700.0
2022-09-09 04:25:00,NVL,84556.36
2022-09-09 04:30:00,NVL,84700.0
2022-09-09 06:00:00,NVL,84362.54
2022-09-09 06:05:00,NVL,84086.9
2022-09-09 06:10:00,NVL,84494.47
2022-09-09 06:15:00,NVL,84640.0
2022-09-09 06:20:00,NVL,84506.6
2022-09-09 06:25:00,NVL,84587.73
2022-09-09 06:30:00,NVL,84601.63
2022-09-09 06:35:00,NVL,84595.12
2022-09-09 06:40:00,NVL,84115.18
2022-09-09 06:45:00,NVL,84529.47
2022-09-09 06:50:00,NVL,84500.0
2022-09-09 06:55:00,NVL,84500.0
2022-09-09 07:00:00,NVL,84028.74
2022-09-09 07:05:00,NVL,83806.13
2022-09-09 07:10:00,NVL,83963.67
2022-09-09 07:15:00,NVL,83984.87
2022-09-09 07:20:00,NVL,83749.79
2022-09-09 07:25:00,NVL,84168.2
2022-09-09 07:45:00,NVL,84700.0
2022-09-12 02:15:00,NVL,84885.98
2022-09-12 02:20:00,NVL,84608.81
2022-09-12 02:25:00,NVL,84593.08
2022-09-12 02:30:00,NVL,84311.54
2022-09-12 02:35:00,NVL,84488.71
2022-09-12 02:40:00,NVL,84541.75
2022-09-12 02:45:00,NVL,84457.48
2022-09-12 02:50:00,NVL,84470.1
2022-09-12 02:55:00,NVL,84442.67
2022-09-12 03:00:00,NVL,84271.65
2022-09-12 03:05:00,NVL,84400.0
2022-09-12 03:10:00,NVL,84256.18
2022-09-12 03:15:00,NVL,84221.6
2022-09-12 03:20:00,NVL,84079.54
2022-09-12 03:25:00,NVL,84100.0
2022-09-12 03:30:00,NVL,84139.52
2022-09-12 03:35:00,NVL,84141.34
2022-09-12 03:40:00,NVL,84141.3
2022-09-12 03:45:00,NVL,84097.07
2022-09-12 03:50:00,NVL,84297.77
2022-09-12 03:55:00,NVL,84383.57
2022-09-12 04:00:00,NVL,84200.49
2022-09-12 04:05:00,NVL,84014.85
2022-09-12 04:10:00,NVL,84400.0
2022-09-12 04:15:00,NVL,84307.3
2022-09-12 04:20:00,NVL,84300.0
2022-09-12 04:25:00,NVL,84300.0
2022-09-12 06:00:00,NVL,84069.07
2022-09-12 06:05:00,NVL,84207.37
2022-09-12 06:10:00,NVL,84163.41
2022-09-12 06:15:00,NVL,84056.98
2022-09-12 06:20:00,NVL,84300.0
2022-09-12 06:25:00,NVL,84250.0
2022-09-12 06:30:00,NVL,84166.67
2022-09-12 06:35:00,NVL,84104.55
2022-09-12 06:40:00,NVL,84189.73
2022-09-12 06:45:00,NVL,84107.77
2022-09-12 06:50:00,NVL,84154.91
2022-09-12 06:55:00,NVL,84105.99
2022-09-12 07:00:00,NVL,84385.48
2022-09-12 07:05:00,NVL,84307.69
2022-09-12 07:10:00,NVL,84184.62
2022-09-12 07:15:00,NVL,84197.81
2022-09-12 07:20:00,NVL,84181.33
2022-09-12 07:25:00,NVL,84352.1
2022-09-12 07:30:00,NVL,84357.5
2022-09-12 07:35:00,NVL,84484.5
2022-09-12 07:40:00,NVL,84500.0
2022-09-12 07:45:00,NVL,84366.67
2022-09-12 07:50:00,NVL,84300.0
2022-09-12 07:55:00,NVL,84074.28
2022-09-12 08:00:00,NVL,83988.11
2022-09-12 08:05:00,NVL,84055.34
2022-09-12 08:15:00,NVL,83900.0
2022-09-13 02:15:00,NVL,83993.81
2022-09-13 02:20:00,NVL,83533.11
2022-09-13 02:25:00,NVL,83030.68
2022-09-13 02:30:00,NVL,83107.88
2022-09-13 02:35:00,NVL,83727.35
2022-09-13 02:40:00,NVL,83679.79
2022-09-13 02:45:00,NVL,83520.33
2022-09-13 02:50:00,NVL,83800.0
2022-09-13 02:55:00,NVL,83800.0
2022-09-13 03:00:00,NVL,83797.01
2022-09-13 03:05:00,NVL,83731.82
2022-09-13 03:10:00,NVL,83800.0
2022-09-13 03:15:00,NVL,83800.0
2022-09-13 03:20:00,NVL,83592.87
2022-09-13 03:25:00,NVL,83712.62
2022-09-13 03:30:00,NVL,83602.44
2022-09-13 03:35:00,NVL,83600.0
2022-09-13 03:40:00,NVL,83750.32
2022-09-13 03:45:00,NVL,83567.74
2022-09-13 03:50:00,NVL,83500.27
2022-09-13 03:55:00,NVL,83640.46
2022-09-13 04:00:00,NVL,83677.93
2022-09-13 04:05:00,NVL,83715.45
2022-09-13 04:10:00,NVL,83750.27
2022-09-13 04:15:00,NVL,83900.0
2022-09-13 04:20:00,NVL,83796.63
2022-09-13 04:25:00,NVL,83886.49
2022-09-13 06:00:00,NVL,83723.09
2022-09-13 06:05:00,NVL,83753.41
2022-09-13 06:10:00,NVL,83727.75
2022-09-13 06:15:00,NVL,83775.93
2022-09-13 06:20:00,NVL,83844.04
2022-09-13 06:25:00,NVL,83808.26
2022-09-13 06:30:00,NVL,83793.81
2022-09-13 06:35:00,NVL,83827.85
2022-09-13 06:40:00,NVL,83728.23
2022-09-13 06:45:00,NVL,83545.23
2022-09-13 06:50:00,NVL,83573.75
2022-09-13 06:55:00,NVL,83461.55
2022-09-13 07:00:00,NVL,83458.13
2022-09-13 07:05:00,NVL,83552.35
2022-09-13 07:10:00,NVL,83390.64
2022-09-13 07:15:00,NVL,83613.59
2022-09-13 07:20:00,NVL,83530.33
2022-09-13 07:25:00,NVL,83598.61
2022-09-13 07:45:00,NVL,83500.0
2022-09-14 02:15:00,NVL,82910.19
2022-09-14 02:20:00,NVL,82684.5
2022-09-14 02:25:00,NVL,82368.29
2022-09-14 02:30:00,NVL,82374.09
2022-09-14 02:35:00,NVL,82389.22
2022-09-14 02:40:00,NVL,82428.47
2022-09-14 02:50:00,NVL,82388.92
2022-09-14 02:55:00,NVL,82342.92
2022-09-14 03:00:00,NVL,82360.29
2022-09-14 03:05:00,NVL,82356.96
2022-09-14 03:10:00,NVL,82461.41
2022-09-14 03:15:00,NVL,82629.81
2022-09-14 03:20:00,NVL,82872.24
2022-09-14 03:25:00,NVL,83435.99
2022-09-14 03:30:00,NVL,83419.32
2022-09-14 03:35:00,NVL,83241.67
2022-09-14 03:40:00,NVL,83200.0
2022-09-14 03:45:00,NVL,83177.66
2022-09-14 03:50:00,NVL,83058.47
2022-09-14 03:55:00,NVL,83000.0
2022-09-14 04:00:00,NVL,82863.33
2022-09-14 04:05:00,NVL,82800.0
2022-09-14 04:10:00,NVL,82759.77
2022-09-14 04:15:00,NVL,82675.66
2022-09-14 04:20:00,NVL,82600.0
2022-09-14 04:25:00,NVL,82600.0
2022-09-14 06:00:00,NVL,82592.98
2022-09-14 06:05:00,NVL,82721.8
2022-09-14 06:10:00,NVL,83096.65
2022-09-14 06:15:00,NVL,83000.0
2022-09-14 06:20:00,NVL,83073.17
2022-09-14 06:25:00,NVL,83166.53
2022-09-14 06:30:00,NVL,83369.06
2022-09-14 06:35:00,NVL,83453.23
2022-09-14 06:40:00,NVL,83500.0
2022-09-14 06:45:00,NVL,83527.66
2022-09-14 06:50:00,NVL,83498.62
2022-09-14 06:55:00,NVL,83515.98
2022-09-14 07:00:00,NVL,83675.94
2022-09-14 07:05:00,NVL,83763.91
2022-09-14 07:10:00,NVL,83717.11
2022-09-14 07:15:00,NVL,83690.41
2022-09-14 07:20:00,NVL,83811.57
2022-09-14 07:25:00,NVL,83690.18
2022-09-14 07:45:00,NVL,83500.0
2022-09-15 02:15:00,NVL,84534.72
2022-09-15 02:20:00,NVL,84696.55
2022-09-15 02:25:00,NVL,84814.77
2022-09-15 02:30:00,NVL,84235.63
2022-09-15 02:35:00,NVL,84300.0
2022-09-15 02:40:00,NVL,84190.91
2022-09-15 02:45:00,NVL,84032.59
2022-09-15 02:50:00,NVL,84342.36
2022-09-15 02:55:00,NVL,84062.42
2022-09-15 03:00:00,NVL,84044.9
2022-09-15 03:05:00,NVL,84018.75
2022-09-15 03:10:00,NVL,84100.0
2022-09-15 03:15:00,NVL,84100.0
2022-09-15 03:20:00,NVL,84333.33
2022-09-15 03:25:00,NVL,84481.05
2022-09-15 03:30:00,NVL,84319.0
2022-09-15 03:35:00,NVL,84165.0
2022-09-15 03:40:00,NVL,84120.37
2022-09-15 03:45:00,NVL,84200.0
2022-09-15 03:50:00,NVL,84200.0
2022-09-15 03:55:00,NVL,84200.0
2022-09-15 04:00:00,NVL,84041.65
2022-09-15 04:05:00,NVL,84100.0
2022-09-15 04:10:00,NVL,84100.0
2022-09-15 04:15:00,NVL,84126.67
2022-09-15 04:25:00,NVL,84100.0
2022-09-15 06:00:00,NVL,84092.86
2022-09-15 06:05:00,NVL,84627.83
2022-09-15 06:10:00,NVL,84771.65
2022-09-15 06:15:00,NVL,84997.62
2022-09-15 06:20:00,NVL,85353.85
2022-09-15 06:25:00,NVL,85157.47
2022-09-15 06:30:00,NVL,85326.4
2022-09-15 06:35:00,NVL,85264.49
2022-09-15 06:40:00,NVL,85134.46
2022-09-15 06:45:00,NVL,85072.95
2022-09-15 06:50:00,NVL,85000.0
2022-09-15 06:55:00,NVL,84858.33
2022-09-15 07:00:00,NVL,84832.26
2022-09-15 07:05:00,NVL,85147.99
2022-09-15 07:10:00,NVL,85052.09
2022-09-15 07:15:00,NVL,84689.88
2022-09-15 07:20:00,NVL,84985.67
2022-09-15 07:25:00,NVL,84882.03
2022-09-15 07:30:00,NVL,84896.67
2022-09-15 07:35:00,NVL,85060.47
2022-09-15 07:45:00,NVL,85300.0
2022-09-16 02:15:00,NVL,85396.65
2022-09-16 02:20:00,NVL,85494.17
2022-09-16 02:25:00,NVL,85150.0
2022-09-16 02:30:00,NVL,85162.9
2022-09-16 02:35:00,NVL,84807.78
2022-09-16 02:40:00,NVL,84624.64
2022-09-16 02:45:00,NVL,84660.92
2022-09-16 02:50:00,NVL,84822.28
2022-09-16 02:55:00,NVL,85040.47
2022-09-16 03:00:00,NVL,84521.74
2022-09-16 03:05:00,NVL,84506.1
2022-09-16 03:10:00,NVL,84500.0
2022-09-16 03:15:00,NVL,84603.51
2022-09-16 03:20:00,NVL,84890.78
2022-09-16 03:25:00,NVL,84964.33
2022-09-16 03:30:00,NVL,84860.7
2022-09-16 03:35:00,NVL,84600.0
2022-09-16 03:40:00,NVL,84648.97
2022-09-16 03:45:00,NVL,84832.2
2022-09-16 03:50:00,NVL,84825.0
2022-09-16 03:55:00,NVL,84708.46
2022-09-16 04:00:00,NVL,84313.95
2022-09-16 04:05:00,NVL,84714.67
2022-09-16 04:10:00,NVL,84200.0
2022-09-16 04:15:00,NVL,84200.0
2022-09-16 04:20:00,NVL,84414.04
2022-09-16 04:25:00,NVL,84529.2
2022-09-16 06:00:00,NVL,84475.0
2022-09-16 06:05:00,NVL,84264.29
2022-09-16 06:10:00,NVL,84383.14
2022-09-16 06:15:00,NVL,84594.5
2022-09-16 06:20:00,NVL,85089.89
2022-09-16 06:25:00,NVL,85308.04
2022-09-16 06:30:00,NVL,85193.33
2022-09-16 06:35:00,NVL,85095.08
2022-09-16 06:40:00,NVL,84998.77
2022-09-16 06:45:00,NVL,84925.6
2022-09-16 06:50:00,NVL,85084.73
2022-09-16 06:55:00,NVL,85197.6
2022-09-16 07:00:00,NVL,85029.47
2022-09-16 07:05:00,NVL,84740.0
2022-09-16 07:10:00,NVL,84944.27
2022-09-16 07:15:00,NVL,84856.76
2022-09-16 07:20:00,NVL,84800.0
2022-09-16 07:25:00,NVL,84694.85
2022-09-16 07:30:00,NVL,84584.51
2022-09-16 07:45:00,NVL,86400.0
2022-09-19 02:15:00,NVL,86657.05
2022-09-19 02:20:00,NVL,86543.21
2022-09-19 02:25:00,NVL,86029.33
2022-09-19 02:30:00,NVL,85326.92
2022-09-19 02:35:00,NVL,85493.44
2022-09-19 02:40:00,NVL,85348.46
2022-09-19 02:45:00,NVL,85080.21
2022-09-19 02:50:00,NVL,85088.22
2022-09-19 02:55:00,NVL,85196.8
2022-09-19 03:00:00,NVL,85097.38
2022-09-19 03:05:00,NVL,85363.43
2022-09-19 03:10:00,NVL,85458.43
2022-09-19 03:15:00,NVL,85510.62
2022-09-19 03:20:00,NVL,85407.23
2022-09-19 03:25:00,NVL,85427.66
2022-09-19 03:30:00,NVL,85428.97
2022-09-19 03:35:00,NVL,85489.66
2022-09-19 03:40:00,NVL,85438.46
2022-09-19 03:45:00,NVL,85564.59
2022-09-19 03:50:00,NVL,85637.21
2022-09-19 03:55:00,NVL,85694.32
2022-09-19 04:00:00,NVL,85592.06
2022-09-19 04:05:00,NVL,85541.86
2022-09-19 04:10:00,NVL,85628.89
2022-09-19 04:15:00,NVL,85689.13
2022-09-19 04:20:00,NVL,85641.38
2022-09-19 04:25:00,NVL,85626.8
2022-09-19 06:00:00,NVL,85472.65
2022-09-19 06:05:00,NVL,85444.79
2022-09-19 06:10:00,NVL,85457.96
2022-09-19 06:15:00,NVL,85463.47
2022-09-19 06:20:00,NVL,85543.3
2022-09-19 06:25:00,NVL,85314.42
2022-09-19 06:30:00,NVL,85297.84
2022-09-19 06:35:00,NVL,85321.59
2022-09-19 06:40:00,NVL,85247.78
2022-09-19 06:45:00,NVL,85277.98
2022-09-19 06:50:00,NVL,85207.0
2022-09-19 06:55:00,NVL,85139.34
2022-09-19 07:00:00,NVL,85376.22
2022-09-19 07:05:00,NVL,85318.75
2022-09-19 07:10:00,NVL,85268.1
2022-09-19 07:15:00,NVL,85248.43
2022-09-19 07:20:00,NVL,84936.29
2022-09-19 07:25:00,NVL,84992.71
2022-09-19 07:30:00,NVL,85119.36
2022-09-19 07:45:00,NVL,85000.0
2022-09-20 02:15:00,NVL,84609.22
2022-09-20 02:20:00,NVL,84129.73
2022-09-20 02:25:00,NVL,84203.65
2022-09-20 02:30:00,NVL,84416.98
2022-09-20 02:35:00,NVL,84211.3
2022-09-20 02:40:00,NVL,84496.32
2022-09-20 02:45:00,NVL,84500.0
2022-09-20 02:50:00,NVL,84500.0
2022-09-20 02:55:00,NVL,84540.23
2022-09-20 03:00:00,NVL,84578.0
2022-09-20 03:05:00,NVL,84537.83
2022-09-20 03:10:00,NVL,84539.29
2022-09-20 03:15:00,NVL,84697.1
2022-09-20 03:20:00,NVL,84623.21
2022-09-20 03:25:00,NVL,84509.09
2022-09-20 03:30:00,NVL,84680.0
2022-09-20 03:35:00,NVL,84500.0
2022-09-20 03:40:00,NVL,84500.0
2022-09-20 03:45:00,NVL,84507.72
2022-09-20 03:50:00,NVL,84544.35
2022-09-20 03:55:00,NVL,84526.57
2022-09-20 04:00:00,NVL,84463.69
2022-09-20 04:05:00,NVL,84550.94
2022-09-20 04:10:00,NVL,84536.87
2022-09-20 04:15:00,NVL,84466.67
2022-09-20 04:20:00,NVL,84605.94
2022-09-20 04:25:00,NVL,84600.0
2022-09-20 06:00:00,NVL,84486.52
2022-09-20 06:05:00,NVL,84443.98
2022-09-20 06:10:00,NVL,84600.63
2022-09-20 06:15:00,NVL,84692.86
2022-09-20 06:20:00,NVL,84540.17
2022-09-20 06:25:00,NVL,84544.08
2022-09-20 06:30:00,NVL,84427.07
2022-09-20 06:35:00,NVL,84559.54
2022-09-20 06:40:00,NVL,84580.27
2022-09-20 06:45:00,NVL,84574.55
2022-09-20 06:50:00,NVL,84481.55
2022-09-20 06:55:00,NVL,84552.38
2022-09-20 07:00:00,NVL,84600.0
2022-09-20 07:05:00,NVL,84517.32
2022-09-20 07:10:00,NVL,84506.75
2022-09-20 07:15:00,NVL,84500.0
2022-09-20 07:20:00,NVL,84501.56
2022-09-20 07:25:00,NVL,84453.24
2022-09-20 07:45:00,NVL,84600.0
2022-09-21 02:15:00,NVL,84498.29
2022-09-21 02:20:00,NVL,84282.25
2022-09-21 02:25:00,NVL,84324.27
2022-09-21 02:30:00,NVL,84252.7
2022-09-21 02:35:00,NVL,84306.68
2022-09-21 02:40:00,NVL,84115.87
2022-09-21 02:45:00,NVL,84118.12
2022-09-21 02:50:00,NVL,84300.0
2022-09-21 02:55:00,NVL,84100.0
2022-09-21 03:00:00,NVL,84292.31
2022-09-21 03:05:00,NVL,84100.0
2022-09-21 03:10:00,NVL,84069.53
2022-09-21 03:15:00,NVL,84100.0
2022-09-21 03:20:00,NVL,84102.0
2022-09-21 03:25:00,NVL,84193.93
2022-09-21 03:30:00,NVL,84200.0
2022-09-21 03:35:00,NVL,84188.92
2022-09-21 03:40:00,NVL,84138.93
2022-09-21 03:45:00,NVL,84100.0
2022-09-21 03:50:00,NVL,84025.97
2022-09-21 03:55:00,NVL,84100.0
2022-09-21 04:00:00,NVL,84252.35
2022-09-21 04:05:00,NVL,84300.0
2022-09-21 04:10:00,NVL,84164.4
2022-09-21 04:15:00,NVL,84037.13
2022-09-21 04:20:00,NVL,84164.75
2022-09-21 04:25:00,NVL,84000.0
2022-09-21 06:00:00,NVL,84067.53
2022-09-21 06:05:00,NVL,84037.7
2022-09-21 06:10:00,NVL,84090.91
2022-09-21 06:15:00,NVL,84100.0
2022-09-21 06:20:00,NVL,84173.4
2022-09-21 06:25:00,NVL,84196.05
2022-09-21 06:30:00,NVL,84188.23
2022-09-21 06:35:00,NVL,84200.0
2022-09-21 06:40:00,NVL,84199.69
2022-09-21 06:45:00,NVL,84167.77
2022-09-21 06:50:00,NVL,84147.02
2022-09-21 06:55:00,NVL,84202.3
2022-09-21 07:00:00,NVL,84164.78
2022-09-21 07:05:00,NVL,84159.32
2022-09-21 07:10:00,NVL,84285.23
2022-09-21 07:15:00,NVL,84398.8
2022-09-21 07:20:00,NVL,84368.29
2022-09-21 07:25:00,NVL,84271.55
2022-09-21 07:45:00,NVL,84600.0
2022-09-22 02:15:00,NVL,83623.73
2022-09-22 02:20:00,NVL,83431.6
2022-09-22 02:25:00,NVL,83451.43
2022-09-22 02:30:00,NVL,83419.62
2022-09-22 02:35:00,NVL,83345.71
2022-09-22 02:40:00,NVL,83672.47
2022-09-22 02:45:00,NVL,83783.46
2022-09-22 02:50:00,NVL,83871.43
2022-09-22 02:55:00,NVL,83872.0
2022-09-22 03:00:00,NVL,83948.69
2022-09-22 03:05:00,NVL,83977.42
2022-09-22 03:10:00,NVL,83940.0
2022-09-22 03:15:00,NVL,83937.71
2022-09-22 03:20:00,NVL,83800.0
2022-09-22 03:25:00,NVL,83800.0
2022-09-22 03:30:00,NVL,83800.0
2022-09-22 03:35:00,NVL,83940.17
2022-09-22 03:40:00,NVL,83895.28
2022-09-22 03:45:00,NVL,83880.7
2022-09-22 03:50:00,NVL,83700.0
2022-09-22 03:55:00,NVL,83751.28
2022-09-22 04:00:00,NVL,83743.1
2022-09-22 04:05:00,NVL,83700.0
